{'descr': '好', 'star': 5}
{'descr': '酒店，很好，名字很洋气', 'star': 5}
{'descr': '首先 电视没有几个台 遥控器没电了我找前台去要电池。说下午师傅不在 晚上才行。酒店脏乱差，床上枕头都很丑，踏上还有一大块发霉的。酒店毛巾也是白底毛巾已经都黑了。热水需要放水30分钟...厕所不好冲下去。简直 差评。', 'star': 2}
{'descr': '呵呵', 'star': 1}
{'descr': '电视只有几个台，卫生间玻璃隔开，水龙头出水都不太顺畅。网络不行啊 ，卫生条件不好，脏脏旧旧的，宾馆在一片小区里。', 'star': 2}
{'descr': '感觉被坑了，预定后不能取消，白白浪费银子。到酒店门口就不想进去了，有一种被欺骗的感觉，脏乱差。只有重新找其他酒店。', 'star': 1}
{'descr': '酒店的环境比较差，交通不方便，卫生也较差，服务一般，总体不太理想。', 'star': 3}
{'descr': '这酒店是我们这辈子住的最差的酒店。一进门就会发现被子泛黄，进了卫生间会发现毛巾都是黑的，牙具一个是别人用过的也没人处理。没有凉拖洗澡。说到洗澡，热水放了快半个小时才来，最后洗的时候还是很冷，还水流不稳一冲一冲的，索性到了第二天早上连冷水都没了，还跟我们说什么他们家二十四小时热水供应……还有空调估计是太老了，几个小时都不出热风。还有前台服务也太差了', 'star': 1}
{'descr': '还可以还可以还可以还可以还可以还可以', 'star': 3}
{'descr': '还好吧，不错，凑合一晚', 'star': 3}
{'descr': '携程最差的一次推荐，房间不干净，浴巾不干净，设施非常陈旧，不要住', 'star': 2}
{'descr': '离家近，价格便宜，临时住一日，性价比还不错。', 'star': 5}
{'descr': '周围其实挺脏乱差的   我住一楼 特别潮，地面也不干净，但是整体来说性价比还是可以的，离考点超级近，位置不错。', 'star': 5}
{'descr': '缺点 服务态度不是很好 床单什么的洗不干净\n优点 地理位置好', 'star': 5}
{'descr': '服务一般，地理位置好。就在外院的后门，周围银行 吃饭等设施都挺好的。', 'star': 5}
{'descr': '定的大床房，房间略小，床挺大的，卫生还好可以接受?，洗漱用品单调，还好我自己带的全，就是卫生间是玻璃的如果不是很亲密的人，可能会不方便。', 'star': 3}
{'descr': '隔音差，服务态度极差！！！不到十二点就轰人走', 'star': 1}
{'descr': '环境不太好，窗户太小，而且装修的味道特别浓厚！', 'star': 1}
{'descr': '在一个悠长悠长又脏又乱的小巷子里，刚刚下过雨，道路很是泥泞，但绝无诗意。乍一看外观很好，但是一进房间，一股异味迎面扑来。只有四分之一平方大小的窗户可以打开，又辅以空调，仍旧无法去除房间内奇异的味道。晚上要睡觉时终于发现臭味之源——被子。不过服务态度很好，电话投诉后立马给换了全套床单被罩，但是，仍有味道。毛巾非常脏，连卫生纸都只给一点点，但是一次性牙膏还可以，是啫喱的。没敢洗澡，淋雨设备不予做评，但', 'star': 1}
{'descr': '距离天津外国语学院马场道校区很近，步行五分钟足够了，适合前往外院考试的考生入住。\n酒店环境一般。卫生条件一般，洗手间未清洁干净。\n这次入住管道系统维修，没有水洗澡。在入住前前台并未及时告知，也未采取任何补救措施。对这一点很不满意。\n\n总之，若是去外院考试住这里很方便，但是别抱太高期望，性价比不高。', 'star': 5}
{'descr': '不错 dfsdfsa adfsasdsafdfsa', 'star': 5}
{'descr': '酒店周边环境很不好，隔音效果差，但是离外院近', 'star': 5}
{'descr': '优点：整体还好，地点便利。\n缺点：隔音不好，晚上睡觉外面有人说话能听到。洗澡水难调。', 'star': 5}
{'descr': '酒店极差极破，刷牙杯里面有蚂蚁是最不可容忍的事情', 'star': 1}
{'descr': '酒店设备陈旧!热水也没有', 'star': 3}
{'descr': '价格很便宜， 但是环境不是特别好，相对来讲 性价比也是不错的', 'star': 5}
{'descr': '设施一般，隔音效果很差，选择的原因也就是离外院近。', 'star': 5}
{'descr': '酒店位置很好，离考场很近，屋里不是很大，不过这个价格也差不多了，附近的小饭店比较多，有一家烧麦店又便宜又好吃', 'star': 3}
{'descr': '还可以！还可以！还可以！还可以！还可以！', 'star': 5}
{'descr': '我住一层，环境还行，被子潮湿，我是冬天住的，有点冷，所以一直开着空调，暖和点了。房间隔音一般。我住的时候被子床单不大干净，感觉像刚刚着着急急铺上的。\n但是作为考试的话，挨着天津外国语，周围各种吃喝都有，出门就是超市，超级方便，街边的早点也不错，还可以在学校自习。\nPS：前台服务很好，态度很好很好。。', 'star': 5}
{'descr': '装修不错 ！房间太紧凑 ！清新的环境，考试住的。', 'star': 5}
{'descr': '考雅思很方便、整体不错、被子有点脏、厕所还行！暖气给力！', 'star': 5}
{'descr': ' 非常冷，没有暖气，只能靠一台小空调，根本不够。除了离天外近没什么优势了吧', 'star': 3}
{'descr': '房价不隔音，打扫不及时，厕所漏水，不值这个价', 'star': 1}
{'descr': '房间不隔音，门缝大晚上漏光，打扫不及时，不值这个价', 'star': 1}
