{'短评内容': '健健康康', '短评打分': 5}
{'短评内容': '服务很好，环境不错', '短评打分': 5}
{'短评内容': '非常棒！', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '服务很好，环境不错', '短评打分': 5}
{'短评内容': '酒店位置不错，高铁站6路车直达，距市民公园2公里，步行20多分钟。早餐7点开始，因早起参加马拉松比赛，未能吃上。', '短评打分': 5}
{'短评内容': '还可以吧的了', '短评打分': 5}
{'短评内容': '有机会有京豆就是没豆呗  忽悠', '短评打分': 5}
{'短评内容': '房间不错！环境什么的也还行', '短评打分': 5}
{'短评内容': '一般一般吧。对了，不是免押入住', '短评打分': 5}
{'短评内容': '酒店不错，环境好，价格不高，性价比很高，出门100米左右就是公园，楼道里的服务员比较亲切会主动打招呼，酒店位置离高速路口不远，地点不算闹市区，很安静，距离三清山也比较近。而且方便有个农家菜馆很好吃。总之住的很舒服吧，', '短评打分': 5}
{'短评内容': '首次到上饶，在携程上找的这个店，酒店挺好找。也交通便利，环境好，性价比高，隔音也挺好的。', '短评打分': 5}
{'短评内容': '酒店不错，环境好价格不高，房间有性价比，服务人员也挺热情，房间挺大，要不是酒店就当成自己家了，哈哈，挺好的，有机会来旅游还会在来住的。', '短评打分': 5}
{'短评内容': '环境不错 性价比高 隔音好 房间不错 这家酒店特别值 特别实惠 主要是地理位置好 特别容易找到。让人特别舒服 挺好的，给大家强烈推荐 前台也挺热情。强烈推荐', '短评打分': 5}
{'短评内容': '酒店服务不错，停车也方便，保安也不错', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '感觉不错～', '短评打分': 5}
{'短评内容': '还可以，性价比', '短评打分': 5}
{'短评内容': '不错的酒店，值得一住', '短评打分': 5}
{'短评内容': '不错的酒店，值得一住', '短评打分': 5}
{'短评内容': '不错的酒店，值得一住', '短评打分': 5}
{'短评内容': '属于上饶县，因为停车比较方便所以选择。早餐点个赞空调热水点个赞，其余就这样吧。', '短评打分': 4}
