{'短评内容': '不错，停车方便，早餐不错', '短评打分': 5}
{'短评内容': '环境很好，有停车场靠近十里画屏', '短评打分': 5}
{'短评内容': '前臺小姐姐服務滿分，我們去的時候剛好遇上交通管制，沒辦法開車進去，小姐姐很耐心的給我們指引，酒店的環境很好', '短评打分': 5}
{'短评内容': '酒店的卫生还是可以，地址位置也不错，但就是太潮湿了，酒店应该是比较老旧的那种，下雨的话网络也很不好。', '短评打分': 4}
{'短评内容': '酒店环境优美幽静，清新雅致，中式庭院风适宜休闲度假。', '短评打分': 5}
{'短评内容': '挺安静的', '短评打分': 5}
{'短评内容': '只能说是旅馆，要求高的别住', '短评打分': 3}
{'短评内容': '酒店其实很有特色的，背靠山园有湖，很有意思。我们入住的是周一，好像只有我们一房人，觉得有点冷清。不过老板好体贴，帮我们升级了房间，还帮我们约个摩鸡。酒店设施稍微旧了点，不过维护得还是不错，很干净整洁。', '短评打分': 5}
{'短评内容': '帮帮的', '短评打分': 5}
{'短评内容': '环境很好，', '短评打分': 4}
{'短评内容': '环境安静，在山脚下，适合自驾游，有停车位，也可以充电。店主人不错，好评。', '短评打分': 5}
{'短评内容': '酒店路边看不到，但是进去后别有动天，环境很好，去的时候天了，蚊子很多，感觉的确不错. 虽然离县城稍远，但在十里画廊景区里面，距离花海，蝴蝶泉步行即可。', '短评打分': 3}
{'短评内容': '适合自驾游，安静，地方宽敞。人多了会很好玩。', '短评打分': 5}
{'短评内容': '干净卫生 环境优美 下次还来', '短评打分': 5}
{'短评内容': '在蝴蝶泉对面，庭院公园式住宿。老板热情服务好。住了很多天。', '短评打分': 5}
{'短评内容': '早上告别，刚开车回到家，忙来评论：很好的地方，房子和被铺都很新，地方相当大，老板人很好，很客气，还招呼我们一家人用早餐，就是我那儿子在睡懒觉，没吃得上。真给人感觉像走访亲戚一样，很适合一家子或情侣入住。酒店的环境清幽，空气好，很安静，门口还有攀岩，但我也只能看看了。。。徒步到周围蝴蝶泉和腾图古道等都比较近，另外停车很方便，不用和别人抢车位，免费的。白天出去游山玩水，晚上回到可很好的休息，如提前打招', '短评打分': 5}
{'短评内容': '新建酒店，里面风景很漂亮，小池塘种了荷花，还可玩竹排，秋千，有自行车。老板娘人很热情。离阳朔西街约3公里，蝴蝶泉景区200米马路对面，游玩起来也方便。不便之处餐厅还没建好，不能吃饭，无线网还没到房间，大堂可上。', '短评打分': 5}
{'短评内容': '非常好，位于十里画廊景区之内，在风声中入睡，在蛙鸣声中醒来~\n', '短评打分': 5}
{'短评内容': '靠山空气好', '短评打分': 3}
