{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '京东酒店使用体验真不好，确认用了四十分钟☹', '短评打分': 2}
{'短评内容': '环境太差了', '短评打分': 2}
{'短评内容': '地方很好找，就是离着火车站太近，晚上声音有点大，客房服务还不错，卫生也挺干净的。', '短评打分': 4}
{'短评内容': '个人感觉还不错  卫生也还可以的 整体来说还是推荐的 比较适合短住两三天 酒店地理位置也是蛮不错的 紧靠火车汽车站 ', '短评打分': 3}
{'短评内容': '离火车站和客运站都很近，对坐车而言很方便，我们住的临铁路这边的房间，整晚都在听火车的鸣笛，想休息好是挺困难的事，其他就那样吧，毕竟价格便宜', '短评打分': 4}
{'短评内容': '挺好的火车鸣笛声有点大', '短评打分': 5}
{'短评内容': '火车站旁，吵西的方向有点噪音，房间不大有点儿旧，不过对得起价格了，京东上定房更便宜，京东给力', '短评打分': 5}
{'短评内容': '速8整体住下来感觉还不错就是屋里没有吹风机不太方便，希望店家能改进点。', '短评打分': 5}
{'短评内容': '不错，环境很好！', '短评打分': 5}
{'短评内容': '经常住，很好。非常便宜', '短评打分': 5}
{'短评内容': '酒店是比较干净，但是设备太简陋了。服务态度很一般。卫生间好像飞机上的厕所，感觉有点偷工减料。总体上及格，但是，在服务和设施上还有提高的空间', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '屋里环境不是很好，无线网希望改善！', '短评打分': 5}
{'短评内容': '位置方便,设施完善,服务较好,卫生不错', '短评打分': 4}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '这样的价位住这样的酒店可以了，速8还是可以信赖的', '短评打分': 4}
{'短评内容': '很干净，服务态度也很不错，速8挺棒的！', '短评打分': 5}
{'短评内容': '.邯郸速8酒店', '短评打分': 3}
{'短评内容': '还不错，就是洗澡的时候有点积水，不知道是不是地漏有点问题', '短评打分': 5}
