{'短评内容': '交通方便环境好', '短评打分': 5}
{'短评内容': '空调声音有些大 ', '短评打分': 4}
{'短评内容': '干净，安静，很好', '短评打分': 5}
{'短评内容': '早餐很差根本就没法吃', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '房间宽敞，卫生不错。门口有停车位，方便自驾住宿。早餐稍简单。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店很好，前台美女人不错，旁边就是超市，方便', '短评打分': 4}
{'短评内容': '挺好的 再次入住 价廉物美', '短评打分': 4}
{'短评内容': '整体清洁，还有免费早饭。大厅装修有品味。', '短评打分': 5}
{'短评内容': '挺不错的 价廉物美  下次还会来', '短评打分': 5}
{'短评内容': '环境还行，交通方便', '短评打分': 3}
{'短评内容': '交通方便，过马路就是大润发', '短评打分': 4}
