{'短评内容': '感觉挺不错，有停车位。', '短评打分': 5}
{'短评内容': '适合带孩子，无早餐，楼层不错，酒店位置也好，无停车场，不能加床，视野不错，还有洗衣机，无洗衣液，核心不大好', '短评打分': 4}
{'短评内容': '房间的锁都是坏的，晚上还有人想从外面开门，简直恐怖，太不安全了！房间倒还不错，挺大的，就是里面的冰箱洗衣机又破又脏，还没通电。最小气的是，每天还只能免费使用10度电，虽然是节约用电是对的，但也不要就这样规定吧，就没见过这么小气的酒店。酒店旁边就是步步高，整天都有很多人在外面，吵，但这还能忍，最不能忍的是搞装修的，早上八点多，整个房间都在震，让不让人睡觉呀。前台姐姐的态度也不好，让人很不舒服。', '短评打分': 3}
{'短评内容': '还不错，房间蛮大的。。。。交通方便，值得的。。。服务还行，。。。里面设施还可以。。旁边有超市电影院', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '环境不错，服务态度特别好，干净卫生', '短评打分': 5}
{'短评内容': '网上订的比自己去订贵40块钱。醉了！', '短评打分': 3}
{'短评内容': '交通方便，附近有步步高等购物中心', '短评打分': 5}
{'短评内容': '房间很宽，位置好找，很舒适', '短评打分': 5}
{'短评内容': '还要电费也是醉了', '短评打分': 4}
{'短评内容': '交通方便，周边繁华，住宿条件蛮好', '短评打分': 5}
{'短评内容': '房间很宽敞，就是无线网效果太差', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境很好，位置不错', '短评打分': 5}
{'短评内容': '很喜欢', '短评打分': 5}
