{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '晚上酒店没人，房门打不开，客房电话没人接，什么玩意儿！', '短评打分': 1}
{'短评内容': '酒店干净，出差的首选地', '短评打分': 5}
{'短评内容': '灯太暗', '短评打分': 5}
{'短评内容': 'wifi太慢，没有网线。最可气的是空调不热，现在北京可是0度啊，酒店说客房满了没法换。外地出差为保平安认栽了，以后不来就是了，呵呵', '短评打分': 3}
{'短评内容': '酒店位置不错非常方便', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '好评！', '短评打分': 5}
{'短评内容': '酒店不错，性价比较高。对面有商场，很方便。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错，', '短评打分': 5}
{'短评内容': '酒店式公寓，一般吧，在那个位置也算不错了', '短评打分': 4}
{'短评内容': '一般酒店味很大，而且工作人员服务不行，我退房时，工作人员不是我提醒，还不想退我钱咯', '短评打分': 3}
{'短评内容': '感觉一般', '短评打分': 4}
{'短评内容': '在附近出差，还不错，比较方便', '短评打分': 5}
{'短评内容': '空調聲音相當大根本睡不著1111111111111', '短评打分': 1}
{'短评内容': '空調安裝位置正在床頭上聲音太大很難入睡1111111111', '短评打分': 1}
{'短评内容': '不方便\n只能在上班時間才能退房\n沒人整理房間', '短评打分': 1}
{'短评内容': '总体来说如家的性价比还比较高，我是经常选择这家酒店', '短评打分': 5}
{'短评内容': '总体来说如家的性价比还比较高，我会再次选择这家酒店', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 3}
{'短评内容': '比较新，很干净。宽带不够宽，还要酒店客人的停车费，按小时，不理解', '短评打分': 5}
{'短评内容': '很干净，性价比很高，还会入住的', '短评打分': 3}
{'短评内容': '温馨，房间很大，干净，特别是洗澡地有灯暖，冬天一点不冷。', '短评打分': 5}
{'短评内容': '房间很好，只是配套不很好，购物、交通还不算太方便！', '短评打分': 5}
{'短评内容': '环境很好，大厅宽敞，酒店房间干净卫生，屋里特别暖和，前台客服 服务热情周到耐心', '短评打分': 5}
{'短评内容': '确实是比较安静的，环境还不错，休息嘛一定要找肃静的地方呵呵，总的来说给个好评', '短评打分': 5}
{'短评内容': '酒店地理位置明显方便，酒店内的韩式餐厅口味也非常地道。', '短评打分': 5}
{'短评内容': '价格合适 房屋宽敞 配套设施齐全 周边环境也不错 但早餐很一般', '短评打分': 5}
{'短评内容': '设施还可以，就是面积小一点。没有浴缸。洗漱一次性用品齐全。包括润肤露、护发素等。有电吹风。停车收费2小时1块。这点不太好。', '短评打分': 5}
{'短评内容': '还是可以的 服务态度不是很好清洁搞得一般。希望下次有机会去北京入住时会有所改善', '短评打分': 5}
{'短评内容': '还是可以的 服务态度不是很好。其他清洁搞得一般。希望下次有机会去北京入住时会有所改善', '短评打分': 5}
{'短评内容': '就是一个很简单的公寓式酒店，这个星级这个价位感觉很不值。', '短评打分': 1}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '同上 不错', '短评打分': 3}
{'短评内容': '很不错 本来以为位置不好 入住以后才觉的真的挺方便的 门口好打车 在良乡住 这就是不二的选择', '短评打分': 3}
{'短评内容': '还不错，房间比较大，地理位置较好。就是不知道是不是政府采购定点单位。', '短评打分': 5}
{'短评内容': '  良好 满意', '短评打分': 3}
