{'短评内容': '如果不是因为这个酒店离医院近，打死我也不会选这里，住了三次，一次比一次失望，房间一进去一股尿味，臭得连窗都不敢关，前台服务员服务非常生硬一点都没有前台该有的职业素养，设备老化严重，电梯里都是蚊子，唯一让我满意的只有床上用品舒适，毛巾等不敢恭维', '短评打分': 3}
{'短评内容': '房间一般，环境很旧，希望改进一下', '短评打分': 4}
{'短评内容': '房间一般，环境很旧，希望改进一下', '短评打分': 4}
{'短评内容': '常来，这次房间住的不是特别愉快，房间一进来很大一股霉味，洗澡间的沐浴露也干干净净，一点都按不出来，挺无语了！', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '小住还行', '短评打分': 3}
{'短评内容': '用品旧', '短评打分': 2}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '地理位置便利，饮食方便，酒店设施蛮不错！', '短评打分': 3}
{'短评内容': '交通便利，饮食便利，设施不错！', '短评打分': 3}
