{'短评内容': '还行', '短评打分': 4}
{'短评内容': '隔音不太好，其他还行，隔音不太好，其他还行，隔音不太好，其他还行，隔音不太好，其他还行，隔音不太好，其他还行。', '短评打分': 4}
{'短评内容': '大床房：经济型宾馆的标准，这价格已经算不错了，没有夸大宣传，设施确实旧了点，老板服务态度不错，适合前往周边办事。携程上预定的，不用交押金，退房快', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '每天只能订一间很不方便！', '短评打分': 3}
{'短评内容': '太破', '短评打分': 2}
{'短评内容': '很不错的酒店，物美价廉', '短评打分': 5}
{'短评内容': '一分钱一分货，这个性价比还不错！', '短评打分': 4}
{'短评内容': '还可以价位在那', '短评打分': 5}
{'短评内容': '也就值这个价格', '短评打分': 3}
{'短评内容': '差的不能再差了，晚上卫生间总有声音，而且声音非常大，床非常小，屋内有异味，暖气还不热。淋浴喷头的水特别小，根本洗不了澡。', '短评打分': 1}
{'短评内容': '此生不会再去', '短评打分': 2}
{'短评内容': '环境，服务，设施，都特别差劲！', '短评打分': 1}
{'短评内容': '卫生差、隔音差，半夜走廊一直有人吵个不停', '短评打分': 1}
{'短评内容': '窗户靠楼梯没窗帘，房间还有蜘蛛网', '短评打分': 1}
{'短评内容': '这个价位这个酒店不错，因为考试去住的，凑合一晚吧', '短评打分': 3}
