{'短评内容': '好好', '短评打分': 5}
{'短评内容': '酒店很不错，干净，舒适，离大理古城很近，洗澡水很好，订的是无早餐的，两张很大的单人床，适合带孩子，满意。', '短评打分': 5}
{'短评内容': '酒店位置就在大理古城南门附近 走路过去3-5分钟的样子 旁边餐饮超市一应俱全 很是方便 酒店内设市装修很有古镇的感觉 干净整洁 性价比很好 ', '短评打分': 5}
{'短评内容': '服务好，价格适中', '短评打分': 5}
{'短评内容': '不错的选择，性价比非常好', '短评打分': 5}
{'短评内容': '在大理古城南门，比较方便，卫生也好', '短评打分': 5}
{'短评内容': '酒店位置好，周边吃饭方便，老板人热情！下次还会订！', '短评打分': 5}
{'短评内容': '房间确实不错，挺干净卫生，床睡起来挺舒服的，就是房间稍微感觉小点', '短评打分': 5}
{'短评内容': '不错的选择，老板服务很热情，还有只可爱的狗狗，离古城也很近，不是很嘈杂，晚上安静，睡的很好，老板免费把标间升级成亲子间', '短评打分': 5}
{'短评内容': '看着评价预定的，一点也没失望，床上用品舒适，客栈里算是高配，我们预定是特价房，房间设施齐全，可以说麻雀虽小点，但五脏俱全，实际房间不小哈，很满意，连续住了三晚；有电热毯毛毯  好像不是特价房的都带空调；很值 在丽江住了198元，还没有这个设施好；位置：客栈不在主道上第一次过来不是很好找，但晚上很安静，出来玩就是希望美美睡上一觉；到古城南门步行就5分钟左右，很方便，周边吃饭的也很多，老板推荐的饭店味', '短评打分': 5}
{'短评内容': '特别好！老板热情，环境也舒适', '短评打分': 5}
{'短评内容': '房间卫生，干净，楼顶有洗衣机可以洗衣服，离古城南门很近，如果想游洱海，苍山，可以让老板代定一日游，住在蓝天客栈有家的感觉，从腾冲回来再来蓝天住', '短评打分': 5}
{'短评内容': '不错，够安静，还有洗衣机什么的', '短评打分': 5}
{'短评内容': '首先看了图片评价选择的，老板夫妻热情，环境温馨，干净整洁，清爽舒适，很怀念那暖暖的毛毯，还配了电热毯，热水很足，冬天洗个热水澡很舒服，第一天到了在客栈报了一日游性价比不错，值得选择', '短评打分': 5}
{'短评内容': '是个新开的客栈，装修都很新，环境还不错。老板家里人都很热情，因为我们是新客人，晚上还送了我们三瓶矿泉水，真的很感动。', '短评打分': 5}
{'短评内容': '酒店很干净，很安静，布草很舒服，电视很大，前台接待很热情，非常不错的一家客栈，很高的性价比。就是大理的自来水有一股味道。很棒的客栈，老板发财！', '短评打分': 5}
{'短评内容': '挺好的 老板也热情 卫生都好', '短评打分': 5}
