{'短评内容': '在景区内，本身就是一个景点。', '短评打分': 5}
{'短评内容': '客栈就在村内，很老的房子，设施有点差，不值330元的价格，估计是十一黄金周涨价的结果，老板娘不错，很热情。', '短评打分': 4}
{'短评内容': '这个旅馆是老板家自己房子，还是当地景点', '短评打分': 5}
{'短评内容': '有猫有狗有茶有点有笋有肉两顿饭都是在二百余年的大堂里吃的老板还特别特别热情总而言之 这是我住过最好的民宿', '短评打分': 5}
{'短评内容': '设置太差，好脏，', '短评打分': 2}
{'短评内容': '环境一般，据说是有200年的老房子。热水时有时无，住着舒适度比较差。', '短评打分': 3}
{'短评内容': '老板热情，我们走错路开车来接的我们，我们出去玩，送火车站都是老板开车送的，价格还便宜，很贴心，酒店卫生还可以，毕竟是小村子，估计这里所有的酒店卫生都差不多，风景很好，最重要的南屏没有宏村人呜嚷呜嚷的，很安静，看风景照相都比较适合。给酒店点个赞~', '短评打分': 5}
{'短评内容': '老板热情，到景区售票处接我们，还帮我们提行李，酒店卫生不错，酒店的饭菜味道也不错，周边环境好，空气清新！', '短评打分': 5}
{'短评内容': '优点，老板娘热情好客，三楼可拍夕阳。然后，家庭房降为标间加床，苍蝇蚊虫蜘蛛随处可见，说好的早餐十元一位第二天变二十，被套拉链坏了再给的被套一股霉味，房间里电视看不了WiFi上不去，冷水细的只有小拇指一半粗。同店的客人说这样的条件周围差不多，只能说假期不愁卖，村里建设有待提高!', '短评打分': 3}
{'短评内容': '五品官宅，南屏的一个景点，古色古香。老板娘很热情，给了很多旅游建议。洗浴条件比较一般，热水不是一直有', '短评打分': 5}
{'短评内容': '房间在当地应该是条件很好的了，并且它本身就是一处景点，一楼是有两百年历史的官宅，很有历史感。最关键的是客栈老板和老板娘人特别好，热情~善良，热心，让我独自一人的旅程倍感温暖，绝对值得推荐！', '短评打分': 3}
{'短评内容': '他家也算是一个景点，住他家的话，可以允许到2楼参观，其它游客只能在一楼看看。但是住宿条件实在是不怎样，农家乐的水平，卫生状况不怎么好，基本不能洗澡。', '短评打分': 4}
{'短评内容': '老宅子保留的还算可以，但是卫生环境还是有待改善。', '短评打分': 4}
{'短评内容': '主人还要多花点时间整理整理', '短评打分': 4}
{'短评内容': '超级老的房子。背包族应该喜欢。可我拖家带口，就不太适宜了，大冬天的，澡都不能洗，因为水压不行。订的老床，尺寸偏小。老板娘超级热情，提供当地特色餐饮。有住客和老板家一起吃饭，那感觉应该不错。还遇到一对人九年前来过，也住在这里，定是故地重游的。去怀古，看老建筑，深入体会徽州文化，应该不错，如果带小孩去入住，颇有不妥，算是我自己功课没有做好。不怪店家。', '短评打分': 3}
