{'短评内容': '条件太差，但是考试没办法', '短评打分': 4}
{'短评内容': 'wifi不能连接，这个最重要的东西都提供不了', '短评打分': 4}
{'短评内容': '环境一般，比较吵，服务还行', '短评打分': 2}
{'短评内容': '服务好，价格实惠。', '短评打分': 5}
{'短评内容': '距离广东技术师范学院很近 因为是出来考试的 所以文星比较近 挺方便的 环境也不错', '短评打分': 5}
{'短评内容': '客人来是给你发工资的，不是来砸场子的，难道都没有微笑服务这一说吗？凌晨后下的订单，忽略了日期选项，默认了第二天的日期，按道理这个操作酒店内部协调就可以，非要求当时人告知订房人取消31号订单改为30号订单，大半夜的舟车劳顿，作为酒店的第一窗口给的就是当头一棒，请问携程的后台过了凌晨12点不可以预定前一天的房间这个常识，员工是不需要培训的吗？作为一个连锁酒店服务员就这点办事服务效率和服务方法就让其独自', '短评打分': 4}
{'短评内容': '房间很大，舒服', '短评打分': 5}
{'短评内容': '厕所镜子有毒啊，雀黑一片！洗漱用品如此简单，不过位置优越，酒店正门直对学院后门！', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '非常好，完美', '短评打分': 5}
{'短评内容': '没停车位', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店很吵！', '短评打分': 3}
{'短评内容': '酒店外面就是各种大排档，不愁吃，总体也不是太吵。还不错！', '短评打分': 5}
{'短评内容': '环境不错的，附近吃的也方便。', '短评打分': 3}
{'短评内容': '这个还可以，但就是离学习地方有点远，其它还好', '短评打分': 3}
{'短评内容': '吃住行都挺方便，房间可以很舒服，实惠！推荐大家', '短评打分': 5}
{'短评内容': '这些天入住了,发现店里的服务人员都很年轻,很周到热情,碰到问题一般都能给予解决,赞!另此店处于中心街上,周边吃购都很多,离广技师后门50米左右方便!店内干净整洁,配电吹风筒,煮水壶,空调电视网线等较全,虽有室内无储物柜,每房着能1个电脑上网,电视节目少且较差,外边吵音较大等不足,但这个价位是物有所值!推荐到广技师办事住这个!', '短评打分': 5}
{'短评内容': '酒店挺好的！只是电视挺旧的，其他都挺好的。下次还会来的。', '短评打分': 3}
{'短评内容': '挺好，楼下小吃多，方便。', '短评打分': 3}
{'短评内容': '＋房间很好，位置也不错，就是粤式酒店没有，可惜了。', '短评打分': 3}
{'短评内容': '感觉还不错，就是隔壁有握手楼，其实整体已经很不错了', '短评打分': 5}
{'短评内容': ' 房间不错，价格合适，周边小吃也多，下次来还住着酒店。', '短评打分': 5}
{'短评内容': '环境好安静！卫生！下次还住在文星上社店。服务质量还需加强', '短评打分': 5}
{'短评内容': '交通不太方便,不过环境还不错', '短评打分': 3}
{'短评内容': '房间那叫一个昏暗，挂在墙上的体位图让我们小孩都有的老夫老妻情何以堪……情侣大学生应该喜欢……', '短评打分': 5}
{'短评内容': '总体不错，前台很热情，服务很周到，房间也很温馨，但是唯一遗憾的就是房间有小虫子，不过用杀虫剂喷过后，好多了...', '短评打分': 5}
{'短评内容': '总体不错，就是太里面了一点点，没有停车位，只能停在外面。', '短评打分': 5}
{'短评内容': '还是一如既往文星的风格，周边的饭店很多，但是没有洗衣服务，其他都不错，性价比高', '短评打分': 5}
{'短评内容': '前台的服务确实很好很好，周边小吃和小市集很多，想体验广州老百姓的生活的话是个不错的选择。交通也还不错，去北京路或中山纪念堂都有直达BRT，去机场和琶洲展馆也很方便，价格也都不贵。唯一不足是酒店卫生不是很好。有的房间有蟑螂，很吓人！\n', '短评打分': 5}
{'短评内容': '非常不错的酒店，服务环境都还可以，性价比高，唯一不好的就是房间有蟑螂！', '短评打分': 5}
{'短评内容': ' 酒店据同事说还不错～实惠型～', '短评打分': 3}
{'短评内容': '地理位置交通方便、周边吃很方便 只是临街有点吵', '短评打分': 5}
{'短评内容': '去的广州住的，环境一般，服务态度还行。。。', '短评打分': 1}
{'短评内容': '非常好的一个酒店，参展很方便，附近的酒店和小吃还有酒楼都比较多。酒店服务及环境都不错，就是酒店外面有点嘈杂，下次还住这，', '短评打分': 5}
{'短评内容': '＋性价比非常高的酒店，周围饭馆挺多的，环境不错，比想像的要好！离展馆和机场都很近！', '短评打分': 3}
{'短评内容': '我以前是极力推荐这家店的，性价比最高，但是十月1号那天让我非常气愤！我订的是精品大床房，结果进入房间后发现墙顶都是乌黑的，空调噪音极大，还有朋友住那里，弄得很尴尬！我特郁闷！以前就是住商务房都比这次住的房间好一百倍！！！所以这次我坚决不推荐这一间房，其他房间凭我以前的印象都是很好的。我现在都想投诉，让酒店退我那晚的钱，只是前台服务态度好，这次就算啦，下次再把那件超级破的房间给我，我就报警！！！', '短评打分': 1}
{'短评内容': '酒店服务还不错，征求我同意之后给我升级了房间，还不错啦，房间很清爽、很干净', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '酒店服务态度好，附近也很热闹，找吃的方便，住过一次就容易找到了。房间设施和环境都不错，性价比高。', '短评打分': 5}
{'短评内容': '卫生还不错，周边吃饭的地方还比较多，总体感觉性价比还是比较高的！', '短评打分': 5}
{'短评内容': '很好，感觉还是不错的。希望下次有机会再光临。服务员的态度很好，这一点感觉很明显。只是点评为什么一定要50个字那么多呢？真是不明白。', '短评打分': 5}
{'短评内容': '酒店的位置比较偏，但房间装修的很漂亮，干净卫生，房间面积也很大，在广州这样的价格性价比很高，值的推荐。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '已经是第n次住了，性价比不错，适合简单居住者。房间对得起这个价钱。已经是第n次住了，性价比不错，适合简单居住者。房间对得起这个价钱。', '短评打分': 5}
{'短评内容': '对于外地人，非常不好找，房间设施还可以，性价比比较高。', '短评打分': 5}
{'短评内容': '吃住食还算方便，就是很难订到房。。。。。', '短评打分': 5}
{'短评内容': '还可以················································', '短评打分': 5}
{'短评内容': '一般，房间有股气味，位于城中村，较吵', '短评打分': 3}
