{'短评内容': '隔音有点太差', '短评打分': 4}
{'短评内容': '离武警医院挺远的 骑小黄要10分钟 步行的话估计得20～30分钟 ', '短评打分': 5}
{'短评内容': '出差用，基本设施都全，可以', '短评打分': 5}
{'短评内容': '1:杭州晚上温度5、6度。睡了一晚上空调完全不制热。早上投诉前台让人看后说前天就坏了一直没修好。如家工作人员应该来睡一晚看能不能出租给客户。2:沐浴露是空的，只有洗发液。3:桌面有明显油渍。', '短评打分': 2}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '还不错，环境还可以。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '经济实惠，干净棒棒哒', '短评打分': 5}
{'短评内容': '还是很不错的～很干净', '短评打分': 5}
{'短评内容': '周边购物方便，其他就一般了', '短评打分': 3}
{'短评内容': '服务好，态度好，房子干净，环境好，交通方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般般 环境', '短评打分': 1}
{'短评内容': '酒店房间里的设备有点旧，其余都还可以。', '短评打分': 4}
{'短评内容': '无线差到没法用，其他还是相当不错的', '短评打分': 5}
{'短评内容': '脏乱吵', '短评打分': 1}
{'短评内容': '只能说物有所值，没有惊喜，当然也中规中矩', '短评打分': 4}
{'短评内容': '对于信用卡担保感觉不是很好，可以到店转为房费。', '短评打分': 4}
{'短评内容': '还行，实惠\n。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还行吧，房间还干净，觉得一般，进房间时好像有点味道，开空调后没有了。这个价格么也就这样了，随便住住是可以的，要求高的就不要选这里了', '短评打分': 1}
{'短评内容': '入住很多次了入住很多次了入住很多次了入住很多次了', '短评打分': 5}
{'短评内容': '工作关系，入住方便，已经入住很多次了，附近也没有其他好点的酒店', '短评打分': 5}
{'短评内容': '无窗的，空气非常压抑，卫生、设备还可以啦', '短评打分': 5}
{'短评内容': '酒店性价比高，服务态度好，安静舒适，房间也整理的很干净。交通方便，距离火车站和市中心距离相同，打车10元。值得推荐入住！', '短评打分': 5}
{'短评内容': '很安静，挺舒服的', '短评打分': 3}
{'短评内容': '条件不错，房间宽敞整洁', '短评打分': 3}
{'短评内容': '服务很好！淋浴的喷头坏了，服务员，9：30了还到外面买过来及送来', '短评打分': 5}
{'短评内容': '定了大床房，给的却是双人间，也没吹风机之类的设备。', '短评打分': 1}
{'短评内容': '房间干净就是外部环境有点乱', '短评打分': 3}
{'短评内容': '恩，很不错~~ 可能是在滨江的缘故，价格一样 但是环境  服务以及硬件设施都比市区的要好上一大截~', '短评打分': 5}
{'短评内容': '房间没有窗户比较郁闷', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '价格比门店还贵，很差！不骗人价格比门店还贵，很差！不骗价格比门店还贵，很差！不骗人价格比门店还贵，很差！不骗人\n\n人\n\n', '短评打分': 1}
{'短评内容': '价格比门市价高，环境也一般。', '短评打分': 3}
{'短评内容': '挺舒适的，房间也挺大，周围环境还不错，下次还会入驻', '短评打分': 5}
{'短评内容': '不错，干净，楼下有网吧和桌球室，看上去新开没多久的酒店。', '短评打分': 5}
{'短评内容': '干净整洁，服务好，尤其是老板娘，很热情。位置也不错，附件有超市，吃饭的地方也蛮多，值得入住。', '短评打分': 5}
{'短评内容': '将就吧。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错，这个价格比较理想，环境不错，有网吧桌球。', '短评打分': 5}
{'短评内容': '一般，房间比较大，我是一个人住，太空了，不习惯', '短评打分': 5}
{'短评内容': '房间很大空调有劲很好!下次再住这里!', '短评打分': 3}
{'短评内容': '还               不                       错', '短评打分': 5}
{'短评内容': '距离                   第六空间很近', '短评打分': 5}
{'短评内容': '一般一般了。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '这个酒店里面的配备还行，面积也大，只是那天住了餐厅的对面噪音大。', '短评打分': 5}
{'短评内容': '还可以，环境一般，不过也挺方便就是。卫生间剥离是透明的，感觉起来更小了。', '短评打分': 5}
{'短评内容': '虽然经历了点换房波折，但是最后酒店还是不错的。商务标间不错，落地窗户。\n', '短评打分': 5}
{'短评内容': '服务态度优良，卫生状况很好，价格实惠，值得推荐。', '短评打分': 5}
{'短评内容': '离高教区还是很远的...旁边吃饭的地方都没有...鬼都看不到', '短评打分': 5}
{'短评内容': '干净，整结，下次来还会住这家酒店。价格稍微贵了一点。', '短评打分': 5}
{'短评内容': '酒店都那样一般般，前台服务不错', '短评打分': 3}
{'短评内容': '酒店环境还是一般设施比较简陋，酒店的价格还算可以，位置的话还是比较好找的，服务态度是比较周到。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '整洁干净，服务到位，非常人性化，值得推荐。', '短评打分': 5}
{'短评内容': '所住过的最差的酒店!房间里手机没一点信号,宽带不能用,住在里面就是与世隔绝了.更恼火的是热水器喷头质量差,掉在地上就摔断,被要求赔偿了.简直是贼店,酒店经理的服务态度也差!\n奉劝朋友们不要去了!', '短评打分': 1}
{'短评内容': '还不错，新开的，简洁的装修，比较干净。找不到浴帽，也没有吹风机。', '短评打分': 5}
{'短评内容': '位置不太好找，房间布置来说性价比还可以，没有窗户是个遗憾，而且电脑房网速太慢', '短评打分': 5}
{'短评内容': '挺干净的 还蛮好的 \n东西都蛮齐全\n就是少了吹风机', '短评打分': 5}
