{'短评内容': '房间比较小，开业时间长，需要装修了，位置还不错，这个位置这个价格还是性价比比较高了，下次出差还会考虑', '短评打分': 5}
{'短评内容': '非常好，有暖气，很暖和。关键是便宜', '短评打分': 5}
{'短评内容': '环境优美，住宿首选', '短评打分': 5}
{'短评内容': '舒适，温亲优雅。', '短评打分': 5}
{'短评内容': '从济南西站打滴滴十几分钟车费十几块，离宜家家居很近走路十分钟以内，服务台旁有个小超市，店里有餐厅供应早餐，房间挺干净的，洗漱用品，毛巾都有，还有个吹风机，热水很足，就是电视没啥能看的，主要是网络还很慢，烧水壶不自动关了，空调噪音大，服务啥的倒是还不错，价格实惠，性价比还是可以的', '短评打分': 4}
{'短评内容': '暂时没有住 以后有机会去看看', '短评打分': 5}
{'短评内容': '现在的七天和前几年比差远了，建议更新硬件设施，一个不起眼的破损让人感到不舒心。', '短评打分': 5}
{'短评内容': '酒店位置不错，环境可以', '短评打分': 5}
{'短评内容': '一般房间下\n不是很干净', '短评打分': 5}
{'短评内容': '该7天酒店既然没有牙刷!', '短评打分': 5}
{'短评内容': '环境不好，太差了，马桶沖水是坏的，', '短评打分': 3}
{'短评内容': '交通便利，环境不错。', '短评打分': 4}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '住宿尚可，餐饮一般', '短评打分': 5}
{'短评内容': '住宿尚可，餐饮一般', '短评打分': 5}
{'短评内容': '很好，不错了', '短评打分': 5}
{'短评内容': '环境很干净。服务也很好。这里是距离西客站最近的7天了', '短评打分': 5}
{'短评内容': '位置及服务都还好', '短评打分': 4}
{'短评内容': '一如既往的7天标配，性价比还算是很高的了。设施还是不错的，挺干净。附近餐厅比较多，吃饭方便。前台服务很周到、很贴心。', '短评打分': 5}
{'短评内容': '商务出差', '短评打分': 5}
{'短评内容': '方便快捷', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '厕所好迷你', '短评打分': 5}
{'短评内容': '没有在线支付，因十一国庆人比较多，最后叫朋友  刷的担保', '短评打分': 2}
