{'短评内容': '方便，快捷，舒适', '短评打分': 5}
{'短评内容': '酒店太旧了，电视机也开不出来，不过周边吃的蛮多，停车也方便', '短评打分': 3}
{'短评内容': '有停车场，周围有点吵', '短评打分': 4}
{'短评内容': '酒店服务太差，尤其是服务员，对客人爱理不理', '短评打分': 3}
{'短评内容': '房间很大，价格优惠。还不错', '短评打分': 5}
{'短评内容': '住着还行！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '每次都在这住，除了设施有点老，其他都不错。', '短评打分': 5}
{'短评内容': '一般呀！有些差！', '短评打分': 2}
{'短评内容': '       可以', '短评打分': 4}
{'短评内容': '还可以，设施有点老', '短评打分': 3}
{'短评内容': '酒店可以。价格实惠，已经多次选择', '短评打分': 5}
{'短评内容': '不错，多次选择入住', '短评打分': 5}
{'短评内容': '位置不错，环境较好！还是值得一住的酒店！', '短评打分': 5}
{'短评内容': '酒店是丰县较为高档的酒店！房间空间大，设备较新，交通比较方便，服务员服务热情周到。酒店的卫生间设备齐全，性价比高！值得推荐！', '短评打分': 4}
{'短评内容': '好一般', '短评打分': 3}
{'短评内容': '：水笼头真旧哪。前台也好不职业地挖鼻子。', '短评打分': 3}
{'短评内容': '服务良好，交通便利', '短评打分': 3}
{'短评内容': '很遗憾.到店后订的标准间竟然没有留.前台姑娘一脸茫看着我们.我们只能改住套房', '短评打分': 3}
{'短评内容': '晚上很晚才睡觉，才发现床上只有一件薄薄的床单，住三星级的酒店伤不起啊，', '短评打分': 3}
{'短评内容': '没有地下车库，酒店门口车位不算多吧，房间环境还算干净，装修风格有点旧，短期出差还行，交通满便利，对于那个地方来说已经算不错了，酒店不多的。大家讲究吧。', '短评打分': 5}
{'短评内容': '价格适中，房间稍显陈旧，上世纪九十年代的装修风格！早餐品种太少，还处在满足温饱的阶段！', '短评打分': 5}
