{'短评内容': '房间不错，很干净。', '短评打分': 4}
{'短评内容': '在北京这个价格三星酒店，非常不错！卫生非常干净，没有暖气，只能开空调。前台的服务非常周到，非常满意！', '短评打分': 4}
{'短评内容': '早餐一般吧！', '短评打分': 5}
{'短评内容': '房间挺干净的，就是拜给了这个酒店的WiFi，可以说一点网络都没有！注重酒店网络小盆友，不推荐住', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 4}
{'短评内容': '房间很大，很干净不错', '短评打分': 5}
{'短评内容': '交通比较方便。', '短评打分': 5}
{'短评内容': '都很一般吧    窗户都锁都是坏的。皮箱里装了一百万  都不敢住了', '短评打分': 2}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '暖气很好，就是洗澡水太小，水温太冷，冬天没有办法洗澡。', '短评打分': 3}
{'短评内容': '不错，干净', '短评打分': 5}
{'短评内容': '离南苑机场很近，交通不是很便利，洗澡时喷头水太小', '短评打分': 3}
{'短评内容': '很好，整体可以，值得推荐', '短评打分': 3}
{'短评内容': '很好。。。。。。。。。。，。，', '短评打分': 5}
{'短评内容': '还可以，设施有点旧，性价比还行', '短评打分': 3}
{'短评内容': '还不错，住过几次了……', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '浴室排水差，會積水。空調不夠強，棉被不夠厚，晚上睡很冷。沐浴乳、洗髮乳品質很差，洗起來很不舒服。晚上洗澡只有溫水，早上才有熱水的感覺。客房服務一次性用品清理後未補，浴巾也未換，很誇張。', '短评打分': 1}
{'短评内容': '酒店条件很好，离机场又不远，出行居住很方便，下次还会来这里住。', '短评打分': 5}
{'短评内容': '这是第五次光临贵酒店了，前几次是团购的，感觉超值。酒店的最大特点是新，条件尚可，感觉“干净”。不足就是淋浴花洒质量太次了。', '短评打分': 5}
{'短评内容': '干净整洁，装修尚可。电梯不错。出行打车困难。', '短评打分': 5}
{'短评内容': '还不错，交通方便，靠近餐厅超市，打车方便，安静，整洁，新酒店', '短评打分': 5}
