{'短评内容': '早饭特好吃   ，环境也不差   ，就在市中心。  经常在这里住，个人觉得价格实惠也不错 节假日还抢不到', '短评打分': 4}
{'短评内容': '很好，房间干净卫生，光线很好~安静舒适~地理位置好~购物比较方便~早餐菜品丰富，很好吃~下回我一定再来~~~', '短评打分': 5}
{'短评内容': '还行，价格合理，干净卫生', '短评打分': 5}
{'短评内容': '经济实惠型，基本设施满足生活起居要求。关键是价格很便宜，地理位置在老城，想找美食很方便。交通也很方便', '短评打分': 4}
{'短评内容': '环境不错，房间虽小，但很干净，温馨。', '短评打分': 5}
{'短评内容': '呵呵', '短评打分': 3}
{'短评内容': '价格实惠，服务好！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '好的时候', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 4}
{'短评内容': '环境不错啊，交通也方便。服务也好！', '短评打分': 5}
{'短评内容': '设施不错，早餐不错，服务不错，都还不错', '短评打分': 3}
{'短评内容': '房间太小了，屋子烟味很大，开了半天窗户才把烟味散尽，价格还算实惠', '短评打分': 3}
{'短评内容': '位置方便，离车站很近，有早餐。房间干净整洁，每次来广元都住这里。', '短评打分': 3}
{'短评内容': '不错挺干净，就是房间有点小！', '短评打分': 3}
{'短评内容': '处于闹市区  早餐还可以   其他的都还不错', '短评打分': 5}
{'短评内容': '处于闹市区  房间内有点异味，早餐还比较丰富，其他都还可以', '短评打分': 5}
{'短评内容': '交通方便，到广元汽车站走路只要5分钟', '短评打分': 3}
{'短评内容': '地方不好找，房间太小，有点挤。价格还算便宜', '短评打分': 1}
{'短评内容': '\r\n房间较小，窗户隔音效果较差\r\n面盆下水慢\r\n需改进', '短评打分': 3}
{'短评内容': '一直在其他地方住，想着换个地方看能不能更好的，结果一次失败的体验啊！服务差不说，空调开一晚上也不热。希望店家培训员工提高服务质量和服务意识。', '短评打分': 1}
{'短评内容': '房间小就不说了，空调有和没有是一样的，开了一晚上没一点热气。热水也不热，没法洗澡。太无语了。', '短评打分': 1}
