{'短评内容': '房间很好啊！！服务也很好', '短评打分': 5}
{'短评内容': '老牌酒店，到郴州，一真在这住，不错。', '短评打分': 5}
{'短评内容': '一如既往的好，推荐', '短评打分': 5}
{'短评内容': '老牌酒店，总体还可以', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '郴州华天，你值得拥有！', '短评打分': 5}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '设施有点旧啦', '短评打分': 4}
{'短评内容': '服务不错，感觉很好，比较干净，很喜欢的酒店，很美好的旅程。交通也比较方便的。价格也比较便宜。下次会继续来住。', '短评打分': 5}
{'短评内容': '五星级标准，服务到位', '短评打分': 5}
{'短评内容': '环境好卫生好清净', '短评打分': 5}
{'短评内容': '干净，安静，房间保持很好！舒服！下次还住', '短评打分': 5}
{'短评内容': '不愧是高星级酒店，硬件、软件都很不错！', '短评打分': 5}
{'短评内容': '比较老的酒店了，整体有待提高。', '短评打分': 4}
{'短评内容': '酒店周边环境不错，在郴州这个城市已经挺好得了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境位置好、房间宽敞、设施齐全、服务好、值得推荐给好友。', '短评打分': 5}
{'短评内容': '华天品牌的酒店已经住过多次了，这次入住郴州华天感觉非常好，首先，大堂非常的宽敞，显示出了五星级的大气。服务员都很专业，素质高。客房很温馨，很干净。餐饮很好吃，特别是早餐，丰盛又营养。总之，各方面都很好。准五星级服务。（停车场很大哦。根本不用对停车有所担心，而且还是免费的。郴州就这家酒店最好了）', '短评打分': 5}
{'短评内容': '郴州的没有什么好的酒店，这家酒店各方面中规中矩。', '短评打分': 5}
{'短评内容': '酒店不错，下次还会入住', '短评打分': 3}
{'短评内容': '不错的酒店啊！位置不错，房间不错，空调也不错（我在郴州的这两天正好是寒潮，爆冷），房间非常暖和。早餐不错，很丰富，不像一些网友说的没有什么吃的。要是房间再配备咖啡就更好了。', '短评打分': 5}
{'短评内容': ':华天大酒店服务设施、服务态度不错。位置好,容易找。离京珠高速入口较近。', '短评打分': 3}
{'短评内容': '第二次入住华天了。 在郴州住过好几家酒店了，还是觉得华天是最好的。 这次是住标准大床房，房间的隔音效果不是很好，有一个晚上被隔壁聊天看电视的声音吵到很晚。 ', '短评打分': 5}
{'短评内容': '房间太旧，生活用品不齐全。', '短评打分': 3}
{'短评内容': '华天不如雄森，当地算是条件比较好的。地理位置不是很好', '短评打分': 3}
{'短评内容': '酒店是五星~建成时间长~卫生情况比较差~地毡很脏~', '短评打分': 3}
{'短评内容': '酒店位置很好！设备可以、房间北京宽大，硬件很好。软件业海可以', '短评打分': 5}
{'短评内容': '环境不错，但今天大厅有点乱。', '短评打分': 3}
{'短评内容': '＋你们的订房很满意', '短评打分': 3}
{'短评内容': '505', '短评打分': 3}
{'短评内容': '。好。', '短评打分': 3}
{'短评内容': '已是第三次入住，总体感觉还好。但感觉设备有些陈旧了，细节方面有些退步，比如茶杯上还有污渍，杯底有剩水。早餐没有以前的丰富了。相对与周边林立起来的各个新酒店，可谓不进则退。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还不错，标准的五星级中的4星酒店，4星酒店中的五星', '短评打分': 5}
{'短评内容': '老五星了，设施和服务还可以，只是靠近广场那边隔音较差，太吵，希能改进。', '短评打分': 3}
{'短评内容': '郴州最好的酒店：干净、整洁、自助餐丰富、前台热情。', '短评打分': 5}
{'短评内容': '应该是当地最好的酒店了，虽然有些旧，服务还需要继续提升，跟外资五星还有很大差距', '短评打分': 5}
{'短评内容': '还不错，就是旧了点，价格有点高。还不错，就是旧了点，价格有点高。', '短评打分': 5}
{'短评内容': '已入住郴州华天大酒店709房一间。', '短评打分': 3}
{'短评内容': '作为五星级的酒店在环境和管理上还很欠缺，房间的隔音效果不好！晚上1点了还能听到走廊上闹哄哄的！卫生状况还好', '短评打分': 5}
{'短评内容': '地理位置不错，好的酒店，下次再来飞 ！！！！！', '短评打分': 5}
{'短评内容': '不错的 酒店 下次还会入住，地理位置很好 ', '短评打分': 5}
{'短评内容': '就是房间老旧一些，其他都不错。就是房间老旧一些，其他都不错。', '短评打分': 5}
{'短评内容': '提前专门订的，下午2点多到的时候还说房间没出来，要我等，大怒。。。。交涉后，还是有的。没有宾至如归的感觉。', '短评打分': 5}
{'短评内容': '+酒店位置很好，价格相对这样的城市稍贵了点', '短评打分': 5}
{'短评内容': '什么都好,但是在这种三线城市里价格相对偏高,最重要是该酒店往市中心方向20公里左右都在修路,环境非常恶劣,还好这个酒店里的环境够好,可以让人消消火.', '短评打分': 5}
{'短评内容': '华天的酒店店员态度还是非常好的，但是，始终是埂件不够，虽然说是五星酒店，但是与东莞，深圳的五星相比，相差甚远。', '短评打分': 3}
{'短评内容': '郴州两间5星，华天与雄森，此为其中一间，服务非常好，硬件比不上深圳，广州的5星，感觉还好。', '短评打分': 5}
{'短评内容': '大床非常舒服，房间特别大', '短评打分': 5}
{'短评内容': '服务比较规范', '短评打分': 3}
{'短评内容': '整体感觉很不错的酒店，性价比很高，下次出行还会住的', '短评打分': 5}
{'短评内容': '貌似是郴州惟一一家游泳池的酒店，还是不错的。', '短评打分': 3}
{'短评内容': '算是郴州最好的酒店了，但是房间里有怪味，游泳池水很脏，设施也比较老了。价格偏高...', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '第二次住华天，满意', '短评打分': 5}
{'短评内容': '整体感觉酒店各个方面还可以，就是有点老了，设施旧', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
