{'短评内容': '好！！！！！,', '短评打分': 4}
{'短评内容': '电器设施不好用。', '短评打分': 4}
{'短评内容': '房间空间够大，公寓式，适合一家人住。', '短评打分': 4}
{'短评内容': '很不错，之前上传过照片了，就不发了。', '短评打分': 5}
{'短评内容': '整体设施还是陈旧了，建议进行装修', '短评打分': 3}
{'短评内容': '不错很好', '短评打分': 5}
{'短评内容': '每次公司的销售会议帮同事们预定的都是这个7天连锁酒店，酒店很靠近地铁站，去市内各区办事都很方便，酒店周边吃东西的店也是很有广州当地风情的，消费不高。酒店的房间就是有点小，但是这个价格也就这样了，只要不是交易会期间，性价比还是很高的，下次还会预定。', '短评打分': 5}
{'短评内容': '勉强过得去～', '短评打分': 5}
{'短评内容': '交通方便环境不错', '短评打分': 5}
{'短评内容': '清洁阿姨串的跟冲天炮一样 过节都不用买鞭炮 前台态度垃圾 气的我像个鱿鱼须 最气的就是房间贼垃圾 被子黄的像非洲香蕉 环境差的一匹 投诉还说不住就换 可惜 我们是来拍片的 SURPRISE MOTHERFUCKER', '短评打分': 1}
{'短评内容': '服务较差', '短评打分': 4}
{'短评内容': '床单不是很好', '短评打分': 4}
{'短评内容': 'Very good value hotel. The rooms are simple, very basic but nice. The location is handy, though if you want to walk everywhere, walking back up the hill gets annoying. Though for the money, it＇s a gre', '短评打分': 5}
{'短评内容': '酒店处于珠江新城，周边环境宁静，外观新，酒店内部干净整洁。', '短评打分': 5}
{'短评内容': '卫生间的门是关不起来的、水笼头是会摇晃的、毛巾是破的、小肥皂浴帽头梳都没有的、床垫是超软的第二天起来是腰酸背痛的、有蚊子但没有驱蚊器、沙发和窗台貌似脏兮兮的···一切都很糟糕！最差的一次住宿！', '短评打分': 2}
