{'短评内容': '性价比高，地理位置环境好', '短评打分': 5}
{'短评内容': '有史以来最失败的一次住店经历，服务人员素质是关键，其他硬件设施我已经无力吐槽，床单不干净、毛巾不干净、空调无法使用、淋浴是坏的，换房间要自己跑来跑去，换过来还是一样差，四个房间没有一个房间是全部实施都完好的 重点是服务人员素质极差，房间有问题更换难道不是正常吗？要求服务人员去帮忙调换房间，“你自己不会去啊？”服务员如是回答，很无语，换了房间发现没有空调，告知前台说没有，前台还嘴硬，说肯定有空调，难', '短评打分': 1}
{'短评内容': '超差的，订了四个房，三个房空调是坏的，到十二点，竞然还关空调！浴室喷头是坏的，喊服务员，服务员过来竟然说顶上的另一个喷头能凑合用，还嘟嘟嘟囔囔的埋怨不停，极差！！！！', '短评打分': 2}
{'短评内容': '环境不错，配套设施齐全，一站式服务还好', '短评打分': 5}
{'短评内容': '不错，房间很大，设施齐全，总体满意', '短评打分': 4}
{'短评内容': '就在下高速不远，过路顺便住一晚，五楼是卡拉ok，后面是铁轨，老听到火车鸣笛和唱歌的声音，嘈杂了点。服务不错的，就是酒店老旧了点，建议老板毛巾床品该更新了，全是发黑的，毛巾看起像抹布样都不敢用，好在虽然黑，还是干净的。', '短评打分': 4}
{'短评内容': '交通方便', '短评打分': 4}
{'短评内容': '高速路口,交通非常便利,酒店门口就有各路车可乘', '短评打分': 5}
{'短评内容': '周围环境不错哦，靠马路边上有点吵，值班楼层没有值班员，总体不错，卫生间有点小，离景区比较近买方便出行。吃饭餐饮都比较方便，有专用电梯也有超市，购物方便，去水府庙库区也比较方便，靠近高速路口，坐车方便，下次还来。', '短评打分': 3}
{'短评内容': '房间内饰清洁可以：就是电梯口太过脏乱', '短评打分': 5}
{'短评内容': '位置好，交通方便，干净，就是早餐简单了些，推荐。', '短评打分': 3}
{'短评内容': '酒店还是太老了，床头软包破了一大块', '短评打分': 3}
{'短评内容': '房间床很硬！睡起来身上很痛', '短评打分': 3}
