{'短评内容': '服务特别好，早起给打车送去机场，超出的车费微信给转账了。祝生意兴隆！', '短评打分': 5}
{'短评内容': '没有早餐，挺安静的', '短评打分': 4}
{'短评内容': '不错不错 老板人很好 需要什么都给我们添置了 因为在附近考试 真的是不二之选', '短评打分': 5}
{'短评内容': '真的很热心，老板人好，住的地方虽然小，但是老板人好，帮我们报销车费，还帮我们搬箱子，住的隔飞机场很近，干净利落', '短评打分': 5}
{'短评内容': '不错挺好滴', '短评打分': 5}
{'短评内容': '还可以不错', '短评打分': 5}
{'短评内容': '服务很热心，而且周围街道特别干净', '短评打分': 4}
{'短评内容': '服务好，免费送机很赞！', '短评打分': 5}
{'短评内容': '可以，就是有点小，前台服务态度很好，送机给你打车，自己掏钱。', '短评打分': 3}
{'短评内容': '因为考试去住了一次   很实惠  环境也不错 推荐', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置并没描述那么好，服务一般，至于环境设施就呵呵了  不过便宜', '短评打分': 3}
{'短评内容': '住了好几次了！方便经济实惠！不错', '短评打分': 5}
