{'短评内容': '离办事的地方挺近的，但是周围晚上不热闹', '短评打分': 5}
{'短评内容': '位置还算不错', '短评打分': 4}
{'短评内容': '早餐中规中矩，粥不错。房间大，晚上安静，洗手间和淋浴间是玻璃的挺有特色。装修风格较早，花洒小，中央空调声音略大。床品干净整洁，地毯没有潮气。', '短评打分': 4}
{'短评内容': '周边比较偏僻，走到马路对面一条路才有吃的，买东西是不方便的。房间蛮大，洗澡也还不错，蛮舒服，早餐还行，可以吃饱。', '短评打分': 4}
{'短评内容': '酒店服务环境早餐都不错，可是二楼餐厅太坑了，晚上点了个回锅肉，厚度一厘米以上……下面上图', '短评打分': 5}
{'短评内容': '还可以吧。将就。就是远点儿', '短评打分': 5}
{'短评内容': '该说你什么好呢？订单被取消了。', '短评打分': 5}
{'短评内容': '酒店对面是夜市，吃饭的地方很多，可惜，我是走的时候才发现。过节期间定的酒店，价格相对于平时高不少，不过，好歹四星级的，硬件设施将就。', '短评打分': 5}
{'短评内容': '东西不错，下次还会继续买！', '短评打分': 5}
{'短评内容': '环境不错。支付方便。位置好', '短评打分': 5}
{'短评内容': '开心五星评价', '短评打分': 5}
{'短评内容': '酒店一直很给力，朋友突然来访，没有提前预订。到店后在携程上预订，说是30分钟左右可确认，还不到10分钟就搞定了，速度非常给力!', '短评打分': 5}
{'短评内容': '酒店环境一直很不错，设备齐全，离着快速路特别紧，出行方便。软硬件齐全，绝对物有所值。', '短评打分': 5}
{'短评内容': '還不錯的酒店，下次可以再住', '短评打分': 4}
{'短评内容': '很好，就是电视是老式的，其他都很好，比较干净，地理位置也很好，停车位比较多，安全性很好，下次去还要选择', '短评打分': 5}
{'短评内容': '位置一般，周围都是施工工地太吵。', '短评打分': 3}
{'短评内容': '离办事地点近，交通很方便，安静整洁', '短评打分': 4}
{'短评内容': '离办事地点近，交通很方便，安静整洁', '短评打分': 4}
{'短评内容': '商务出差还是不错的选择！希望酒店网络可以更好！', '短评打分': 4}
{'短评内容': '房间还可以，早餐不错', '短评打分': 3}
{'短评内容': '前台和餐厅服务不错，早餐对我来讲已经很不错了。下次还会去住住。', '短评打分': 5}
{'短评内容': '尚可，在快速路旁边。娱乐休闲的味道多谢多些。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店交通便利，卫生条件较好，只是毛巾、浴巾很旧，淋浴水流小，临街客房比较吵。', '短评打分': 3}
