{'短评内容': '位置比较方便，没有停车场', '短评打分': 3}
{'短评内容': '床很大 条件还可以 ', '短评打分': 4}
{'短评内容': '还可以，可以考虑', '短评打分': 5}
{'短评内容': '前台的小姐姐和服务员都是态度很好的，有什么问题立刻就来解决，房间墙壁裂了但不影响，还是比较干净的，周边不是很热闹，得走五分钟才有个吃东西的地方。建议老板翻新一下房间，太旧了。', '短评打分': 4}
{'短评内容': '交通便利，服务优质，性价比高，干净卫生！', '短评打分': 5}
{'短评内容': '性价比高，卫生干净，交通便利，服务贴心！', '短评打分': 5}
{'短评内容': '干净卫生服务好', '短评打分': 5}
{'短评内容': '非常满意，服务有所提升～值得信赖！', '短评打分': 5}
{'短评内容': '经常住的，没话说！', '短评打分': 5}
{'短评内容': '环境很差，被子居然是破的，无语了7天！', '短评打分': 1}
{'短评内容': '不错，很安静，酒店也很干净，服务态度好，就是位置比较偏，不过是来面试的，总体满意', '短评打分': 5}
{'短评内容': '感觉非常的好！经常来入住！', '短评打分': 5}
{'短评内容': '无早餐、无饮用水', '短评打分': 4}
{'短评内容': '这里环境还不错，房间很大很明亮！服务态度也不错！', '短评打分': 5}
{'短评内容': '跟房间床也很大 房间内无义异物 隔音效果很好 前台服务人员态度也很棒 几乎每次去机场都会选择住在这里', '短评打分': 5}
{'短评内容': '位置去机场方便', '短评打分': 4}
{'短评内容': '酒店一般，在机场路边上', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '乘坐机场大巴方便，离园博园较近。', '短评打分': 4}
{'短评内容': '地理位置没话说去机场方便 但是房间小到你无法想象 去日本找个房间也比这大啊 订房的人看看我拍的实景 自己再斟酌考虑一下', '短评打分': 2}
