{'短评内容': '前台喻满红服务态度很好', '短评打分': 5}
{'短评内容': '环境不错，早餐较丰。', '短评打分': 5}
{'短评内容': '酒店位置挺好', '短评打分': 5}
{'短评内容': '还可以，帮客户订得', '短评打分': 5}
{'短评内容': '总体不错！', '短评打分': 4}
{'短评内容': '嗯！还不错', '短评打分': 5}
{'短评内容': '很好很满意，快捷方便。', '短评打分': 5}
{'短评内容': '很好很满意，方便快捷。', '短评打分': 5}
{'短评内容': '还不错  环境安静', '短评打分': 5}
{'短评内容': '定了二间其中一间没有房间了，最后只能换放型', '短评打分': 5}
{'短评内容': '不错，干净整洁，服务也好', '短评打分': 5}
{'短评内容': '环境不错，服务也很好，就是设施有点旧了，早餐很好。', '短评打分': 5}
{'短评内容': '服务一流，酒店设施也比较好，但是性价比不高', '短评打分': 5}
{'短评内容': '严重的价不符实，最多就值200元', '短评打分': 2}
{'短评内容': '酒店的环境不错，第三次入住了，太棒了，已经连续住三天了，本来打算住一天就换酒店的，可入住后感觉挺好，特别是床很舒适，周围环境很也安静。', '短评打分': 5}
{'短评内容': '不错，值得推荐', '短评打分': 4}
{'短评内容': '生意太好，停车场爆满，总体不错', '短评打分': 5}
{'短评内容': '还是挺不错的，服务也还可以，浏阳最好的酒店，这个价位还是值得的', '短评打分': 5}
{'短评内容': '美味早餐，高层美景，不错。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '环境可以，早餐也不错', '短评打分': 4}
{'短评内容': '很不错可看见浏阳河，漂亮。服务态度好，很不错。', '短评打分': 3}
{'短评内容': '1服务很棒。笑脸相迎很正常，在我们外出吃饭时，居然帮我们铺好床，摆好水果，铺好地巾，放上拖鞋（入住时丢下行李就出门了），很贴心。\n2房间虽然不是很新，但是很干净，在阳台上看浏阳河很舒服。\n3早饭也不错哦，种类还行。（老公特意交待，一定要赞扬早餐，自己配的佐料，一碗香喷喷的地道湖南人早餐，吃得很过瘾。。。如果有冰水就更好了）', '短评打分': 5}
{'短评内容': '浏阳最好的酒店，服务也是最好的。11月30日入住的。车子在停车场忘记关窗，保安一直注意和看守着，值得表扬。', '短评打分': 5}
{'短评内容': '这次已经是第二次入住了，酒店的装修和服务都很好！而且每一间房都是面向浏阳河，周边环境很漂亮。下次还会再来。', '短评打分': 5}
{'短评内容': '挺不错的。而服务挺好的。价格也不是很贵。。。。。。', '短评打分': 5}
{'短评内容': '挺不错的服务方面，这家是我下次订酒店不错的选择', '短评打分': 5}
{'短评内容': '无液晶电视', '短评打分': 3}
{'短评内容': '浏阳当地最好的了，个人感觉一般。酒店内KTV千万别去，会很失望的。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '可以说是浏阳最好的酒店之一，当然价格也是最高之一', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错，交通方便，浏阳不错的酒店，以后回再住', '短评打分': 3}
{'短评内容': '当地不错的酒店，只是交通不方便，与大城市服务有较大区别', '短评打分': 5}
{'短评内容': '酒店整体感觉还不错，干净舒适，服务也不错，交通也比较便利。', '短评打分': 5}
{'短评内容': '江景很漂亮,值得再来', '短评打分': 5}
{'短评内容': '每次到银天都有种到家的感觉，非常好。', '短评打分': 3}
{'短评内容': '酒店很好啊，房间总体不错，靠河的房间更好、、、、、、\r\n值得一提的是，服务生见我在查询关于浏阳特产等文化的东西，当晚就给我准备了好多资料送了过来，十分贴心\r\n', '短评打分': 3}
{'短评内容': '呵呵，以前的活动优惠还在，入住期间每天可以免费洗衣50元，还有新鲜的水果赠送，真好！', '短评打分': 5}
{'短评内容': '房间还行设施挺好的舒适度也不错,服务态度还是挺好的,位置挺一般的,价格还行,总体感觉还是挺不错的酒店.', '短评打分': 3}
{'短评内容': '住银天很多次了，昨天过来这里感觉变了很多，听说酒店现在正在评五星，确实房间里东西更齐全了，使用起来也更方便，服务员都很有礼貌，特别是总台服务员很热情，一楼大堂的菊花石很美，真的想搬到我家里去，如果大家到了浏阳可以去感受下，向大家推荐。', '短评打分': 3}
{'短评内容': '酒店不错，交通也很便利，就在浏阳河边上，建筑很抢眼，我的客人是外宾，他住的21楼，感觉很好，还写了表扬信，称赞服务员很热情，说下次过来还是要我订这里！', '短评打分': 5}
{'短评内容': '属于江景酒店，我住的房间在高层，晚上看看浏阳河的夜景挺舒服的，服务和其他方面的情况都还不错，性价比很高', '短评打分': 5}
