{'短评内容': '环境优美卫生', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '房间干净，环境优美，价格实惠，下次还住这里。', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '酒店挺好的  环境不错', '短评打分': 5}
{'短评内容': '环境不错，值得入住', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '环境不错，值得入住。', '短评打分': 5}
{'短评内容': '服务很好。', '短评打分': 4}
{'短评内容': '不错下次还来', '短评打分': 5}
{'短评内容': '不错下次还来', '短评打分': 5}
{'短评内容': '很好，干净，方便', '短评打分': 5}
{'短评内容': '酒店给换了3人间我一个人住', '短评打分': 3}
{'短评内容': '酒店位置不错，交通便利，设施略显陈旧，不过性价比还是有的。', '短评打分': 5}
{'短评内容': '地理位置佳，方便出行。干净卫生，就是没有吹风机', '短评打分': 3}
{'短评内容': '还不错！', '短评打分': 4}
