{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还可以 位置还挺不错', '短评打分': 4}
{'短评内容': '电视机有点小', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '噪音大，卫生间一直有流水声换了一间房还这样，网络也不好也不含早餐', '短评打分': 2}
{'短评内容': '还算干净，但是装修时间久了，都老了！', '短评打分': 4}
{'短评内容': '不错，很暖和', '短评打分': 5}
{'短评内容': '一般，', '短评打分': 3}
{'短评内容': '前台挺热情，必须给个赞', '短评打分': 4}
{'短评内容': '挺不错的，前台挺热情的', '短评打分': 4}
{'短评内容': '空姐服务周到，关键长的漂亮空姐服务周到，关键长的漂亮空姐服务周到，关键长的漂亮', '短评打分': 5}
{'短评内容': '还不错，过来过好几次了，服务不错', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境很好，方便', '短评打分': 5}
{'短评内容': '环境不错，位置方便', '短评打分': 5}
{'短评内容': '很不错，环境，位置都可以，就是火锅店的味道传上来，味道很大，夜里房间里非常热，实在没办法，只能开点窗户才能好一点，', '短评打分': 5}
