{'短评内容': '房间干净，安静，早餐丰盛，前台很热情，不错的', '短评打分': 5}
{'短评内容': '这房型隔音太差了，没窗户。但卫生很干净。', '短评打分': 5}
{'短评内容': '早餐可以的，但房间太热了，睡不着。', '短评打分': 3}
{'短评内容': '有水果，设施简单，但整洁，服务到位。房间感觉小。价格较贵。', '短评打分': 4}
{'短评内容': '酒店位置比较好，但是设施比较陈旧，服务很好。', '短评打分': 4}
{'短评内容': '酒店不错，就是房间没有窗户，刚进去有点潮味', '短评打分': 5}
{'短评内容': '酒店不错，就是房间没有窗户，刚进去有点潮味', '短评打分': 5}
{'短评内容': '挺好的，蓝海', '短评打分': 5}
{'短评内容': '干净卫生，方便快捷，食宿安心，值得推荐', '短评打分': 5}
{'短评内容': '环境不咋地，设施较老。服务还行吧', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置相当便利，服务也好，早餐也很不错，种类很多，价格也比较便宜。 开车来的话，停车场比较大，而且餐厅很好，晚上人很多。还有礼品送，真好！', '短评打分': 5}
{'短评内容': '酒店各方面都比较满意，如有需要还会选择，值得推荐', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '酒店没有及时打扫好房间，总体上还不错吧', '短评打分': 3}
{'短评内容': '酒店位于东营市东城区，设施有些老旧，早餐还可以。住了两次都出现服务员把我自带的吉列剃须刀当一次性剃须刀扔掉的事情，搞得心里很不爽。尤其是这一次，打电话给客户服务，竟然说没有见，十分不爽。', '短评打分': 1}
{'短评内容': '还是比较满意的，只是价格有些贵，比同城的蓝海新悦酒店性价比稍差。', '短评打分': 5}
{'短评内容': '服务还是一如既往的好！因为工作忙，换下来的袜子没有洗，服务员打扫房间的时候帮我洗了；晚上加班回来晚了，餐厅没饭了，前台的武经理看到我买泡面，就给我送了夜宵来。真不错啊！', '短评打分': 5}
{'短评内容': '环境不错，吃饭宴请都很方便，免费的自助餐特別棒，值得推荐。', '短评打分': 5}
{'短评内容': '服务环境没的说~就是隔音略为有些差~', '短评打分': 3}
{'短评内容': '蓝海的服务还是很不错的，酒店也比较安静，早餐也还不错', '短评打分': 5}
{'短评内容': '服务挺好，环境挺好，就是周边太荒凉了吧，貌似都没个好点的吃饭的地方', '短评打分': 5}
{'短评内容': '酒店不错，服务很周到，就是感觉周边有点荒凉啊', '短评打分': 5}
{'短评内容': '酒店设置陈旧，价格偏高，300-350元比较合理，酒店服务热情，有求必应，但服务员普通话欠标准，有地方口音', '短评打分': 1}
{'短评内容': '服务一流，设施齐全\n\n干净、放心\n\n早餐非常好\n\n花样多，质量高\n\n就是一旦遇到会议集中，不容易预订。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店不错, 房间较大, 只是比较旧, 性价比一般.服务不错. 比起一年前, 涨了20% 的价格.\n早餐不错.\n自助餐也涨了比起一年前.', '短评打分': 5}
{'短评内容': '酒店位于东城卫区中心，服务较好，每晚赠送水果，房间价格偏高。', '短评打分': 5}
{'短评内容': '餐厅好，住房尚可', '短评打分': 3}
{'短评内容': '条件非常好，屋里很干净，网络也挺快。最值得一提的是自助餐，简直应有尽有。我和老外一起去的，他对此酒店评价非常高。', '短评打分': 5}
{'短评内容': '整体感觉一般，比较旧，性价比不高，下次不会再住', '短评打分': 1}
{'短评内容': '酒店服务不错，只是有点老，淋浴室地漏不下水。', '短评打分': 3}
{'短评内容': '这个酒店还不错,就是价格有点儿高.条件和服务都很好,值得推荐,', '短评打分': 5}
{'短评内容': '很好的酒店，特别是楼层服务员，给人前所未有的温馨---细心、贴心、耐心，下次还住这里。', '短评打分': 5}
{'短评内容': '酒店房间有点小，设施一般，服务还行，在东城办事挺不错的选择', '短评打分': 5}
{'短评内容': '服务态度发好，特别是有几个特色好吃的，最好的就是天目湖炖鲜鱼头，味道那个鲜呀！！！就是折扣少了点。', '短评打分': 5}
{'短评内容': '服务还不错，但位置偏僻。设施略旧，每天送水果。', '短评打分': 5}
{'短评内容': '设施有些老化，但服务还不错。早餐9点就结束了，太早了。', '短评打分': 5}
{'短评内容': '较好', '短评打分': 3}
{'短评内容': '有些精致的酒店 总台边放置着小甜点 给酒店提了个小要求 非常快的解决了 感觉非常好', '短评打分': 5}
{'短评内容': '不错的酒店不错的酒店不错的酒店不错的酒店', '短评打分': 5}
{'短评内容': '服务周到热心，设施也不错。自助餐口味很好。', '短评打分': 5}
{'短评内容': '酒店服务很好，地理位置不错！房间比较大！设施比较全但是物品较旧！总体还不错！', '短评打分': 5}
{'短评内容': '位于市政府附近，感觉安全，呵呵。附近就有加油站、邮局等，很方便。宾馆服务态度很好，就是房间内设施略显陈旧。餐饮很方便，品质也不错。', '短评打分': 5}
{'短评内容': '和我以前住的蓝海新悦相比，还是差一些，我觉得勉强算4星吧，洗澡时墙皮都掉了，因为只住一晚也就没有换房间，早餐还不错，很实惠，种类也可以。晚餐也是在这吃的，就差得很多了，除了服务好以外，菜品勉勉强强吧，绝对达不到4星标准。如果我推荐朋友住的话，还是选择蓝海新悦。', '短评打分': 1}
{'短评内容': '酒店在东城，但这个价格，还不如加点钱住蓝海国际了', '短评打分': 5}
{'短评内容': '酒店还行', '短评打分': 5}
{'短评内容': '整体都不错，价格能控制在300之内就更好了。\r\n尤其推荐自助餐！', '短评打分': 5}
{'短评内容': '环境很好，性价比很高。服务也不错。下次去还会选择。', '短评打分': 5}
{'短评内容': '不错，去得比较早，服务人员很热情。虽说有点整理不到位，可以理解。', '短评打分': 5}
{'短评内容': '服务非常好。令人感动。液晶电视很大。网速很快。性价比高。推荐入住。', '短评打分': 5}
{'短评内容': '很宽敞的房间，很好，周边的餐饮选择也非常多，交通便利', '短评打分': 5}
{'短评内容': '酒店设施还可以，在东城区算是比较不错的酒店，服务员的服务态度超级好~~早餐很不错~~', '短评打分': 5}
{'短评内容': '东营的酒店不熟悉，朋友推荐了这里。还不错，只是价格稍贵一些。', '短评打分': 5}
{'短评内容': '酒店不错，以前也订过这家，房间还算干净，这家在东城的，西城还有一家，名字一样，容易搞错。', '短评打分': 5}
{'短评内容': '位置佳，性价比不错', '短评打分': 3}
{'短评内容': '位置佳，性价比不错', '短评打分': 5}
{'短评内容': '比较干净，服务挺好', '短评打分': 3}
{'短评内容': '商务出差，住住还行', '短评打分': 5}
{'短评内容': '在东城，还算不错的。第二次入住。', '短评打分': 5}
{'短评内容': '酒店的位置有一点偏，不在市中心，有些不方便', '短评打分': 5}
{'短评内容': '价格小贵，不过设施和服务都不错，很干净，推荐！', '短评打分': 5}
{'短评内容': '房间宽敞，环境洁净，尤其是早餐标准感觉比较高', '短评打分': 5}
{'短评内容': '服务不错，早饭品种比以前少了', '短评打分': 5}
{'短评内容': '早餐不错,客人一般是吃完早点结账的比较多,但是前台服务员只有一位,排队耽误时间.', '短评打分': 3}
{'短评内容': '酒店服务和设施不错,但经济房没有单大床的,只有标准间.', '短评打分': 3}
{'短评内容': '总体还说还是不错，尽管没住上南向的大床房，换为了标间。', '短评打分': 5}
{'短评内容': '挺好的，就是酒店稍微有些旧。', '短评打分': 5}
{'短评内容': '酒店的服务和早餐不错.', '短评打分': 5}
{'短评内容': '环境和装修都不错，性价比很好，就是早上结账的时候比较慢，可能生意太好了 ：）', '短评打分': 5}
{'短评内容': '人员服务挺热情周到的,房间里面也比较整洁,硬件设备方面感觉也比较完善,综合还是比较满意的.', '短评打分': 3}
{'短评内容': '蓝海的酒店相当不错，值得推荐', '短评打分': 5}
{'短评内容': '早饭不错', '短评打分': 5}
{'短评内容': '位置还是不错的,出行都很方便,卫生服务上做的也很到位,但就是房间的硬件设施上有些陈旧了.', '短评打分': 3}
{'短评内容': '服务员态度很好。', '短评打分': 5}
{'短评内容': '酒店各方面感觉都还可以吧,说不上哪不好,价格一般,与同等条件的酒店相比说,还是有点贵.', '短评打分': 3}
{'短评内容': '不错  就是楼有点旧', '短评打分': 5}
{'短评内容': '从北京自驾游，目标是黄河入海口，共7人，住这个饭店两日。感觉：周边环境不错，设施理想，就餐方便，服务尤其好。同行诸位一致认为，山东就是好，东营尤其好，而蓝海大饭店则可作一标志。', '短评打分': 5}
