{'短评内容': '4星的还可以', '短评打分': 5}
{'短评内容': '酒店离沟口十来分钟的路，周边很热闹，酒店却很安静，床上用品也很舒服，早餐也丰富美味。网络销售的小侯对我们大大小小一家人都很照顾，给我们了不少游玩的好建议，非常感谢他！', '短评打分': 5}
{'短评内容': '地震了，酒店疏散安排还可以，总体满意。算是逃离吧，望酒店押金早日给我', '短评打分': 4}
{'短评内容': '酒店距离九寨沟口步行需要二十分钟到半个小时，房间环境还不错，比较干净卫生，只是由于之前是开着窗户的，没有纱窗，床上有两只大飞虫，其他的没毛病。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '价格和位置不错，酒店环境好', '短评打分': 5}
{'短评内容': '很不错的一个酒店', '短评打分': 5}
{'短评内容': '安静，卫生', '短评打分': 5}
{'短评内容': '房间干净', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '总体感觉还可以', '短评打分': 4}
{'短评内容': '位于沟口，去九寨沟也比较近，周边的配套设施较齐全，商店和饭店也较多，酒店的早餐很好，样品较多，我很喜欢，下次还要这里住。', '短评打分': 5}
{'短评内容': '就在沟口，步行可以进沟。周边吃饭的地方很多。设施还可以，早餐不错。前台可以代买门票，很方便。一楼商店里有各种登山用品，不用担心少带了什么，价格也不贵。', '短评打分': 5}
{'短评内容': '服务挺好，酒店挺大，早餐不错，门卫很热情，管理有待提升。', '短评打分': 5}
{'短评内容': '九寨哪里就这个等级，干净卫生', '短评打分': 5}
{'短评内容': '酒店整体感觉还不错，就是退房的时候等了好久，明显人手不足', '短评打分': 5}
{'短评内容': '酒店很干净，装修得也好，离九寨沟也近。周围买东西也方便。', '短评打分': 5}
{'短评内容': '坦白的说，这家酒店是我住过的最差的四星级酒店，相信任何时候都不会再住了：\n1、首先，前台的接待人员相当不专业，态度很差，连普通农家乐的家庭旅馆都不如；\n2、早餐十分糟糕，和四星级酒店的标准天差地别；\n3、房间更是不值近千元的价位，连一个免费的茶包都没有，父母住的房间连卫生纸都是湿的；\n4、客房服务的电话几乎都是没人接的情况居多。\n应该说，四星的评定应该是纯属巧合，或者是有内情了。', '短评打分': 1}
{'短评内容': '位置很好，房间也不错。空调很给力。晚上如雨天，室外屋面雨水管排水很吵人，影响休息，', '短评打分': 5}
{'短评内容': '在九寨沟旅游区这个酒店性价比还是比较高的了！', '短评打分': 5}
{'短评内容': '房间价格太高,环境一般.设施陈旧,服务还可以', '短评打分': 1}
{'短评内容': '服务和环境都不错', '短评打分': 3}
{'短评内容': '服务速度很快，早餐丰盛', '短评打分': 3}
{'短评内容': 'hao 好hao 好hao 好hao 好hao 好', '短评打分': 5}
{'短评内容': '一般。', '短评打分': 3}
{'短评内容': '环境不错！', '短评打分': 3}
{'短评内容': '1、距沟口还算较近，步行20分钟；\n2、酒店总体不错，装修较新，房间设施尚可，定时有热水；\n3、早餐一般，服务一般（订的大床房被改成了标间；早餐卷也没人发、自已到前台要；洗澡地漏还堵了、还好修得较快...）\n4、周边餐饮较丰富。', '短评打分': 5}
{'短评内容': '环境不错，服务态度一般离九寨沟口很近空调是中央空调', '短评打分': 3}
{'短评内容': '除了洗澡水供应有时间限制，其他都还可以。基本上符合4星标准。\n\n但是家具因为是新的，所以油漆的气味比较大。', '短评打分': 5}
{'短评内容': '服务态度还是不错的.性价比比较高，而且服务也好，整体水平很好.', '短评打分': 5}
{'短评内容': '客房热水供应不太好.室内卫生还不错.位置尤其好，去景区到沟口都挺方便的.', '短评打分': 5}
{'短评内容': '客房整体舒适度蛮高的，而且性价比也不错，位置好方便出行，给我感觉感觉很不错.', '短评打分': 5}
{'短评内容': '房间格局有点怪，据说是间阳光房。房间里超冷，没有空调。景区附近的也就那样了吧，算是不错的啦，地理位置很好，离沟口很近。', '短评打分': 5}
{'短评内容': '设施还可以，但洗澡就糟糕了，水力太小，还定期供水，如果好象我这样的人喜欢早上起来又洗一次澡就别想了，9点后就没水！', '短评打分': 1}
{'短评内容': '+宾馆环境很好，离沟口很近。', '短评打分': 5}
{'短评内容': '酒店地理位置便利，酒店设施很好，前台服务热情，高效。\r\n酒店餐厅饮食和服务有待提高。\r\n友情提示：需自带牙具。', '短评打分': 5}
{'短评内容': '服务人员态度热情，非常客气。见面都会主动打招呼。', '短评打分': 5}
{'短评内容': '酒店的配置硬件设施很全，基本用品也比较达标。', '短评打分': 5}
{'短评内容': '房间布置的温馨舒适，酒店的氛围很好。', '短评打分': 5}
{'短评内容': '酒店的住宿环境还不错，房间也比较舒适。', '短评打分': 5}
{'短评内容': '九寨沟沟口附近的酒店，位置很好，周围环境优美。', '短评打分': 5}
