{'短评内容': '还可以，市中心', '短评打分': 5}
{'短评内容': '早餐不怎么样，小米粥，白粥看着稠，实际可能加了藕粉调和出来，品种不多。房间是新装修，但总体看上去有些陈旧，最大的缺点就是卫生间积水很严重，直接不能进去，一晚上了都流不完。', '短评打分': 5}
{'短评内容': '位置好，周围安静，吃饭很方便', '短评打分': 5}
{'短评内容': '酒店不错，前台的服务人员都非常热情，房间配备的茶叶很香纯，推荐入住！', '短评打分': 5}
{'短评内容': '缺点：房间比较旧了，墙上壁纸明显的大片破损没有修补。房门不隔音，半夜别的住客似乎在吵架，声音特别大。优点：寝具还是比较舒适的，早餐品种比较丰富，值得表扬。', '短评打分': 4}
{'短评内容': '还不错?还不错?还不错?还不错?还不错?还不错?', '短评打分': 5}
{'短评内容': '还不错，还不错还不错，还不错还不错，还不错', '短评打分': 5}
{'短评内容': '很好?很好?很好?很好?很好?很好?很好?很好?很好?', '短评打分': 5}
{'短评内容': '还好吧还好吧还好吧还好吧还好吧还好吧', '短评打分': 5}
{'短评内容': '环境挺好，价格稍有点贵', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '酒店有点旧了', '短评打分': 4}
{'短评内容': '服务人员态度很好，房间基本满意', '短评打分': 5}
{'短评内容': '地处中心商务区，还是比较方便，买东西逛街超市很近，离创基尚城也近走路15分钟也就到了，服务卫生也都还可以', '短评打分': 5}
{'短评内容': '不错的酒店，在普洱算是很不错的！推荐入住！', '短评打分': 5}
{'短评内容': '算是普洱市区还不错的酒店。房间面积不算小，景观不怎么样。周边还是比较方便的，一出门就是一条步行街。服务还可以，就是想预约的士时等半天没叫到，还是我自己拖着行李箱走到马路上打的。', '短评打分': 5}
{'短评内容': '出去逛街很方便，附近吃饭也方便。 地理位置好、很新。 就是第一次去不太好找。', '短评打分': 5}
{'短评内容': '环境很好，室内空间比较大，而且地处繁华的月光路，出来逛街也很方便。早餐不错的！唯有一点，酒店的门牌很隐蔽，开车兜了好几个圈，问了路人之后才找到', '短评打分': 5}
{'短评内容': '不错的酒店,位置好,价格合理,服务也还可以的.总之不错 \n', '短评打分': 5}
