{'短评内容': '整体还行，酒店比较老，周边挺热闹', '短评打分': 4}
{'短评内容': '帮供应商订的', '短评打分': 5}
{'短评内容': '地理位置比较中心，周边配套设施也齐全，还是不错的选择！', '短评打分': 5}
{'短评内容': '非常不错哦', '短评打分': 5}
{'短评内容': '还不错的酒店，价格也很实惠', '短评打分': 5}
{'短评内容': '房间很好卫生很好', '短评打分': 5}
{'短评内容': '真的感觉不错', '短评打分': 5}
{'短评内容': '帮朋友预订，商务还可以就是周边交通不是很方便。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '每次都住这家 这里还免费升级了 ', '短评打分': 5}
{'短评内容': '每次都住这家 这里还免费升级了 ', '短评打分': 4}
{'短评内容': '住了很多次了，很好', '短评打分': 4}
{'短评内容': '有点老了', '短评打分': 4}
{'短评内容': '环境好，周边繁华，每次都住这', '短评打分': 5}
{'短评内容': '晚上，冷冷冷！！！', '短评打分': 4}
{'短评内容': '服务还行。主要是噪音有点吵。', '短评打分': 5}
{'短评内容': '环境好，交通方便', '短评打分': 5}
{'短评内容': '价格服务还行', '短评打分': 5}
{'短评内容': '超级垃圾408一个晚上   电脑根本垃圾中的垃圾10年前的电脑   早餐很不错  自助餐  服务很到位', '短评打分': 4}
{'短评内容': '交通方便，价格一般。', '短评打分': 5}
{'短评内容': '交通方便，干净，早餐不错，周围多食肆，逛街方便', '短评打分': 5}
{'短评内容': '地点交通方便，下面买东西逛街很方便，酒店设施挺干净的，早餐很不错！', '短评打分': 5}
{'短评内容': ' 酒店地处大朗镇的中心,周边饭店很多,很方便。房间里也干净。但是房卡丢了赔50元的规定让人不爽,自称四星级,就凭这条', '短评打分': 3}
{'短评内容': '几年来出差都到东莞都要住这里，条件好，早餐好。推荐', '短评打分': 5}
{'短评内容': '环境服务都不错下次在来住', '短评打分': 3}
{'短评内容': '不错，\n\n\n                早餐丰富！', '短评打分': 5}
{'短评内容': '在大朗商业衔地区，非常便利，大堂服务人员充足，惟房間隔音不好', '短评打分': 3}
{'短评内容': '性价比高，楼下吃喝玩的非常大，且有大商场和超市场，且离松山湖非常近。', '短评打分': 5}
{'短评内容': '内部环境很好  但是隔音较差。  酒店外部环境一般，有点吵杂。总体还好了   毕竟价位放在那里。', '短评打分': 5}
{'短评内容': '床超大，而且舒适度刚好！房间灯光再亮点就完美了。', '短评打分': 5}
{'短评内容': '棉被很潮湿，装修很陈旧，糟踏了四星级的档次。', '短评打分': 1}
{'短评内容': '房间不错，住起来舒服，不过前台在住房及退房时，花了不少时间，时效性有点不好，但下次还是会入住！', '短评打分': 3}
{'短评内容': '不喜欢人太多的酒店，这个酒店客人较少，早餐还可以，连续入住了', '短评打分': 5}
{'短评内容': '这个酒店的房间有蒸气很好,很大,环境好。房间隔音效果非常好!下次过来首选!', '短评打分': 3}
{'短评内容': '酒店大床房房间较大，挺安静卫生不错，早餐比较丰富。', '短评打分': 5}
{'短评内容': '早餐品种有点少，希望以后改进，做点馄饨什么的就好了         ', '短评打分': 5}
{'短评内容': '还可以，周边比较繁华，吃喝都有，就是周末有点吵', '短评打分': 5}
{'短评内容': '不错~~~早餐挺好的~~~就是房间的暖气不给力，吹冷风啊。。。。', '短评打分': 5}
{'短评内容': '地段好，周围比较热闹，但是地毯的原因酒店里有点味道', '短评打分': 5}
{'短评内容': '住宿条件还可以，但是楼下的超市和夜总会有点吵', '短评打分': 5}
{'短评内容': ' 入住不顺利但是很快解决了新装修的 条件不错 就是太冷', '短评打分': 3}
{'短评内容': '方便，干净，周边配套好！', '短评打分': 3}
{'短评内容': '酒店位置在大朗中心区，吃饭逛街都很方便；酒店的早餐不错，服务也不错。离松山湖不远，出行可以选择。', '短评打分': 5}
{'短评内容': '设施很好，周边环境比较嘈杂，早餐还不错。', '短评打分': 5}
{'短评内容': '金玉其外，败絮其中\n不值那个价钱，除了位置不错，别的都不行。', '短评打分': 1}
{'短评内容': '常住此酒店，总体环境还不错，就是总台入住，退房时间太长！ 早餐一般，希望改进！', '短评打分': 5}
{'短评内容': '酒店通风系统应该不太好，房间总觉得有味，床太硬了！以前有的自助餐没有了！', '短评打分': 5}
{'短评内容': '很不错的酒店，价格服务都可以，位置也非常好', '短评打分': 5}
{'短评内容': '每次都是同一个房间，还是那么大，挺好的，推荐', '短评打分': 5}
{'短评内容': '酒店还算挺干净的，房间也宽敞。早餐算是中规中矩。在大朗算是可以的酒店了。', '短评打分': 5}
{'短评内容': '一直住这里，客户强烈推荐,房间设施都很完备', '短评打分': 5}
{'短评内容': '每次来大朗都入住这里，都很好的，已经习惯了。 ', '短评打分': 5}
{'短评内容': '地理位置优越，房间干净舒适也够大，对得起这个价格。', '短评打分': 5}
{'短评内容': '大床房的床确实大，是我住过的最大的床^_^，有点小瑕疵就是淋浴房的水下的太慢', '短评打分': 5}
{'短评内容': '很乾淨', '短评打分': 3}
{'短评内容': '总体很好，床很大，应该是King size。早餐花样需要改进', '短评打分': 5}
{'短评内容': '总体还好，自助早餐稍微单调了点。房间还可以。就是办公桌处的电源插头的位置太不方便了，用电脑时，要蹲在桌子底下插电源', '短评打分': 5}
{'短评内容': '感觉一般,配套设施很齐全,但是晚上感觉很吵', '短评打分': 5}
{'短评内容': '酒店早餐不丰富，没有太多选择！自从酒店自助餐取消了， 用餐性价比就不高了！\n', '短评打分': 5}
{'短评内容': '酒店房间比较大， 但是空气流通不好，总感觉有种味道， 卫生间马桶不好，出水不好，\n使用很不方便！ 床也比较硬！', '短评打分': 5}
{'短评内容': '还不错，热水够温度，服务态度也很好，就是我订的大床，结果不是，有点郁闷', '短评打分': 5}
{'短评内容': '酒店周围比较热闹，有购物小商场，大润发超市，附近餐饮也比较丰富，各种层次的都有！出去散散布挺不错的！', '短评打分': 5}
{'短评内容': '早餐不错,房间大,环境好,附近交通方便,吃饭方便,夜生活丰富,松山湖出差比较不错的酒店了.带个MM更好,', '短评打分': 5}
