{'短评内容': '一般', '短评打分': 4}
{'短评内容': '帮朋友定的，太差了，上面写着电脑，浴缸等，结果基本都没有，纯属欺骗消费者。先住一晚，看看明天能不能退房', '短评打分': 1}
{'短评内容': '还好一般一般', '短评打分': 5}
{'短评内容': '没早餐，没有窗，厕所没有门', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '三星的价格，招待所的设施！各位这家酒店叫皇延！！！！！！不是皇庭！！！！！！太不靠谱了总之绝对不会再来了', '短评打分': 2}
{'短评内容': '设施一般，比较简陋', '短评打分': 3}
{'短评内容': '酒店位置挺好找的，环境还不错，挺干净的。', '短评打分': 5}
{'短评内容': '早餐就一瓶牛奶跟垃圾面包…', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不推荐  不值这个价  房间非常小   放张床只剩条走廊了   装修很久    浴室洗澡连块玻璃都没有', '短评打分': 3}
{'短评内容': '帮盆友预定的！他带着家人去旅游！说是位置不错！', '短评打分': 5}
{'短评内容': 'nice', '短评打分': 5}
{'短评内容': '服务还行，就是酒店有点旧', '短评打分': 3}
{'短评内容': '什么都不好，不好！不喜欢那床，不喜欢卫生间！', '短评打分': 1}
{'短评内容': '太差太差，根本没挂三星，早餐也差，床硬得不得了，卫生间小，水更小，旁边几家商务小宾馆估计要比这家好.我冲着三星去的，但太失望了。', '短评打分': 1}
{'短评内容': '一般般的宾馆，停车场就门口，有点不放心、房间里设施一般、', '短评打分': 5}
{'短评内容': '酒店晚上就剩下兩三個工作人員了，房間電話都是壞的，對不住這個價格。可能是因為酒店開久了，疏與管理，換房間換不滿意，還沒住進去，想玩要退房，就要按钟點房的價格扣，太不近人情，經理態度也很敷衍，跟前台一直推來推去，那邊工作的阿姨倒是挺好的，看起來很任勞任怨的感覺。反正以後是不會去住了。', '短评打分': 1}
{'短评内容': '一个字烂，什么破地方，是人住的吗，还酒店，就是个50块钱的破旅馆的样子，还几百块房费，死都不住了，什么电视都是破的，浴巾臭死了，', '短评打分': 3}
{'短评内容': '在平潭这样高的性价比酒店还是不多的，酒店的早餐很丰富（啤酒、饮料、水果齐全），服务态度也很好，美中不足的是隔音效果不是很好，半夜总有说话的声音。\n虽然发票出了点差错，服务生还是很热情地重新打印一份给邮寄过来了（虽然还没收到）。下次来平潭还会来这家酒店。', '短评打分': 5}
{'短评内容': '酒店环境不好，可是又很贵！卫生太差，下次不会再住这个酒店。', '短评打分': 1}
{'短评内容': '价格太高（与福州城内四星酒店收费差不多），服务还可（仅相当于准三星级），离景点远，环境与网上说明有差距，300以下房均无窗', '短评打分': 1}
