{'短评内容': '可以，我感觉，，就在郑州火车站附近，开车去的，两人一间房，挺好了额，也挺干净，价格也不贵，性价比不错。', '短评打分': 5}
{'短评内容': '很好，我是从山东赶来河南郑州的，入住贵宾馆，挺干净的，我们4人感觉都不错的，下次还可以去入住，期待。', '短评打分': 5}
{'短评内容': '早餐丰富，服务热情。                                        下次还来住。', '短评打分': 5}
{'短评内容': '很安静！停车很方便', '短评打分': 5}
{'短评内容': '不错啊环境不错，停车也方便！', '短评打分': 5}
{'短评内容': '没去过！有机会再去吧！单位开改了地点！', '短评打分': 5}
{'短评内容': '好！（此评论虽然才1个字，但语法严谨，用词工整，结构巧妙，琅琅上口，可谓言简意赅，足见评论人扎实的文字功底，以及信手拈来的写作技巧和惨绝人寰的创造能力，令人佩服佩服，再加上以感叹号收尾，实在是点睛之笔）', '短评打分': 5}
{'短评内容': '环境还不错，也挺好找的。', '短评打分': 5}
{'短评内容': '地段尚可，设施咯简，没有香皂', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '价格倒是不贵，东西也可以，就是停车不太方便，不过其它酒店好像也是这样。服务还可以，没有早餐可以吃，稍微有点吵，甚至能听到隔壁的呻吟', '短评打分': 3}
{'短评内容': '只是wifi信号差点，其他还都可以', '短评打分': 5}
{'短评内容': '干净，卫生，安静', '短评打分': 5}
{'短评内容': '酒店一直都好，服务人员王恒热情、服务周到，五星好评！', '短评打分': 5}
{'短评内容': '住的3人间，设施齐全，位置就在中孚大厦对面', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错，经济实惠，比较干净', '短评打分': 3}
{'短评内容': '不错，服务态度也好，值得推荐', '短评打分': 3}
{'短评内容': '地段不错，交通方便,附近比较繁华，广场、超市都有，很方便。', '短评打分': 5}
{'短评内容': '酒店性价比还可以，工作人员服务态度也还好，就是晚上有时候有点吵。', '短评打分': 5}
{'短评内容': '地点比较中心，卫生也还好，服务态度也还可以。就是旁边是民宅，早上有会被吵到。', '短评打分': 5}
{'短评内容': ' 酒店设施陈旧,空调置热差,屋里只有一个灯管,卫生间更不用说,感觉象八十年代初的布局陈旧古板,唯一是洗澡热水还不错.', '短评打分': 3}
{'短评内容': '房间设施比较简陋，空调也不热，而且24小时没有热水，不能洗澡，服务员服务态度很差，提前预定的高层没有给我准备，开了一楼的房间，我想一楼就一楼吧只要有窗户，谁知道是个死窗户，房间漆黑一片，十分压抑，找前台我说房间等于没窗户啊，她们却说有啊。简直是坑人啊，又要求她们换了一间，但是隔音不好，比较吵。早餐的时间到9点，我们8点半去什么都没了，让服务员添了点咸菜对付了。总之，这家宾馆不适合入住，影响心情，和', '短评打分': 1}
