{'短评内容': '很不错的旅行', '短评打分': 5}
{'短评内容': '正赶上房间装修，早上七点左右就开始装修，根本休息不好，打给前台前台也只说抱歉，我定房的时候为什么不提醒一下', '短评打分': 3}
{'短评内容': '可不可以说很差劲？service ？完全感受不到好吗？好歹也是3星级吧，桌面上有灰尘，而且卫生间里的热水设施就不用说了。。超，级，差，劲！放了十多分钟的水，还没热，而且又脏，全是黄色的脏脏的水，好恶心，带着泥浆，打电话总台，还让我继续放十分钟说就会有热水，最后我放了一个半小时的水，水也没热，而且全是黄泥浆，没办法又打电话总台，然后，还是，让我继，续，放，水，呵呵哒。。我也是醉了，四楼抽水不好上，完', '短评打分': 2}
{'短评内容': '挺不错的，就在办事附近交通也挺方便的。', '短评打分': 5}
{'短评内容': '位置不错，离地铁很近，出行方便。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '住了全国那么多酒店，还是所谓星级酒店，这家最差的，真的不如招待所，服务差 ，环境差！如果你是网上来的订单价格低，就安排最差的房间，人家服务员都直接说人家有高价签约客户，不缺客人，所以住不住无所谓！反正永远不会再来了！', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '床小、被薄、地板脏、服务压根谈不上、一B雕糟！压根不值这个价位、前台服务很差劲、左等右等不理人。。。电视机都是上世纪的、全是嘛点', '短评打分': 1}
{'短评内容': '有些老旧了！', '短评打分': 5}
{'短评内容': '首先，订完酒店，一定一定要出发前核实！！！，否则，入住登记时，麻烦啊！其次，这个酒店嘛...怎么说，极差！！！服务也差！就跟酒店是她家开的似的！同样是标间，同样价格，房间大小不一，有的没窗户，有的有小窗户...地板比较脏，卫生间更不必说，有时反臭味！第一天洗澡，水都流出来了，满卫生间都是，根本下不去，叫服务人员，等了2小时，然后，来一女服务员，手里拿一椽子（捅地漏的那个），我说不需要，没堵，只是下', '短评打分': 3}
{'短评内容': '空调太吵啦。是接团的酒店。一般般。', '短评打分': 4}
{'短评内容': '非常不满意，订了根本就没住，房钱也没有退。各种设施环境都非常差。', '短评打分': 1}
{'短评内容': '一般吧，设施比较旧，隔音效果不好！', '短评打分': 3}
{'短评内容': '一般般，酒店卫生不是特别好', '短评打分': 4}
{'短评内容': 'ok', '短评打分': 4}
