{'短评内容': '不怎么样 以后肯定不会在去了', '短评打分': 5}
{'短评内容': '酒店的大门比较尴尬，比较小，要走过一个长廊，才能进去。房间比较紧凑，两个人住，几乎床挨着床，但是卫生挺好的，热水也比较给力，出差凑合，挺不错的！', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '很好，以后还得来长住', '短评打分': 5}
{'短评内容': '还不错，挺干净的服务态度也好，不错不错。很好很好，一直信赖京东，环境也不错', '短评打分': 5}
{'短评内容': '舒适  不错 还会在去的', '短评打分': 5}
{'短评内容': '一如既往的好，物美价廉吧，推荐家庭房哦！', '短评打分': 5}
{'短评内容': '商品不错，很好，还便宜，降价不降质，不买做什么！', '短评打分': 5}
{'短评内容': '中午还可以，就是没有妹子', '短评打分': 5}
{'短评内容': '在宿迁京杭运河边上，酒店很干净，我是东北的开车从宿迁经过的，很好找。', '短评打分': 5}
{'短评内容': '就那样吧，一般', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不好，有蚊子', '短评打分': 3}
{'短评内容': '还不错哦，挺好的', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '一般般，没有预想的好', '短评打分': 5}
{'短评内容': '。。。。。。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '挺好的，快捷方便，还能用卷?', '短评打分': 5}
{'短评内容': '还将就吧，说零压的，但没感觉有什么特别的，感觉有点亏。。', '短评打分': 5}
{'短评内容': '非常好，京东优惠力度很大，很便宜', '短评打分': 5}
{'短评内容': '非常好，京东优惠力度很大，很便宜', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好！', '短评打分': 5}
{'短评内容': '可能是携程的官网预定的原因 房间不是太好 隔音效果特别差 房间特别的小', '短评打分': 3}
{'短评内容': '本人一直喜欢较高楼层，打开窗能见到城市一景，很好。', '短评打分': 5}
{'短评内容': '服务态度很好，房间也挺干净，零压房确实挺舒服的', '短评打分': 5}
{'短评内容': '不满意', '短评打分': 4}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '整体还行，就是周边吃饭的少点。', '短评打分': 3}
{'短评内容': '整体感觉还行，周边吃饭的不多。', '短评打分': 3}
{'短评内容': '相当的不错', '短评打分': 5}
