{'descr': '单人间，大床房还不错，就是修路车到不了，走路走的', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '一般', 'star': 3}
{'descr': '环境好，服务也好，非常满意。', 'star': 5}
{'descr': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', 'star': 5}
{'descr': '很好，很方便，但是貌似没暖气，只有空调', 'star': 5}
{'descr': '挺好，听说换老板了，但价格还是很实惠的。', 'star': 5}
{'descr': '挺好，不过涨价了，希望老板降价哈！！！', 'star': 4}
{'descr': '很好啊，大家一起来嗨皮吧！', 'star': 4}
{'descr': '挺好挺好，常来住，大家一起来哈！！！', 'star': 4}
{'descr': '老住客了，还可以吧，在市区，交通方便，价格还便宜。', 'star': 4}
{'descr': '老住客了，住了好多次，房子有点旧，没关系，向阳，很暖和，哈哈！！！', 'star': 5}
{'descr': '干净，卫生', 'star': 3}
{'descr': '价格便宜', 'star': 4}
{'descr': '价格便宜', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '前台人员较少，有时需要等待，但价格相对合理，交通餐饮方便，去了好几次，每次都住一两周，个别房间有味道，楼层高的相对较好些。', 'star': 3}
{'descr': '交通便利，环境优雅，房间干净，总体感觉不错', 'star': 3}
{'descr': '安静，设施还行，睡得舒服。', 'star': 3}
{'descr': '安静，环境好，房间干净卫生便捷', 'star': 3}
{'descr': '环境好，服务好，值得入住。', 'star': 3}
{'descr': '交通方便，住宿条件还行', 'star': 4}
{'descr': '挺不错的酒店，服务到位，晚上安静，交通便利，附近饭店也很多！', 'star': 3}
{'descr': '不错   值得一去\n  环境卫生都很好   \n也服务也很好\n推荐大家去消费', 'star': 5}
{'descr': '很好很满意 一切都很满意 房间还算不错的 虽然不大 但是卫生还是可以的 也很好找 刚好在中学对面 坐808公车就能到 前台服务人员也很热情 而且离柳巷不远 很喜欢这一家', 'star': 5}
{'descr': '性价比可以，硬件设施有待改善', 'star': 3}
{'descr': '房间不是很干净；外面太吵；边上好像有个工地！', 'star': 1}
{'descr': '地理位置还可以，无停车位，房间比较大，但空调一点不制热。而且噪音很大。热水很难调节，比较烫！', 'star': 1}
{'descr': '性价比较高，距离火车站近，干净整洁，缺点是卫生间门关不严', 'star': 3}
{'descr': '房间有点久，其他还行', 'star': 3}
{'descr': '我住的房间电视不好，叫服务员调也没搞好，然后叫换个房也不给换，服务差，不推荐', 'star': 1}
{'descr': ' 房间很宽敞', 'star': 3}
{'descr': '环境还不错，卫生也挺好的，就是房间里有点烟味儿，不过值得推荐', 'star': 3}
{'descr': '房间太干燥', 'star': 3}
{'descr': '嘉和酒店蛮好的.住的很舒服', 'star': 3}
{'descr': '价格合理，服务不错！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '价格合理，挺温馨的，早晨的饭菜也挺好，很安静，房间的门有点旧巴。。。', 'star': 5}
{'descr': '不错，服务态度很好，性价比高。位置好，附近有肯德基，麦当劳。', 'star': 5}
{'descr': '很舒适', 'star': 3}
{'descr': '不错，继续支持，谢谢！！！下次还会来！！', 'star': 5}
{'descr': '价格便宜，位置还行，房间虽然旧了点，但冲这价格也值得。', 'star': 5}
{'descr': '第一次住这个酒店，还不错，性加比很高！', 'star': 3}
{'descr': '非常好的酒店，有挂牌三星的水准，不过最好选择背街的房间，临街的有点吵。早餐不是很好，没什么当地的特色。', 'star': 5}
{'descr': '\u3000还挺舒服的也够干净\u3000交通也方便\u3000服务员人都很好\u3000性价比很高\u3000推荐！', 'star': 3}
{'descr': '入住经历很好，酒店感觉特别好，游玩累了一天的心情一下子就欢快了起来，订了一天，又续了天懒懒的睡了个好觉，推荐物美价廉！', 'star': 3}
{'descr': '不错的酒店，很温馨很干净，性价比很高，服务态度很好，下次来玩还会光临的，谢谢！', 'star': 5}
{'descr': '整体还不错，就是电视有点问题，卫生间太小了，有点挤。', 'star': 3}
{'descr': '多次入住，服务态度好，交通比较方便，周边环境比较安静。', 'star': 5}
{'descr': '价格很便宜', 'star': 3}
{'descr': '还行 就是不预定价格还是那么多。预定没有便宜~', 'star': 5}
{'descr': '什么配套的都没有，连饮料都没有，网还老断！！根本上不去！！还停电。。。哎', 'star': 1}
{'descr': '挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好', 'star': 5}
{'descr': '快捷酒店、环境、卫生、服务态度都不错，酒店有无线网络，但有时网络比较慢，可能是其他客人在下载，希望酒店对无线路由器进行限速设置，酒店位置离商业区和火车站都不算远。总体上比较满意。', 'star': 5}
{'descr': '已入住，酒店干净安全，非常满意，', 'star': 3}
{'descr': '酒店位置不错，旁边就是一个菜市场，对面就是公交车站出行夜比较方便，就是房间旧了点，不过对得起这个价位了。', 'star': 5}
{'descr': '以后订好的房请不要给别人做调整。我们住户是掏钱的，你们服务应该做到这些。以后订好的房请不要给别人做调整。我们住户是掏钱的，你们服务应该做到这些。以后订好的房请不要给别人做调整。我们住户是掏钱的，你们服务应该做到这些。以后订好的房请不要给别人做调整。我们住户是掏钱的，你们服务应该做到这些。以后订好的房请不要给别人做调整。我们住户是掏钱的，你们服务应该做到这些。以后订好的房请不要给别人做调整。我们住户', 'star': 5}
{'descr': '卫生情况还行，就是水龙头不好用，房间内有很大的烟味', 'star': 3}
{'descr': '我很满意，我很满意，下次去太原还住这里，非常好，交通也好，出行方便，还干净，满意，下回还来这里，我很满意啊', 'star': 5}
{'descr': '地方还行 就是东西有点旧  无线网络还不错 价钱在太原算是便宜的了', 'star': 5}
