{'短评内容': '服务态度非常好，⋯', '短评打分': 5}
{'短评内容': '前台服务热情，尤其是020号前台，非常热情敬业，值得推广表扬。下次会再来。', '短评打分': 5}
{'短评内容': '环境优美住的很舒适，前台服务很好。下次还是住维也纳。', '短评打分': 5}
{'短评内容': '环境优美，住的很舒适。下次还选维也纳。', '短评打分': 5}
{'短评内容': '环境不错，服务不错。', '短评打分': 5}
{'短评内容': '很棒！有家的感觉，真正的高大上，和三星级有一拼，以后有钱了天天住这家店。', '短评打分': 5}
{'短评内容': '酒店设施陈旧，缺乏活力，价位不是很贵，但是没有竞争优势，服务比较僵硬不灵活。退订房太死板，各方面还有待提高', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '不错来说', '短评打分': 5}
{'短评内容': '开门进去有股怪味', '短评打分': 5}
{'短评内容': '服务态度很好，周边也有吃饭处。下次还来入住', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 3}
{'短评内容': '停车方便，周末吃的不多，服务很好', '短评打分': 4}
{'短评内容': '好好................', '短评打分': 5}
{'短评内容': '就是蚊子多点儿', '短评打分': 5}
