{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '今天的前台服务垃圾，有事，免费延长一会都不行', '短评打分': 1}
{'短评内容': '前台服务垃圾，', '短评打分': 1}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍。 前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的。价格实惠,环境清幽,吃的选择少。', '短评打分': 5}
{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的,下次我还会选择这家酒店,很有度假的感觉。', '短评打分': 5}
{'短评内容': '好不好好不好，好不好？好吧', '短评打分': 5}
{'短评内容': '好不好好不好，好不好？好吧', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '干净卫生，一直的选择！！！！！', '短评打分': 5}
{'短评内容': '干净 舒适 是我住过性价比最高的酒店！', '短评打分': 5}
{'短评内容': '垃圾酒店，苍蝇老鼠一大堆，差评', '短评打分': 1}
{'短评内容': '不错的房间', '短评打分': 5}
{'短评内容': '床垫果断差评，床头掉漆了，床垫子太滑太滑根本就没发乱动，一动床垫子就移位了建议酒店里弄弄床垫子，不太舒服，总体还是好的，就是床垫！', '短评打分': 3}
{'短评内容': '出差，不挑，能住就行。', '短评打分': 5}
{'短评内容': '价格很便宜', '短评打分': 4}
{'短评内容': '好。。。。。', '短评打分': 4}
{'短评内容': '房间较大，总体不错。周边用餐很方便。', '短评打分': 5}
{'短评内容': '干净舒适，距离人民医院很近，', '短评打分': 3}
{'短评内容': '不错，很干净，服务也很好，离人民医院很近', '短评打分': 5}
{'短评内容': '酒店位置环境很好！房间宽敞明亮！', '短评打分': 5}
{'短评内容': '酒店位置环境很好！房间宽敞明亮！', '短评打分': 5}
