{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '停车购物吃饭方便。', '短评打分': 5}
{'短评内容': '一般。不过房价也就不到80，还算可以吧。', '短评打分': 2}
{'短评内容': '隔音不是太好。', '短评打分': 4}
{'短评内容': '地段和配套设施不错，电视有点破', '短评打分': 5}
{'短评内容': '房间有点小，不过位于市中心位置这个价位已经很好了！周边吃的也很放便！公交车站距就几十米！下次还会定这家！', '短评打分': 4}
{'短评内容': '房间有点小，空调不怎么好，别的很满意。', '短评打分': 5}
{'短评内容': '条件很简陋但待客热情', '短评打分': 4}
{'短评内容': '很不错，卫生，方便，安全', '短评打分': 5}
{'短评内容': '感觉上还可以，价格便宜', '短评打分': 4}
{'短评内容': '还行，便宜是硬道理', '短评打分': 5}
{'短评内容': '周边很繁华   好吃的很多', '短评打分': 3}
{'短评内容': '地理位置不错，环境有待提高', '短评打分': 3}
{'短评内容': '还行吧，地理位置还可以，就是环境一般般', '短评打分': 3}
{'短评内容': '比起锦江之星和长城差远了，', '短评打分': 3}
