{'短评内容': '还过得去的.', '短评打分': 4}
{'短评内容': '早餐品种不多，还比较精致。干净卫生！', '短评打分': 3}
{'短评内容': '酒店卫生太差，电梯坏了，两天还没修好', '短评打分': 2}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '酒店环境很好，干净卫生，我们是国庆去的两百多大床房，很划算，性价比高，去火车站和地铁口都很方便，可惜没得去观音桥，住宿很值得', '短评打分': 5}
{'短评内容': '位置便利，房间比较大！设施齐全', '短评打分': 5}
{'短评内容': '新近装修，味道大', '短评打分': 5}
{'短评内容': '新装修，味道比较大！', '短评打分': 5}
{'短评内容': '商务出行还是不错的', '短评打分': 4}
{'短评内容': '房间干净卫生，还有早餐，不错不错', '短评打分': 5}
{'短评内容': '环境很好，住着也舒服', '短评打分': 5}
{'短评内容': '环境很好，房间很漂亮，很干净。床很舒服。wifi还不错。早餐比较丰富，服务员很热情。', '短评打分': 5}
{'短评内容': '以前已住过  现在重新装修过 感觉更好 下次还住这里 就是时间太紧 没拍照', '短评打分': 5}
{'短评内容': '都不错', '短评打分': 5}
{'短评内容': '大厅很简约时尚，房间温馨卫生，停车方便，背景音乐有点激烈要改进。', '短评打分': 5}
