{'descr': '挺好的、就是刚进房间很重的烟味、后来通风就好了', 'star': 4}
{'descr': '方便，就在周边出差', 'star': 5}
{'descr': '方便，就在周边出差！', 'star': 5}
{'descr': '不知道早餐，酒店位置蛮好靠近大润发.', 'star': 4}
{'descr': '很好', 'star': 4}
{'descr': '挺好的人都有', 'star': 5}
{'descr': '卫生良好，价格公道', 'star': 3}
{'descr': '很好，值得推荐，价格实惠。', 'star': 5}
{'descr': '不错，感觉还不错，下次继续', 'star': 5}
{'descr': '还可以。', 'star': 5}
{'descr': '还行，很方便', 'star': 5}
{'descr': '装修有点老旧，但是价格优惠，出差，只是睡一觉，实惠。', 'star': 4}
{'descr': '蛮干净的 还是蛮好的', 'star': 5}
{'descr': '挺好', 'star': 5}
{'descr': '服务态度很好，很舒服', 'star': 5}
{'descr': '还可以吧', 'star': 4}
{'descr': '放假很不错，就是空调不太暖和！', 'star': 5}
{'descr': '房间很不错，就是空调不暖和！', 'star': 5}
{'descr': '服务不错，外面吃饭的饭店比较多，不错', 'star': 5}
{'descr': '环境不错，还有水果吃，方便吃饭', 'star': 5}
{'descr': '服务不错，就是外面有建筑在施工，其它都可以', 'star': 5}
{'descr': '酒店的位置距离大润发超市很近，房间也很干净，附近吃饭也方便，总体还算满意！', 'star': 5}
{'descr': '酒店干净卫生，位置非常好，靠近大润发，陇海东路海鲜一条街。去连岛，花果山也非常方便。', 'star': 5}
{'descr': '这家酒店的设施比较新，但房间窗户位置太高。', 'star': 5}
{'descr': '3楼的房间还是蛮干净的。淋浴的排水不是很好，其他都不错。交通也方便，走10分钟不到就是大润发，打的、购物、吃饭那里都可以。', 'star': 5}
{'descr': '酒店不错，很满意，下次还会住这里  酒店不错，很满意，下次还会住这里  酒店不错，很满意，下次还会住这里  酒店不错，很满意，下次还会住这里  酒店不错，很满意，下次还会住这里  酒店不错，很满意，下次还会住这里  酒店不错，很满意，下次还会住这里  酒店不错，很满意，下次还会住这里  ', 'star': 5}
{'descr': '服务态度好，离大润发很近，不过隔音效果一般。', 'star': 3}
{'descr': '还不错，靠小区的房间很安静。', 'star': 3}
{'descr': '早餐太差.有宰客嫌疑.', 'star': 3}
{'descr': '新开的店，有好多出租车都不知道。房间很干净，就是洗澡水太小了。', 'star': 3}
{'descr': '比较干净，房间有点老旧了，晚上有电话响，懂啥!', 'star': 3}
{'descr': '酒店是新酒店，说实话真不太好找，接电话的服务员也不认识路。早餐是15元1个人，种类不太多，，房间很不错，新酒店，下次还会选择', 'star': 5}
{'descr': '酒店各方面都不错，不过现在价格提上来了，比较贵。', 'star': 5}
{'descr': '晚上服务效率低，服务态度很不好，隔壁是KTV,边上在盖房子，空气质量不好，唯一的好处就是靠近大润发，仅此而已', 'star': 1}
{'descr': '环境不错，卫生也很好，服务态度什么的都不错的', 'star': 5}
{'descr': '酒店环境还可以，毕竟是去年刚开的，只是有些细节方面不大好，比如厕所光线比较暗，整体墙面白色，床单白色，没有亲切感，卫生间的外墙竟然有点发霉', 'star': 3}
{'descr': '很好，服务很专业，有停车场，安全没问题，周边挺有人气。导航仪能搜到', 'star': 5}
{'descr': '住的不错，房间不错，就是有点小，还有早上有施工，微吵，数字电视不能点播', 'star': 3}
{'descr': '环境不错', 'star': 3}
{'descr': '对<莫泰168（连云港陇海东路店）>的评论(*对<莫泰168（连云港陇海东路店）>的评论(*对<莫泰168（连云港陇海东路店）>的评论(*对<莫泰168（连云港陇海东路店）>的评论(*', 'star': 5}
{'descr': '很好坏境不错，服务周到,离大润发很近，是旅游下榻的好去处', 'star': 5}
{'descr': '还不错，就是暖气有点小，冻人！房间还算大，卫生还可以做的更好，尤其是被子！', 'star': 5}
{'descr': '交通方便，环境安静，干净，希望以后多搞些优惠~', 'star': 5}
{'descr': '酒店设施可以，比较干净，附近也很方便，离大润发很近。', 'star': 5}
{'descr': '环境很好，非常舒适，希望以后能多搞些活动', 'star': 5}
{'descr': '环境不错 服务也不错 位置也不错  值得推荐', 'star': 5}
{'descr': '位置不错，离大润发很近。只是旁边在修路，而且酒店内部好像也在装修，早上有施工的声音。我订的大床房，房间蛮大的。浴室严重漏水，房间浴室的地垫全湿了，还是有很多水从淋浴间露出来。差点滑倒了我。要注意啊~~', 'star': 5}
{'descr': '环境不错，服务态度较好，卫士也还可以，价格比较便宜。就是两次入住都遇到淋浴间下水慢的问题。另外可能会遭遇施工，有点吵。', 'star': 5}
{'descr': '环境不错，设施各方面也很好，总台会主动打电话来询问是否要打扫，旁边就要大润发，买东西很方便，去步行街，坐汽车也就几站', 'star': 5}
{'descr': '位置适中、卫生一般、服务较好、价格便宜，希望能在保持安静方面再提高一些', 'star': 5}
{'descr': '总体来讲还可以，不过住过两次房间的淋浴间密封性能都不好，水会滴到外面', 'star': 5}
{'descr': '交通方便，比较容易找到，呵呵，但是和7天，格林等同档次的经济连锁酒店，卫生方面略显不足，希望能够提高，性价比还不错！！！！！！！', 'star': 5}
{'descr': '位置不算很偏，至少离大润发很近，附近饭店也挺多。房间环境很好，电视还是高清的，不过我住的那个房间淋浴间排水不是很好，还赶上外面施工，有点吵。另外补充一句，房间隔音效果不是很好，在走廊里曾听到不该听的声音。。。。总的来讲，还是很不错的，价格在连云港也算是便宜的了，值得推荐吧', 'star': 5}
{'descr': '环境不错 挺干净的 面积也大~~~~~~~', 'star': 5}
{'descr': '比较安静，还好。', 'star': 3}
