{'短评内容': '不错哈哈哈哈哈', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '房间大小可以，就是设备旧，前台服务很好！', '短评打分': 4}
{'短评内容': '还不错！！！', '短评打分': 4}
{'短评内容': '还不错！！！', '短评打分': 4}
{'短评内容': '环境还可以。前台服务还挺好的', '短评打分': 5}
{'短评内容': '唉', '短评打分': 3}
{'短评内容': '一般。。。。', '短评打分': 3}
{'短评内容': '一般。。。。。。。。', '短评打分': 3}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '装修时间有点长，屋内设施比较陈旧，卫生感觉一般，空调不凉后来换了一个房间可是不带窗台而且房型也很不好，就是价钱比较便宜。', '短评打分': 4}
{'短评内容': '没法评价，可能是接团的原因吧，以后绝对不会住', '短评打分': 1}
{'短评内容': '不错！走的时候把手指和手镯掉在房间了！到晚上才想起来！后来前台小妹妹给我找到了！给前台小妹妹一个赞', '短评打分': 5}
{'短评内容': '喝的水都没有', '短评打分': 4}
{'短评内容': '唉！去了以后竟然木有房卡，洗澡水也是忽冷忽热的，要不冰凉要不死烫！电视就那么几个台，多一半都没声音！无线有，怎么都连不上', '短评打分': 4}
