{'短评内容': '干净 有无线网络 挺好..............................', '短评打分': 5}
{'短评内容': '交通便利，非常有特色，设施很新，服务不错，住的是大床房，很适合三口之家旅游！有水果免费提供的！', '短评打分': 5}
{'短评内容': '不错，每次过来都住的，习惯了，下次还会再住的。', '短评打分': 5}
{'短评内容': '内部挺不错的，就是我住的没窗，不是很推荐没窗的房间', '短评打分': 5}
{'短评内容': '闹中取静，舒适，宽敞，交通便利，服务生态度很好，很舒服', '短评打分': 5}
{'短评内容': '总体感觉还不错，前台很热情。房间里有无线网还可以，里面的小金鱼缸，魔方，免费水果感觉挺新鲜的。沐浴还可以，只是电视可能要改进一下了，最好安装iTV，地板最好铺上毛毯，装上个漂亮的大吊灯就完美了。', '短评打分': 5}
{'短评内容': '没有夫子庙那家店好.', '短评打分': 3}
{'短评内容': '真心难找的就 建议地铁一号线新马路就下 前台服务暂时能满足，但是态度挺冷，是不是要再培训下热情点。价格么如果位置再出去点才算值。', '短评打分': 3}
{'短评内容': '很不错的酒店，安静、舒适、干净。服务人员很热情，周边交通方便\n但在巷子里面，不太容易看到 ', '短评打分': 5}
{'短评内容': '非常不错的入住体验，房间很干净，而且挺大的，我住的是大床房，还配置了太妃椅，房间内设置有很多意外的惊喜，送了两个苹果，房间内还养了一条小鱼，放置了一个魔方，挺可爱的，卫生间也挺大的，唯一的不足是房间刚好在地面上了密封胶水，有股难闻的味道。酒店一楼大厅也挺舒服的，酒店位置处于市中心，离玄武湖挺近的，不错，下次还会入住。', '短评打分': 5}
{'短评内容': '不差，舒适，干净，交通方便。早餐比较差。', '短评打分': 5}
{'短评内容': '第二次入住了，很干净，设施不错。', '短评打分': 3}
{'短评内容': '非常不错的酒店，安静、舒适、干净。服务人员很热情，周边交通方便，地铁约步行300米。周边用餐地点没有简介说的那么方便，离湖南路还是有段距离的。', '短评打分': 5}
{'短评内容': '还不错。。就是难找了点。。蛮大的，设施齐全，就是房间有香烟味', '短评打分': 5}
{'短评内容': '不错的酒店，干净舒服。。最近感觉好像隔音变差了啊', '短评打分': 5}
{'短评内容': ' 环境不错，干净，位置不好找，房间隔音效果一般.', '短评打分': 3}
{'短评内容': '酒店服务特别好，一点不次于五星级的大酒店。好多的行李，刚一进门就被服务员接下来，而在其它的经济型酒店就不会这样！', '短评打分': 3}
{'短评内容': '酒店房间挺干净，前台服务也很好，但靠近隔壁ktv,部分房间受影响。', '短评打分': 3}
{'短评内容': '酒店近中央路，但进酒店的路口无任何提示，且都是单行道，不方便。\n酒店有责任主动提示开车进出酒店的朋友。\n房间比较简洁、宽敞。淋浴房无防滑垫。', '短评打分': 5}
{'短评内容': '酒店位置很好，离火车站近，周边的玄武公园、狮子门步行街都值得一转，步行街可以吃到正宗的鸭血粉丝和南京大排档。想去夫子庙或中山陵的话，出酒店步行十分钟就可以到公交站。酒店内部很整洁，整体风格简洁典雅，有艺术范儿，服务员态度也很好。', '短评打分': 3}
