{'短评内容': '还行，就是电视效果太差', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '非常好我喜欢没有早餐两个大床复式两层亏了具体了退路途径具体哦了空调空军建军节可垃圾咯啦空军建军节课考虑考虑', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '家里来亲戚凑合住一晚，要求不高', '短评打分': 5}
{'短评内容': '酒店设备有点老，枕巾一看就是洗的不干净，房间还算宽敞，暖气很足…就是晚上有点吵，各种声音，卫生巾没有干湿分离，设计不合理。', '短评打分': 4}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '真心不怎么滴，但是便宜', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '要的8888那间房间还是不错的', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错，下次还来住！房间很干净', '短评打分': 3}
{'短评内容': '房间内的窗户太小，而且是朝着走廊的，与外面不通。', '短评打分': 4}
{'短评内容': '非常一般般，第一间脏房，管理也特别混乱，服务及其不好，看见那经理长的样子就相当难受啊', '短评打分': 3}
{'短评内容': '酒店处于别墅区周边，环境不错，交通便利。', '短评打分': 5}
