{'短评内容': '半夜没网络', '短评打分': 4}
{'短评内容': '很不错的酒店位置好', '短评打分': 5}
{'短评内容': '性价比很高。房间不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '没早餐，有停车场', '短评打分': 5}
{'短评内容': '房间还可以，就是没早餐服务', '短评打分': 5}
{'短评内容': '酒店很热情，', '短评打分': 5}
{'短评内容': '帮朋友订的，回复说还不错，蛮干净，价格比快捷酒店都便宜！很好！以后有朋友到这边来再带他们来入住！很好！', '短评打分': 5}
{'短评内容': '老酒店，安静，离汽车站步行十分钟，方便优惠，周围吃饭也方便。……………………………………………………', '短评打分': 5}
{'短评内容': '就是隔音问题！其他一直不错！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境比较好，比较安静，无线网稍微有点慢。', '短评打分': 4}
{'短评内容': '一开始印象非常不好，携程订单说明上含有早餐，但实际上没有，也没有个说法，白天WiFi非常差完全无法上网，晚上还可以至少可以上网页，看视频就不行了。房间卫生还行，但没有免费的矿泉水。服务员客气还算客气但专业水平较差耽搁了我很多宝贵时间。', '短评打分': 3}
{'短评内容': '第二次入住。每次来都住，不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
