{'短评内容': '不想写什么', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '棒棒棒棒', '短评打分': 5}
{'短评内容': '我没有住，。', '短评打分': 1}
{'短评内容': '离友谊医院很近，交通便利，就是隔音不好', '短评打分': 4}
{'短评内容': '京东很划算，省了不少钱', '短评打分': 5}
{'短评内容': '酒店比较旧了，还有异味。住的是豪华双床房。', '短评打分': 3}
{'短评内容': '真的不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好', '短评打分': 5}
{'短评内容': '一百多还总体就那样，便宜，要求就别太高了。', '短评打分': 3}
{'短评内容': '据朋友说很冷', '短评打分': 5}
{'短评内容': '交通很方便', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '反正就是价格与舒适度成正比', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
