{'descr': '可以，不错，连续住的', 'star': 5}
{'descr': '房间够大，位置交通方便，出地铁就是，不错。卫生也还可以，价格也合适，值得入住，如果有早餐，那就更好了', 'star': 5}
{'descr': '总体还行', 'star': 4}
{'descr': '位置不错，离地铁口很近，不含早餐，也没有他们自己的餐厅，不过旁有肯德基及其它餐厅，也很方便，总体还是不错。', 'star': 5}
{'descr': '太吵，隔音太差', 'star': 4}
{'descr': '还不错，交通便利，离地铁站很近。周边设施齐全，比较满意。就是晚上实在太吵了', 'star': 3}
{'descr': '交通比较便利，周边饮食娱乐也比较多，但是地下室是一个酒吧，太吵了，我的客人第二天就更换酒店了。', 'star': 3}
{'descr': '一般，希望下次服务提高质量及速度', 'star': 4}
{'descr': '地理位置交通方便，环境安静干净，管理规范，服务规范。', 'star': 5}
{'descr': '出行，吃饭很方便。整体都可以。如果大厅有电脑上网就更方便了。我们住的是特价房，要有窗户就更完美了。', 'star': 5}
{'descr': '出行，吃饭很方便。整体都可以。如果大厅有电脑上网就更方便了。', 'star': 5}
{'descr': '还不错，挺干净的…', 'star': 3}
{'descr': '因为是特价店 除了没有窗户其他都不错。悲摧的是，入住的时候楼上在装修有点吵。离地铁站近，比较方便，推荐一般人士。', 'star': 5}
{'descr': '交通很方便，也比较干净，价格适中，可以推荐一下', 'star': 5}
{'descr': '交通很方便，离地铁口很近，打车也好打。工作人员态度不错，发现哪里有问题都积极处理。住的商务大床房，房间和床都挺大，但家具少略显空旷，只有一把椅子也太少了，应该再增1-2把椅子和一个小桌子或小茶几。大体还是比较喜欢这种简约风格的，价格也挺合适。唯一提出不满意的是，没窗户且空调太热，还没办法调节，屋里又闷又热，进屋就得赶紧脱光，穿上衣服就开始冒汗，睡觉盖不住被子', 'star': 5}
{'descr': '特价大床房的房间很大，但没有窗户，房间很闷。', 'star': 1}
{'descr': '地段好。出行方便。服务态度好。房间非常满意。很舒适~ 隔音效果很好。', 'star': 5}
{'descr': '交通比较方便吧，然后环境也挺好的，干净卫生。', 'star': 5}
{'descr': '中央热空调，不能自己调制冷空调，环境一般', 'star': 3}
{'descr': '就是连锁酒店，反正也就这样，客人也一直在住这家酒店的，所以还是不错的…………………………', 'star': 5}
{'descr': '好像只有我一个人在发点评啊\n住了这么久了，现在快要回去了，真有点不舍得\n不过酒店没有窗户还是觉得有点不太好', 'star': 5}
{'descr': '房间没有窗户，想免费升级一下也不行。我都住了两个多星期了。公司的报销又规定不能超出二百块。有窗的都要二百多。没法升级。5555555555555', 'star': 5}
{'descr': '房间比较大，就是没有窗户，还没有免费早餐.什么时候把这两个弄好了就非常好了。', 'star': 5}
{'descr': '我还是挺喜欢的，唯一的缺点就是没有窗户。\n', 'star': 5}
{'descr': '没窗空气差', 'star': 3}
