{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '好好好好，大大大大，一间能住四个人，订多了', '短评打分': 5}
{'短评内容': '老吓人了，啥环境呀，根本不是酒店，就是那种农民房一样，啥啥都没有，一个屋子给你放三台不用的洗衣机，被子床单都是破破烂烂的洞，建议同个地址住到楼下的温特雅酒店，有无线网，最起码有酒店的样子，虽然没啥服务，矿泉水都没有，也总比这个强，价钱还都一样。郁闷死。', '短评打分': 1}
{'短评内容': '交通很方便', '短评打分': 5}
{'短评内容': '地理位置优越   服务非常周到  环境不错', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '还不错，酒店比较实惠，而且店主人也很好，值得', '短评打分': 3}
{'短评内容': '整體而言，方便，簡單，乾淨，是我下次出差首選', '短评打分': 4}
{'短评内容': '不知怎么说，自己是不是在住旅店。见不到店面牌，指示牌，服务台和服务员，好象住的出租房。第三天早上门锁坏了被关在里面，旅行社车在楼下等，急啊，还好导游帮忙，差点误行程，老板也不当面与发短信说对不起，这服务没话说！', '短评打分': 3}
{'短评内容': '很不错喔，第二次入住了', '短评打分': 5}
{'短评内容': '房间一般，性价比还是可以的', '短评打分': 5}
{'短评内容': ' 酒店出入非常方便好找  就是设备旧了需要更新相信生意会更火  下次仍会继续住那', '短评打分': 3}
{'短评内容': '整体来说名汇里的客房大部分都算得上一般，硬件上一些配备还是客房有些不到位不足的地方。', '短评打分': 5}
{'短评内容': '态度还不错，所定的房间更换为标准间了。房间门锁要是再好点就好了。', '短评打分': 5}
{'短评内容': '地段好，但装修不好，没有档次。真心建议室内装修下', '短评打分': 1}
{'短评内容': '硬件马马虎虎可以接受，老板比较热心', '短评打分': 3}
{'短评内容': '位置很难找，', '短评打分': 3}
{'短评内容': '其实说真的，这个酒店位置不好找，而且条件不好，管理不规范。感觉就和私人旅馆一样的感觉。 枕头有点脏，房间大是够大，会有随意的小广告出现。不过这价格又离中山路那么近，就看怎么想了。', '短评打分': 1}
{'短评内容': '終於到類', '短评打分': 3}
{'短评内容': '酒店地理位置优越，距离中山路步行街较近，属于酒店式公寓改造，店家很热情，只是没有广告店牌，找到名汇广场就好。', '短评打分': 5}
{'短评内容': '国庆好贵。', '短评打分': 3}
{'短评内容': '本以为是那种快捷旅店，没想到进去了是民房一样的，设施陈旧，睡觉时候床还会摇晃，方便是方便，国庆节人这么多，只能将就下了。', '短评打分': 1}
{'短评内容': '地处中山路附近，步行到中山路只需3分钟，步行到轮渡只需15分钟，唯一一般的就是酒店的环境，跟家庭酒店差不多，但地理位置补充这一点', '短评打分': 5}
{'短评内容': '地理位置很好，很方便，房间很大,老板娘服务态度很好，管理很到位，值得推荐。', '短评打分': 5}
{'短评内容': '这个酒店为一个公寓内的酒店，周围有住家和公司，晚上比较吵，而且我比较倒霉，赶上停水，店家说给送水，一直到11：30水都没送过来，评价不高，完全没有酒店服务的感觉，很像是短租的公寓，卫生条件较差，床单已变色，墙上有掉漆的地方，沙发上有肮脏的印记，房间内的家具一看就是很陈旧的二手货，总之，不好', '短评打分': 1}
{'短评内容': '  卫生一般 不过位置是相当的好 老板娘也很热情 ', '短评打分': 3}
{'短评内容': '位置确实不错，到轮渡都只要走过去，中山路也很近，旁边的士，公交也很多。而且一米五的标准房让性价比立马上升，不过确实像有些住客说的，卫生一般，而且我们住了三天两夜，第二天直接没打扫。我们因为看过评价，所以去的时候自己带了洗漱用品，所以没问题。性价比跟地理位置推荐。', '短评打分': 5}
{'短评内容': '老板人很好，酒店位置好，中山路商圈，逛街方便，推荐，', '短评打分': 5}
{'短评内容': '三个人住的是豪华标间，188，很实惠，一张1.5米的床，1张1.8米的床。房间空间很大，有阳台，有小冰箱和洗衣机，洗手间外面还有一个洗手池。', '短评打分': 5}
{'短评内容': '不够卫生，属于公寓式酒店，酒店没有设立大堂，房间设在公共的住宅区域内，完全不独立。。', '短评打分': 1}
{'短评内容': '老板人挺好，挺周到的，还有洗衣机洗衣粉，而且离中山路轮渡码头都很近，走路都可以到了。电梯超快到的，就是走廊有点儿暗，要自己按灯，住那3天都没有人收拾房间，所以要自己注意干净。但总体是值得住的', '短评打分': 5}
{'短评内容': '总体上还可以,卫生干净，服务还算不错\n相对酒店来说，性价比比较高', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '位置挺好的 老板也挺好的 房间挺大的 不过设施很陈旧 简陋', '短评打分': 5}
{'短评内容': '价格真的是很给力，店家也很热情，发现没热水壶打了个电话，居然送了个新的，但卫生状况不如经济连锁酒店，同时那里住的很杂，回来前一晚上，我在外面，我妈在房里，居然有一男一女来敲门，问说是以前住的，被子忘拿了，我妈都吓死了，还好没开门，还有点防盗意识。在名汇广场住了三晚，8号下午到了泉州住的锦江之星，午睡了一会，那才是住的舒服。以后看样子还是要住连锁酒店。', '短评打分': 1}
{'短评内容': '第一眼看蛮不错，住了几天就发现很多问题，床晃的厉害，洗衣机空调都不太好用，打扫的很敷衍，洗浴用品最好自带，但是地段好，轮渡都是走着去', '短评打分': 3}
{'短评内容': '公寓有点难找，不过离轮渡和中山路很近，都只要步行，蛮方便的。', '短评打分': 3}
{'短评内容': '不错，靠近中山路，逛街购物吃东西，挺方便的。', '短评打分': 5}
{'短评内容': '房间挺大的，地理位置也不错，离轮渡码头很近，但是床太硬，卫生设施一般，跟同档位的连锁酒店比稍微差了一些。', '短评打分': 1}
{'短评内容': '房子很大,很有家的感觉,总体满意', '短评打分': 3}
{'短评内容': '在中山路地带闹中带静，一下楼对面就有市场，到轮渡和厦大的公交车，非常方便。旁边的茶店老板娘非常热情。\n\n房间很宽敞，但设施比较旧，很简单。\n\n但总的来说性价比很高！', '短评打分': 5}
{'短评内容': '离中山路很近，出门就有公交车，楼下就有水果，超市，还有厦门的小吃，感觉是很方便出门在外的人，我已经是第二次入住了，就是卫生相对不那么干净。', '短评打分': 5}
{'短评内容': '位置在属于厦门繁华步行街,前往码头步行只需10分钟;酒店设施不完整,且设备陈旧.', '短评打分': 1}
{'短评内容': '离中山路商圈很近，服务比较好，硬件设施稍微提高一点就好了。', '短评打分': 5}
{'短评内容': '一般。', '短评打分': 3}
{'短评内容': '房间还可以，家庭公寓式的，装修简单点', '短评打分': 3}
{'短评内容': '阳光雅客，公寓式酒店，房间挺大的，除了一张大床还有沙发，电话可免费打国内长途。虽在商业街闹市区，不过闹中取静，也不吵。下去楼拐过弯就是中山路步行街，还有思明电影院，购物，吃饭，休闲都很方便，楼下路对面就有公交车站，去个景点或者或火车站的公交车都有。\n\n唯一让我觉得不太好的是，我们在酒店住了三个晚上，可是服务员只来打扫过一次房间，洗漱用具可能看我们自己带的有，也没帮我们换过，卫生纸也没有加过。\n但从', '短评打分': 5}
{'短评内容': '房间布置挺好，床很大，一张床可以睡两个人，就是走廊有点吓人。。', '短评打分': 5}
{'短评内容': '房间很大且住的地方很方便。只是隔壁养了一只狗很讨厌，每次外出和归来都很怕怕。店家很好，给我们安排的房间很大，如果是一家人出来住也蛮方便的。', '短评打分': 5}
{'短评内容': '位置很好.离中山路很近，从机场打车四十块不到，老板也比较热情', '短评打分': 3}
{'短评内容': '真的很好,下次去厦门还会住,离中山路，鼓浪屿都很近,交通便利，而且房间也很干净,十分满意.', '短评打分': 5}
{'短评内容': ' 衣服落那了', '短评打分': 3}
{'短评内容': '性价很不符，不推荐。建议这个价位住连锁的酒店比较好。', '短评打分': 1}
{'短评内容': '周边环境较热闹  老板服务热情  设施齐备  但是电吹风数量有待增多 ', '短评打分': 5}
{'短评内容': '除了地理位置占优势，别的……', '短评打分': 3}
{'短评内容': '房间非常好，家庭旅馆，家具都有！也比较安静！下次也会去！', '短评打分': 3}
{'短评内容': '家具没有一件是重复款式的，就是说这里拖一个电视柜，那里拖个写字台，连2张床都是不一样的，洗手液，沐浴露都用完了，也不添加，还好我们都自己带了……', '短评打分': 1}
{'短评内容': '房间比较大，地点不错，距离中山路步行街很近。但是这类酒店没有前台，感觉很不方便，床有点硬，房间不够干净。酒店入住跟做贼一样，感觉很不好。', '短评打分': 1}
{'短评内容': ' 挺好的', '短评打分': 3}
{'短评内容': '卫生还不错，近中山路，方便逛街', '短评打分': 3}
{'短评内容': '酒店闹中取静，出行方便，房间很大，很干净，价有所值，下次再订，', '短评打分': 3}
{'短评内容': '地点优势明显，价格实惠，但楼道中隔音效果不好\n与传统酒店有明显区别，适合背包族\n马路对面的路口有个早点摊，很有老厦门味道，强烈推荐', '短评打分': 5}
{'短评内容': '酒店在广场的二楼，没有前台，没有招牌，仔细找才能找到。是公寓式酒店，房间很大，但隔音不好。老板人很热情。这个价钱在轮渡附近算超值啦。', '短评打分': 3}
{'短评内容': '酒店环境一般吧，不过在中山路这个地理位置这个价格也差不多了，就是卫生一般，太晚去了，没有吹风机。态度挺好的。', '短评打分': 3}
{'短评内容': '设施一般，床挺大，去中山路，轮渡步行就可以，离公交站点也不远', '短评打分': 5}
{'短评内容': '这间酒店公寓不错,交通方便,步行到中山路也不远,真的是经济实惠', '短评打分': 5}
{'短评内容': '服务上很周到，卫生也不错，位置也挺好，离鼓浪屿岛挺近，游玩挺方便的。', '短评打分': 5}
{'短评内容': '居家形式的，设施该有的都有，服务质量很好，住的相当舒适。', '短评打分': 5}
{'短评内容': '酒店位于黄金地段，周边交通购物都挺方便的，离鼓浪屿也挺近的。', '短评打分': 5}
{'短评内容': '房间挺大挺宽敞，服务质量很好，住的挺温馨挺舒适。', '短评打分': 5}
{'短评内容': '酒店看着满不错的，服务挺好，干净卫生，设施完善，住的挺舒适。', '短评打分': 5}
{'短评内容': '服务挺到位，位置很好，卫生也不错，总体感觉不错。', '短评打分': 5}
