{'短评内容': '环境不错，清净，适合平时工作忙的朋友。', '短评打分': 5}
{'短评内容': '十一带一家老小出来玩，地方和环境是不错，很适合自驾游，没车就很不方便了，室外环境很赞，临湖，还有小孩玩的东西，可以滑草，垂钓，竹筏。不好的是酒店的床品，总感觉勉强及格，对卫生要求高的人不适合，但这个价钱也就这样了。前台服务好，一问三不知，加上我携程定的，没注意有没有早餐，他给我早餐券，我就拿着了，也没跟我说要不要收费，后来每餐每人收了我二十。我到最后结账的时候才知道，虽然不在酒店吃出去也没什么可以', '短评打分': 5}
{'短评内容': '环境很好，安静', '短评打分': 4}
{'短评内容': '前几天去了，亲子房空调开了一晚上还热，没有什么项目，而且收费还不便宜，以为天热可以去避避暑的，那个地方也热', '短评打分': 2}
{'短评内容': '环境优雅、安静。', '短评打分': 5}
{'短评内容': '酒店环境很好，设施有点老了', '短评打分': 4}
{'短评内容': '酒店环境很好，但是酒店的设施么估计比农家乐稍微强一些，花了准5星的价格住了一个农家乐。。。。', '短评打分': 3}
{'短评内容': '周围环境确实漂亮，但服务太差了，线上预订没早餐，但线下同样的价格却有双早，不懂为什么，更可气的是自带材料烧烤，租烧烤台的价格是大台800元，小台400元，简直是抢钱啊，第二次去了，没有以后了。', '短评打分': 3}
{'短评内容': '位置有点偏，但周围环境景观不错；酒店设施比较老旧，床不是很舒服；餐厅点菜时非常见菜（已提前做好），上菜速度非常慢，味道还行。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置环境不错，其他的一般。两天休闲度假是不错的选择。', '短评打分': 4}
{'短评内容': '环境不错，小朋友滑草很开心，住宿条件差了点。', '短评打分': 4}
{'短评内容': '环境不错，干净卫生。', '短评打分': 3}
{'短评内容': '环境不错，空气清新，酒店餐饮待改进，价格有点高！', '短评打分': 3}
{'短评内容': '景色不错，空气清新，是带团队拓展去的。就是餐饮不怎么样，价格有点高。', '短评打分': 3}
{'短评内容': '客房是地板的，设施有点陈旧了，环境如大家评价，确实比较好，只不过现在是夏天太热，没法去转，从竹海大道进去，绕绕弯弯的还蛮远的，还好有指示牌。吃的蔬菜很有感觉，原来翠谷有有机蔬菜基地，也吃到了传说中的土鸡，188元一份，不过服务员说可以点半份，味道算一般吧，和老家的鸡也没太大区别。总体来说，还是算比较值得一去的地方，不过听服务员说十一长假之后就要拆掉重建了，要盖五星级的，估计到时候价格可能就会很高了', '短评打分': 5}
{'短评内容': '\n环境不错，房也干净，推荐', '短评打分': 3}
{'短评内容': '地方风景很好，有山有水，有梨园桃园什么的，很大，湖上可以划竹筏。早饭真的无语了，一塌糊涂，第二天不去吃了。宽带和iptv只能用一种，晕！第二天晚上应为雷电停电，一会好一会停的，搞得我凌晨3点还没睡，服务员就是一个劲的不知道，不确定！退房时连句抱歉的话都没有！对不起挂牌三星！', '短评打分': 1}
{'短评内容': '依山傍水的房间，在半山腰上，可以领略到大自然的清新纯净，不过最好驾车。酒店走廊出口就通向竹林深处，很清新，门口就是一个小湖，还可以划划船，环境非常好，推荐。', '短评打分': 5}
{'短评内容': '空气很好，环境很好，菜也不错，下次还会如住，，，，', '短评打分': 5}
