{'短评内容': '不错的宾馆', '短评打分': 5}
{'短评内容': '性价比高，工作人员很负责，交通便利', '短评打分': 5}
{'短评内容': '还行吧，一般', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置挺好，旁边吃饭很方便，我是过来出差。床太软了，一睡下去都塌了，第二天起床感觉腰有点疼！隔音效果很差，隔壁打电话声音听得很清楚，旁边几个开着房门说话我都听得很清楚，还好没有晚上很晚睡觉的。不过第二天早上对面6点就起来，大声说话还是影响到我了！其他还行吧，酒店设施都很齐全，花洒没有手拿的，有点不方便！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间很小，隔音不好。。。有点压抑，，，没有早点，，，不如如家汉庭等快捷连锁', '短评打分': 3}
{'短评内容': '交通方便，酒店没早餐不方便', '短评打分': 3}
{'短评内容': '周边交通挺方便。就是没早饭很不好。', '短评打分': 3}
{'短评内容': '房间宽敞干净，物有所值。', '短评打分': 3}
{'短评内容': '价格实惠信价比高', '短评打分': 3}
{'短评内容': '优点：干净卫生。床很舒服，地理位置好。需要提升的：要个延长线插座供电脑用，但是服务员说没有，哎，连个插座都没有。住的第二天电视一直没有信号。晚上电梯也一直没有电。问服务员附近吃什么到哪里去，大部分都说不知道。呵呵。下次我到嘉兴来，还会住这里的，总体说还不错。', '短评打分': 5}
{'短评内容': '房间干净而且又比较宽敞，地理位置在南湖区，也挺方便的.总台的服务人员态度还可以，就是他们自己的会员才享受2点钟退房，价位一般不算优惠！', '短评打分': 5}
{'短评内容': '房间干净而且又比较宽敞，地理位置在南湖区，也挺方便的.总台的服务人员态度还可以，就是他们自己的会员才享受2点钟退房，价位一般不算优惠！ \n', '短评打分': 5}
{'短评内容': '哈哈，离我想去的地方近，比较安静吧，毕竟离市中心远，但交通方面还是可以的', '短评打分': 5}
{'短评内容': '不错不错，实惠干净', '短评打分': 3}
{'短评内容': '早餐比较简单，但是粥不错！周边没什么', '短评打分': 3}
{'短评内容': ' 交通方便，周边设施还不齐备', '短评打分': 3}
