{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '还行吧', 'star': 4}
{'descr': '市中心位置，出游或办事很方便，周围旅游景点与商业中心很近，汉庭二代，简约大方，卫生各方面也很不错！！', 'star': 5}
{'descr': '服务好，环境佳，距离景点都很近，全五星好评，推荐大家入住。', 'star': 5}
{'descr': '非常不錯，下次再來住！！！！！', 'star': 5}
{'descr': '呵呵哈哈哈ill咯哦哦默默无闻再', 'star': 5}
{'descr': '酒店地段好，出行方便，早餐也很好，服务不错。', 'star': 5}
{'descr': '干净  景点正中心  出行方便', 'star': 5}
{'descr': '确认很速度，入住顺利，很满意，会继续支持的，希望下次价格能更优惠。', 'star': 5}
{'descr': '挺好的，环境不错。', 'star': 5}
{'descr': '这个汉庭酒店下面是个ktv，6楼以下声音很明显，所以订房一定不能要低层，尽量8楼以上。不过服务态度很好。', 'star': 5}
{'descr': '脏乱差', 'star': 2}
{'descr': '地点比较好找，位置靠大街，白天很吵，房间比较简陋，没有拖鞋和香皂，国内的经济型酒店都差不多，适合随便住一晚的朋友', 'star': 4}
{'descr': '住宿环境还不错，附近有值得去的地方', 'star': 5}
{'descr': '房间卫生很好。服务也很热情。但是重要的是我住房间窗户下面安了三个空调外机。冬天都开开了。那叫一个响不是一般响。跟拖拉机似的。哎。。。店家也说给我换房。但是换的那几间也一般。我只能带着耳塞睡了。。现在还没睡呢。我这是度假还是受罪来了呢。太响了太响了太响了。', 'star': 4}
{'descr': 'Very nice hotel with good location. nice facilities and services.', 'star': 5}
{'descr': '隔音效果很差，位置很好。。。', 'star': 4}
{'descr': '如果没有KTV唱到很晚的问题，还是不错的，性价比高。', 'star': 4}
{'descr': '酒店晚上睡觉太吵，马桶不好使用，不过前台服务挺好，给换了房间。', 'star': 4}
{'descr': '很好哦！免费升级. 环境很好 位置也很好！', 'star': 5}
{'descr': '位置不错，下次还会住。酒店位于市中心，去各个景点都比较近，但是酒店建成时间比较早，设施有些旧，如果能换下毛巾什么会比较好！', 'star': 5}
{'descr': '预订的流程很简单，京东老会员了，比较习惯预订流程。只是酒店的房间很小，枕套不知是不干净还是洗得褪色了，让人不舒服。浴巾毛巾用的时候有点味道。洗漱用品很差，梳子还得向服务员索要。因为在市中心，果真很吵，幸好我们选择了11楼10楼两间。网上预订价格仅比当天到店价便宜10块钱。', 'star': 4}
{'descr': '环境还可以，服务可以', 'star': 5}
{'descr': '还不错，出行很方便，房间也很整洁，值得推荐！', 'star': 5}
{'descr': '虽然没有遭遇网友们所说的KTV噪音，但是酒店临街，住在十楼车水马龙声不绝于耳。相对于节假日上涨的房费来说性价比确实不高，唯一 优势就在于地段，吃喝比较方便，去瘦西湖、古运河、东门遗址都步行可达', 'star': 1}
{'descr': '卫生情况还行，距离冶春茶社很近，离瘦西湖也不算太远。\n前台的态度不错，但是旁边的KTV确实很给力', 'star': 5}
{'descr': '酒店很干净，对面有kfc，离冶春茶社不远，可以去尝尝蟹粉狮子头～', 'star': 3}
{'descr': '房间、卫生等还是可以的。只是楼上有点吵。', 'star': 5}
{'descr': '酒店位于扬州市中心出行便利，前台服务员态度很好，还可免费上网。', 'star': 5}
{'descr': '  扬州这家汉庭位置非常好，离文昌阁和瘦西湖都很近，酒店环境不错哟～', 'star': 3}
{'descr': '还是不错的，交通很方便。。就是晚上又点吵', 'star': 5}
{'descr': '总的来说还是干净，位置很好，离瘦西湖很近，唯一不好就是有点吵，最好住高点', 'star': 5}
{'descr': ' 房间小了点 衣架少了点', 'star': 3}
{'descr': ' 酒店旁边是个Ktv。晚上时候很吵，酒店前台会在入住前提示，房间也备有耳塞，但是嘹亮的歌喉仍然不绝于耳。', 'star': 3}
{'descr': '房间里的洗浴毛巾太旧，淋浴水龙头水管已坏，马桶盖不规格太小，望及时改进。', 'star': 3}
{'descr': '酒店比较新，卫生间设施不错，洗浴用品给力。', 'star': 5}
{'descr': '房间宽大，上网网速不错，干净，视野也大', 'star': 3}
{'descr': '汉庭还不错，高层会安静很多，交通很便利，不远有繁华的商业街，离景点也很近，不错', 'star': 5}
{'descr': '服务还行,设施待提高!', 'star': 3}
{'descr': '整体还行把 就是楼下的ktv很吵 晚上吵到很晚 ', 'star': 5}
{'descr': '节假日对于220这个房价，还算能接受了，反正该有的都有，出行比较方便', 'star': 5}
{'descr': '地段很好，对面就是玉玲珑餐厅，菜味道不错。扬州八怪纪念馆也在对面，离瘦西湖、个园都很近。停车时在路边格子，过夜可以旁边停车场十八元。房间有点小，毛巾浴巾有点旧。3、4层有KTV会有点吵，前台说明了，我们住的是高层没这个问题。附近有玉蜻蜓酒店、莫泰168、怡园饭店。冶春茶社也在附近，不过好像没传说中好。', 'star': 1}
{'descr': '就是周围有个KTV比较吵，旁边当时可能搞什么建设在施工，我那夜没睡好，其他都还好，汉庭的标准空间和装修，服务员也不错', 'star': 1}
{'descr': '环境很好，', 'star': 3}
{'descr': '总体来说还是不错的，性价比可以。就是晚上外面有放歌的声音比有点吵', 'star': 5}
{'descr': '本人网上第一次预订，结果很满意\n文昌阁店最大的优势是交通便利\n另外干净整洁  整体感觉不错', 'star': 5}
{'descr': '床板太硬。卫生间为什么要用透明玻璃的。\n地点很方便就是了。', 'star': 1}
{'descr': '地理位置不错，交通方便，就是房间小了点', 'star': 3}
{'descr': '房间不算很大 但是住的挺舒服的，浴室是透明玻璃的，洗澡的时候有点尴尬那。。。服务还不错！', 'star': 3}
{'descr': '酒店位置很好，房间比较小，有点旧，但是离瘦西湖很近，走着就可以过去了，总的来说还不错', 'star': 5}
{'descr': '地理位置很好，正处于市中心，酒店门口就有前往瘦西湖的公交车站，距离瘦西湖景区两站路。\n从房间设施来讲，我定的是特大床房，房间面积很大，床也很大，但是由于没有衣橱，显得有点空。窗帘架上的天花板已有石灰脱落，厕所的墙壁粉刷颜色深浅不一，明显是经过多次修补的。整体上，除了装修有些破旧外，其他还算对得起这个房价。', 'star': 5}
{'descr': '酒店交通方便，卫生清洁，离瘦西湖景区10分钟左右路程，离其他景区也不远，是度假首选酒店，服务也不错，我们要找安静点的房子，服务员给了我们一间高层的房，远离了新开的KTV值得推荐。', 'star': 5}
{'descr': '大床房很小，不过倒还算干净，晚上睡觉，隔壁好像有家KTV，吵死了，大约到2点才消停，没睡好', 'star': 1}
{'descr': 'w', 'star': 3}
{'descr': '酒店地处闹市，交通方便，卫生清洁，灯光优雅，离瘦西湖景区10分钟左右路程，是度假首选酒店，值得推荐，好评！', 'star': 5}
{'descr': '不错，环境挺好，交通方便，下次来还住这。', 'star': 3}
{'descr': '房间还算不错，也比较干净，周边也比较热闹，但感觉现在汉庭的价格有点高，没有以前的性价比那么高了，同等价格没有锦江之星得好，早餐越来越差', 'star': 5}
{'descr': '地理不错，空间大小也还好，就是窗口太小，选到的没落地窗，非常遗憾……隔音不是很好，其他都还好，卫生也不错，电视机太小，空调有点问题', 'star': 5}
{'descr': '位置还不错的...在市区。。。。但停车稍稍有点麻烦 如果不是会员 得听到隔壁一个停车场 过夜收费18元', 'star': 5}
{'descr': '地处市中心位置好，比对面的莫泰有价格优势，汉庭一贯自然简约，要能搭配早餐就完美了。房间窗户有点小，别的都还不错，很干净', 'star': 5}
{'descr': '卫生还可以，就是附近有KTV，晚上比较吵。', 'star': 5}
{'descr': '在市中心，出行非常方便，附近有肯德基麦当劳。\n到几个大型旅游景点步行就能到！', 'star': 5}
{'descr': '先是晚上太吵，旁边就是KTV，睡不着。后来，换了一个房间，电视看不了（没有信号？），网也上不了！！', 'star': 1}
{'descr': '房间不错不错  \n酒店附近有一家扬州炒饭很好吃  哈哈   下次去扬州还去这样 ', 'star': 5}
{'descr': '房间很喜欢  \n厕所也还干净 \n里夜市很近 逛街很方便', 'star': 5}
{'descr': '环境不错很干净，订了特大床房，好大的床，很喜欢，窗帘拉开就是马路，周围交通很便利', 'star': 5}
{'descr': '交通便利，但房间较小，还有点吵，有翁翁的声音，服务态度也还算不错', 'star': 1}
{'descr': '不错，', 'star': 3}
{'descr': '一直对汉庭连锁的印象不错，于是去扬州就选择了汉庭,没想到这次入住经历却不那么愉快。到达酒店时询问前台车子停哪里，得到的回答是可以停放在停车场，停车费酒店可以报销的，实际上酒店门口的马路上就有停车位，但前台说路上不能停（事后才知道是可以免费停的）当我们停好车后check in的时候被告知不是汉庭会员不能报销停车费，那么18元钱也就算了，还一个劲地怂恿我们办理汉庭会员卡，吼吼，当时就想以后不会再住汉庭', 'star': 1}
{'descr': '卫生不行', 'star': 3}
{'descr': '前台服务太度令人满意，房间还不错，比较干净，唯一遗憾的是拿到的是天窗房，空气流通稍欠缺。其他都不错，还送了早餐，附近景区交通很便利。', 'star': 3}
{'descr': '挺干净的，对面有个KTV。非常吵，不推荐。根本睡不好。', 'star': 3}
{'descr': '十不错，干净。', 'star': 3}
{'descr': '已入住', 'star': 3}
{'descr': '房价在夜总会隔壁，隔音好差，半夜吵死！太差了，建议不要住！', 'star': 3}
{'descr': '晚上真很吵 影响睡觉的！电梯只有1部运营', 'star': 1}
{'descr': '要入住的时候前台才告知 晚上有一个KTV的声音会很吵 可是又没有办法更改了 所以只好入住 晚上真的会很吵 影响睡觉的！而且大床房竟然是玻璃隔开浴室与床之间的。。。', 'star': 1}
{'descr': '服务很热情\n地理位置很好\n9楼的房间不错\n看到夜景感觉很好\n隔音很好\n一开始卫生间有些问题,也很快解决了\n1.8米的大床很不错\n不是一味的软床让人没有安全感\n很喜欢\n下次去扬州\n会继续住这里\n很喜欢', 'star': 5}
{'descr': '停车不便 慎选', 'star': 3}
{'descr': '这家酒店很不错，离景区很近，离治春很近，很干净，热水很好', 'star': 5}
{'descr': '非常好！去文昌阁，瘦西湖都很便捷。酒店的饭菜也蛮可口的。', 'star': 5}
{'descr': '城市很小，酒店选址市中心很好', 'star': 3}
{'descr': '汉庭酒店连锁（扬州文昌阁店）整体比较干净，我订的是高级特大床房，床还是不错的，这个价位还能有张kingsize的床，很给力，窗外就是一个小花园，空气也好，位置交通都非常不错。性价比还是可以的。以后应该还会再次入住。', 'star': 5}
{'descr': '很好，值得推荐。。。\n下次还会光临\n值得一住', 'star': 5}
{'descr': '优点：交通确实方便，汽车西站出站后20路直达，蓝天大厦站下来即可（共13站）。出门就是扬八怪纪念馆，离美食一条街也很近，走走大概5-10分钟。特大床的确名副其实，一家三口滚在上面也可以了。厕所和浴室的设计比较有意思，共用一扇门（这么说可能不太清楚。。。）空间安排很合理，适合居住！\n\n不足：大堂有点暗，总让人感觉“不知道是不是还在营业中”，这点不如对面的酒店。第二天热水有点不稳定，洗澡水忽然凉了一下', 'star': 5}
{'descr': '干净，位置交通都非常不错，帮姐姐预定的，她说非常的好。周围吃的也非常方便', 'star': 5}
{'descr': '整体感觉蛮好的，就是电视机小了点，还有浴窒洗澡后有水渗出来，不过不算大问题，前台服务也蛮好的，下次入住应该还会选择', 'star': 5}
{'descr': '很方便，不错的,离个园瘦西湖，美食街都很近，就是这个季节实在太冷，打算4月份再去次，看看琼花展', 'star': 5}
{'descr': '很干净，离瘦西湖也很近，总之很适合旅游居住。', 'star': 5}
{'descr': '还不错  离景点挺进的  房间设施也不错  服务也很好', 'star': 5}
{'descr': '该店位置不错，交通方便，乘20路公交车到店门口，环境也可以，很干净。', 'star': 5}
{'descr': '位置不错，环境很好，很干净。', 'star': 3}
{'descr': '还不错了 数字电视台真够全的，在市中心，去哪里都很方便，价格也很便宜', 'star': 5}
{'descr': '位置不错，整体条件一般吧，前台服务态度很一般', 'star': 5}
