{'descr': '挺好的，环境很好，服务态度也很棒，下次还回来！', 'star': 5}
{'descr': '', 'star': 5}
{'descr': '整洁舒适，不错', 'star': 5}
{'descr': '酒店位置非常好找就在太原站附近，前台也很热情，房间最棒的是还有滤水净化器，可以直接饮用的，这点特别点赞酒店还是不错的，周围吃早餐比较方便，我们是在酒店斜对面的永和豆浆店吃的早餐', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '很好，不错', 'star': 5}
{'descr': '前台服务相当好，比我之前住的服务态度都好！房间设施也不错，还安装过滤水，下次回太原还来这！', 'star': 5}
{'descr': '酒店服务很好，房间也很干净整洁，不错的体验', 'star': 5}
{'descr': '.', 'star': 5}
{'descr': '服务好，卫生好，设施好。', 'star': 5}
{'descr': '挺好得 房间也不小 离火车站也不远', 'star': 5}
{'descr': '习惯性好评。用一个很低的价格拿到的，很满意。习惯性好评。用一个很低的价格拿到的，很满意。习惯性好评。用一个很低的价格拿到的，很满意。习惯性好评。用一个很低的价格拿到的，很满意。', 'star': 5}
{'descr': '？', 'star': 5}
{'descr': '空调得开了好长时间才有热风，服务挺好，包括前台协调手机充电器和空调师傅来维修速度都很快，房间挺安静的，有助于休息。', 'star': 5}
{'descr': '马马虎虎', 'star': 2}
{'descr': '环境很好', 'star': 5}
{'descr': '哎呦不错哦。。。。。。。', 'star': 5}
{'descr': '好好好开好好好好好好好好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '交通便利，离火车站，长途汽车站近。只可惜没有专属停车场，不过有一个收费的一夜20元', 'star': 5}
{'descr': '还可以的！出差住住是可以的', 'star': 4}
{'descr': '酒店离火车站很近是优势，服务员态度很好，还应要求给加一床棉被，但房间地板有些损坏，洗澡的水温度不够，这样的天气水淋在身上冷冷的难受，希望改进哦。', 'star': 5}
{'descr': '好，很方便。', 'star': 4}
{'descr': '不错，就是大床房没有了，换成标间了', 'star': 5}
{'descr': '离火车站近，价格也不贵，竟然有十几层高，看来是家大店了。目前正在修路，交通确实有些不方便。房间软硬件就不说了，哪个地方的如家几乎没区别。', 'star': 4}
{'descr': '宾馆还比较舒服，因为经常出差，各式各样的宾馆都住过，如家的还算是比较舒服的，就是有点小贵，超过我们住宿标准了，害我自己贴了几十块钱，不过住一个放心的地方也值了', 'star': 5}
{'descr': '帮朋友定的，还可以吧。比去na贵了点', 'star': 4}
