{'短评内容': '卫生还好，房间小没地方停车。', '短评打分': 4}
{'短评内容': '卫生服务都很好~  玩的很开心~距离包公祠大宋御河 西司夜市都挺近的~很不错~', '短评打分': 5}
{'短评内容': '位置好找，挺干净，就是房间很小，不过只是住一晚上还可以，', '短评打分': 5}
{'短评内容': '(还好吧)', '短评打分': 4}
{'短评内容': '马桶抽水特别慢，枕头上有一只虫子，洗手间三脚架上也有灰尘。。。酒店服务态度倒是很好，地理位置也不错。', '短评打分': 3}
{'短评内容': '被褥较干净，室内光线有些暗。', '短评打分': 5}
{'短评内容': '房间挺新的，挺干净的，不过呢，有点小，东西呢都没有地方放，但是毕竟便宜一点，还可以八总体', '短评打分': 3}
{'短评内容': '房间还可以，空调有些吹头，有蚊子。提供蚊香，态度好，总体不错', '短评打分': 5}
{'短评内容': '卫生条件不敢恭维，好多蚊子，下次不会再住', '短评打分': 3}
{'短评内容': '＋挺干净的。', '短评打分': 3}
{'短评内容': '还可以吧，出行很方便，服务也挺好的。。。', '短评打分': 5}
{'短评内容': '交通方便，离包公祠近，但是离火车站远，没有电梯，房间有点小', '短评打分': 5}
{'短评内容': '空调还有噪音，退房了竟然还有短信提示说没有住房记录，还让发短信身份跟房间号去确认。。。无语了。。。', '短评打分': 5}
{'短评内容': '洗发水实在不敢恭维，没有电梯，隔音不好，会有饭香味，屋子不大，尤其厕所，电视信号不好。不过地理位置很好，开封也不大，有热水有宽带', '短评打分': 3}
{'短评内容': '酒店服务态度差，网站短信是22:00前入住，但是17:00到酒店，前台非说必须14:00前入住，到底是宾馆差劲还是网站运营质量差！', '短评打分': 1}
{'短评内容': '酒店不错，很干净。很满意。以后有时间还来。', '短评打分': 3}
{'短评内容': '挺好的  就是没电梯～', '短评打分': 3}
{'短评内容': '设施老旧，网速奇慢，基本就是一个三十块水平的招待所，基本没有优点', '短评打分': 1}
{'短评内容': '经济实惠，位置便利', '短评打分': 3}
{'短评内容': '挺干净的，空调吹着很暖和，热水用着也行，价格实惠，算是性价比比较高的地方', '短评打分': 5}
{'短评内容': ' 没有电梯  没有浴巾 大灯老闪  服务不热情  总体一般', '短评打分': 3}
{'短评内容': '还可以，设施还可以。服务也还可以。给个推荐吧。', '短评打分': 5}
{'短评内容': '优点：地理位置还好。\n缺点：入住酒店中，最差的一次。一进入房间，就闻到一股味道。房间里，设施也很破旧。桌上摆放些成人用品，给人感觉酒店是不是经常是别人开房用的，不安全。\n待了十几分钟，就觉得想退房。跑到前台，要退房。竟然被收一整晚的房费。这不明摆在抢吗？两个服务员，一男的态度还行。另一女的，态度不好。所以极力不推荐这家酒店。\n', '短评打分': 1}
{'短评内容': '房间比较小，因为旁边是饭店，走廊会有点味道。总体来说还不错。', '短评打分': 5}
{'短评内容': '还不错，挺干净，就是住在靠近马路的房间，有点吵，前台挺负责，总体还可以接受', '短评打分': 5}
{'短评内容': '还可以，相对这价位。不过实体店也是一样价格。\n开封整个基础建设明显落后于郑州。', '短评打分': 5}
{'短评内容': '酒店前台挺负责，我的火车晚点了，联系后，一直为我保留，感动一下。房间挺干净的，交通也很便利，推荐一下。', '短评打分': 5}
{'短评内容': '房间还可以，就是前台那女的服务太差了。把我晾在一边起码有5分钟，一直在跟同事讲电话，态度很恶劣！！！如果我知道她名字的话一定投诉她！！！', '短评打分': 1}
{'短评内容': '房间有点小，位置离西司夜市较近，比较实惠。', '短评打分': 5}
{'短评内容': '房间比较干净，唯一的缺点是没有电梯，并且客房在3-5楼。', '短评打分': 5}
{'短评内容': '很干净，环境也很好，离鼓楼夜市远离西司夜市近，缺点是没电梯……', '短评打分': 5}
{'短评内容': ' 环境还可以，就是没电梯', '短评打分': 3}
