{'短评内容': '一般', '短评打分': 3}
{'短评内容': '好好好好好呃呃呃额额得得得', '短评打分': 5}
{'短评内容': '好好好好好好好好好好玩', '短评打分': 5}
{'短评内容': '好好好好好好好好好好玩', '短评打分': 5}
{'短评内容': '房间陈旧，空调老旧噪音大，环境嘈杂，客房退房时间与描述不符，总之极不满意', '短评打分': 2}
{'短评内容': '环境还可以，就是往西的车站要去过比较远的天桥', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '在市中心，距离王城公园2公里多，价格比周围的便宜。', '短评打分': 5}
{'短评内容': '房间挨着马路比较吵，最受不了的是屋里有个蚊子一直在耳边叫，一宿没睡好', '短评打分': 4}
{'短评内容': '比想象中的要好，超实惠，没想到这个价钱还能住到这么好的店，下次还来。', '短评打分': 5}
{'短评内容': '周边吃饭的地太远，环境还可以', '短评打分': 5}
{'短评内容': '卫生间淋浴头最好清洗清洗，周边还不错，周围1公里内吃饭地方比较多', '短评打分': 5}
{'短评内容': '房间设计比较成旧，有一股浓浓的霉味，wife不给力，基本连不上，外面的马路车来车往，真的好吵啊！！这个价格基本上是我住的最差的。', '短评打分': 3}
{'短评内容': '还行吧         还行吧', '短评打分': 5}
{'短评内容': '唯一优点，房间够大，其他都很一般,', '短评打分': 1}
{'短评内容': '服务态度很好，早饭很好吃，就是没有一次性拖鞋', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '离万达商圈10分钟步行路程，但在九都路上涧河桥东，没标明不太好找。设施一般，水太小。', '短评打分': 1}
{'短评内容': '还勉强凑合，坐公交车方便，二星级的，其他的保留意见而已', '短评打分': 5}
{'短评内容': '不好没有浴帽其它我住过的酒店都有还没有电吹风不推荐.', '短评打分': 3}
{'短评内容': '房间的卫生设施很一般不是太好，交通还算方便，前台的态度也算不好的，价格还是挺贵的。', '短评打分': 1}
{'短评内容': '房间超出我的想象，这个价位可以算是超值了。如果再来洛阳肯定还会入住的，真实的点评推荐给朋友们。', '短评打分': 5}
