{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '停车场很宽敞，极大好评。早餐一般。旁边的烤鸭店不错的。房间设施普通，拖鞋很差。两张床离得太近，睡觉别扭。', '短评打分': 4}
{'短评内容': '位置不错，方便出行', '短评打分': 5}
{'短评内容': '早餐不吃，安静。可以停车。有洗浴', '短评打分': 5}
{'短评内容': '不错的性价比高，安静', '短评打分': 5}
{'短评内容': '不错，性价比高。。。。。。。。。。。。。。。 ', '短评打分': 4}
{'短评内容': '经济实惠干静', '短评打分': 5}
{'短评内容': '非常喜欢入住', '短评打分': 5}
{'短评内容': '酒店地址有点偏，在背街的地方。服务态度很好，酒店设施也很不错！早餐挺棒的，建议去！！！', '短评打分': 5}
{'短评内容': '这家酒店挺干净的，但比较老，毛巾也比较旧，被子比较硬，早餐种类相比其他同类四星酒店算少的，而且炒菜居多，早餐吃炒菜，这个不习惯。酒店的地理位置偏一些，路过市区，附近有不少小饭馆，但关门较早', '短评打分': 5}
{'短评内容': '服务非常好，餐厅的饭菜很好，服务员态度非常好', '短评打分': 4}
{'短评内容': '环境不错，比较安静，下次还可以选择', '短评打分': 5}
{'短评内容': '房间还不错', '短评打分': 5}
{'短评内容': '环境不错，早餐也不错！', '短评打分': 3}
{'短评内容': '很好  最好的选择', '短评打分': 5}
