{'短评内容': '还不错  价格实惠 功能齐全 房间宽敞 酒店地段好 在京都附近 交通购物很方便……', '短评打分': 5}
{'短评内容': '预订不及时，服务态度傲慢，前台态度极差。特别是我5月11号预订当天的服务人员态度极差，不推荐。网络设置麻烦。', '短评打分': 1}
{'短评内容': '宾馆的设施还是不错的 就是前台的服务真的是没法形容  以前去的时候就这样 这次去了又失望了 呵呵 ', '短评打分': 1}
{'短评内容': '环境还行，就是离车站太远，还不如去辽阳宾馆……', '短评打分': 3}
{'短评内容': '服务人员态度很好，环境也不错', '短评打分': 3}
{'短评内容': '酒店不错，和新世纪比较就是卫生较差。早点挺好。', '短评打分': 5}
{'短评内容': '所有的设施都比较陈旧了，关门居然会使房门的感应电池松动，来回跑了不下五次才用钥匙开门解决。。。', '短评打分': 1}
{'短评内容': '没热水洗澡', '短评打分': 3}
{'短评内容': '环境不错，交通方便，推荐，服务也很好，，价格可以接受', '短评打分': 5}
{'短评内容': '酒店非常好很满意谢谢', '短评打分': 3}
{'短评内容': '很给力 网速估计是光纤 电视够大 唯一的缺点就是浴室的喷头该修修了', '短评打分': 5}
{'短评内容': '很不错 我住的是商务房 房间和有些地方的套房一样大了卫生间也很大 很舒服\n网速很快 基本下载在300KB/S左右 ', '短评打分': 5}
{'短评内容': '环境很好，设施齐全，很满意…推荐，下次还会入住…', '短评打分': 3}
{'短评内容': '总体来说还不错，就是我入住时酒店的一楼正在装修。', '短评打分': 5}
{'短评内容': '还可以吧，性价比适度，只是隔音差一些！！！！！！！', '短评打分': 5}
{'短评内容': '客人说，还不错。\n如果早餐能是双早就再好不过了。', '短评打分': 5}
{'短评内容': '服务什么的都还不错。。房间也挺好的。。总的来说还不错 下次还会入住的。。', '短评打分': 5}
{'短评内容': '房间硬件基础设施很完善 就是软件不够到位 比如 早餐 不合格 服务员的服务不能让人满意  也可能是装修期间的缘故吧   望完善！', '短评打分': 5}
{'短评内容': '酒店房间环境不错。就是服务态度差了点。退房速度极慢。还有就是房间还不给供暖。既然都有空调为什么不能提前些呢。', '短评打分': 3}
{'短评内容': ' 房间很大 干净  可惜碰到酒店一楼装修  没停车位了', '短评打分': 3}
{'短评内容': '还是不错的 不过东西落在了宾馆里面了~服务员不给代邮啊~还要朋友去酒店拿 环境还不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '酒店的设施和服务不错，地点也很好，到辽阳后，由于找不到酒店的位置，酒店客服还特意接一趟，服务很到位。', '短评打分': 5}
{'短评内容': '挺好！我来的时候还赶上打折。现在应该装修好了，里边设施还行。可以上网打电话，楼下还可以订餐，送上门。', '短评打分': 5}
{'短评内容': '环境非常好，服务也不错，性价比很高，二楼好像是后装修的，相对差点，楼上的是新装修的，环境绝对没问题，有一个问题是，我住的房间没有一次性拖鞋，让我很不爽……', '短评打分': 5}
{'短评内容': '挂的三星的牌，房间还不错。除了没热水洗澡，其他的方面都还行！另外，每间房有一张早餐券，不是按人头给。如果要收拾房间，一定直接和服务员说，只挂牌或者点个灯，他们也许看不到。', '短评打分': 1}
