{'短评内容': '', '短评打分': 5}
{'短评内容': '位置不错，适合亲子旅游', '短评打分': 4}
{'短评内容': '隔音太差，晚上根本睡不着', '短评打分': 2}
{'短评内容': '交通方便', '短评打分': 3}
{'短评内容': '好评！！！！！！！', '短评打分': 5}
{'短评内容': '环境一般，主要交通方便。朋友来住基本满意。', '短评打分': 4}
{'短评内容': '差', '短评打分': 5}
{'短评内容': '服务一般，内置设施真的太陈旧，摆设而摆设！主要是我丢的衣服，尽然没有，醉了太不负责！经常住南苑e家，其他地方也丢失过衣服，都是酒店主动联系我来取，这次我主动回去找，他们竟然说没有，答应的回复也没有音讯！能不能好好服务了。', '短评打分': 4}
{'短评内容': '不错。。。。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '哈哟我去还不错呢擦擦擦擦', '短评打分': 5}
{'短评内容': '经济实惠，没有早餐，有点不方便', '短评打分': 3}
{'短评内容': '没热水', '短评打分': 2}
{'短评内容': '还不错', '短评打分': 5}
