{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '房间比较大，设施简单', '短评打分': 5}
{'短评内容': '很好，还可以！', '短评打分': 5}
{'短评内容': '服务好，配置不错，希望保持。', '短评打分': 5}
{'短评内容': '好！！！！！', '短评打分': 5}
{'短评内容': '环境很好，很商务的感觉，很赞，还会再来，服务态度很好，', '短评打分': 5}
{'短评内容': '住的地方还行，就是不开发票有点烦人', '短评打分': 5}
{'短评内容': '今天续房  跟前台说了让打扫卫生  出去半天一开门  还是没打扫  失望  其他没啥还可以', '短评打分': 5}
{'短评内容': '！！！！！！！！！', '短评打分': 5}
{'短评内容': '&hellip;&hellip;', '短评打分': 5}
{'短评内容': '卫生条件好，出行交通方便，服务态度很好', '短评打分': 5}
{'短评内容': '很好   再去出差还会去这里住', '短评打分': 5}
{'短评内容': '房间很大，设施比较陈旧', '短评打分': 3}
{'短评内容': '房间很大，设施比较陈旧', '短评打分': 3}
{'短评内容': '房间很大，设施比较陈旧，半夜三更有人敲错门', '短评打分': 3}
{'短评内容': '房间很大，设施比较陈旧，半夜三更有人敲错门', '短评打分': 3}
{'短评内容': 'jjujllllllllllllllolonon啦咯啦咯啦咯', '短评打分': 5}
{'短评内容': '办理入住时前台问是想要大点的房间还是小点的，因为以前住的酒店房间都是太小，我就要了间大点儿的，是大点儿的…一进来就惊呆了，这哪是大点儿，分明就是很大、很宽敞、通透明亮安静卫生无异味，装修用料也上档次，一扫所有酒店这样那样的不足之处，所以忍不住马上给好评，太好了，很喜欢！果断收藏', '短评打分': 4}
{'短评内容': '房间很大卫生还可以。是一家老酒店装修比较老了。', '短评打分': 4}
{'短评内容': '很干净，，很漂亮，，，服务态度也很好。', '短评打分': 5}
{'短评内容': '周边热闹，出行方便', '短评打分': 4}
{'短评内容': '环境好，房间大，性价比高，网速一般，只是没有早餐。', '短评打分': 3}
