{'短评内容': '住的不错', '短评打分': 5}
{'短评内容': '早餐这个价位就还可以了，房间面积较小好像不能加床，有免费停车场，位置不错，如果带孩子显得有点挤了。。', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 4}
{'短评内容': '服务员的工作水平还需培训。', '短评打分': 4}
{'短评内容': '不错不错，住得挺安静', '短评打分': 5}
{'短评内容': '酒店环境和内部的设施都很好，工作人员的服务也非常满意。', '短评打分': 3}
{'短评内容': '酒店环境和内部的设施都很好，工作人员的服务也非常满意。', '短评打分': 3}
{'短评内容': '酒店比较干净，入住比较舒适。就餐也不错，虽然菜做的一般，但量很足。', '短评打分': 5}
{'短评内容': '挺干净的，价格也相对合理，相当不错', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '好，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '总体来说还不错，有早餐。', '短评打分': 3}
{'短评内容': '酒店很不错，交通方便，环境整洁，前台服务超好', '短评打分': 3}
{'短评内容': '酒店里的餐厅挺好的，量大实在。房间隔音不好！', '短评打分': 3}
{'短评内容': '还可以，不错', '短评打分': 5}
