{'短评内容': '隔音效果不好', '短评打分': 4}
{'短评内容': '超级不隔音。。。', '短评打分': 3}
{'短评内容': '差劲', '短评打分': 1}
{'短评内容': '我的妈呀的感觉', '短评打分': 3}
{'短评内容': '服务态度超差，住前要考虑。', '短评打分': 2}
{'短评内容': '还好，一般，小，位置还好', '短评打分': 4}
{'短评内容': '房间还可以', '短评打分': 3}
{'短评内容': '国庆期间，南京爆满，也是没有办法的办法，这个价位这样的条件真的不成对比，只能说很普通的街边旅馆，门缝漏的，地和桌面脏的，其他的更谈不上了，也只有态度倒是挺好的', '短评打分': 2}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境不好 一分钱一分货', '短评打分': 5}
{'短评内容': '不是十分满意', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '就是厕所灯坏了', '短评打分': 3}
{'短评内容': '出行方便，酒店整体感觉还行', '短评打分': 4}
{'短评内容': '房间那叫一个小 卫生间味道那叫一个大等等 唯一值得稍微认可的是服务  不缺银子的 不建议入住', '短评打分': 3}
