{'短评内容': '一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般', '短评打分': 4}
{'短评内容': '干净    安静    暖和', '短评打分': 5}
{'短评内容': '说句良心话，在北京住在楼上，不是地下室，这个价格算相对便宜了~临时落脚，凑合凑合一晚上也就过去了，如果找品质生活建议换个宾馆，如果不在乎，这个地方还可以。', '短评打分': 4}
{'短评内容': '老板人很好，房间距离民航总医院非常近', '短评打分': 4}
{'短评内容': '房子太小了，有一些还破的，服务极差', '短评打分': 2}
{'短评内容': '不怎么样', '短评打分': 1}
{'短评内容': '还可以吧，一般般？！！', '短评打分': 5}
{'短评内容': '每个人要求不一样，我觉得够，可以，好评', '短评打分': 5}
{'短评内容': '建议随便看看周边的其他酒店，改变没那么难。', '短评打分': 2}
{'短评内容': '卫生不错，服务也不错', '短评打分': 5}
{'短评内容': '很卫生，设施齐全，环境安静', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '房间还不错，就是价位有点高，舒适度还可以，服务不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店不怎么样面积很小一般，一点也不干净什么都很一般。', '短评打分': 3}
