{'descr': '不错的一次出行，酒店服务不错。中餐厅味道还行', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': 'Hotel well located. People are friendly and pay attention to the needs. Despite the language barriers they help. Plus they use their phones for translationI always use Hanting Express for the Good Val', 'star': 5}
{'descr': '汉庭酒店（上海静安寺武宁南路店）地处上海市中心城区静安区武宁南路，距上海新客站4公里，周围有多条公交线路和上海轨道交通地铁二号线，出行非常方便。酒店毗邻上海南京西路商业街及静安寺旅游景点，闹中取静。', 'star': 5}
{'descr': '很好很好，出差去的，很方便，一直在携程订', 'star': 5}
{'descr': '感觉和价钱不相符', 'star': 3}
{'descr': '装修有点老，不是很干净，被子上都有头发，下次不订了', 'star': 3}
{'descr': '帮朋友订的，还算满意', 'star': 4}
{'descr': '没有住还不让退，唉，我的辛苦钱啊', 'star': 1}
{'descr': 'Its near the Jing an Temple and you can go shopping.', 'star': 5}
{'descr': '住过很多次，离静安寺和华山医院很近，很方便。酒店在路边，住过好几个房间，都非常吵。不过这个也没有办法，关上窗户稍微好点，但是隔音效果真的很一般 = = ', 'star': 4}
{'descr': '不错 ，性价比高', 'star': 5}
{'descr': 'Wi-Fi信号太差，完全不能用', 'star': 3}
{'descr': '汉庭连锁酒店上海辛庄店7月14日入住，酒店房间亮堂，服务好', 'star': 3}
{'descr': '住的是大床房间，雨季入住通风不是很好，有点味儿', 'star': 3}
{'descr': '住的是大床房间，雨季入住通风不是很好，有点味儿', 'star': 3}
{'descr': '服务好，交通方便，房间设施陈旧，建议入住', 'star': 5}
{'descr': '服务好，交通方便，房间设施陈旧，建议入住', 'star': 5}
{'descr': '还算干净，但预定的早餐又冷，又不按时。不建议在此就餐。', 'star': 5}
{'descr': '还算干净，但预定的早餐又冷，又不按时。不建议在此就餐。', 'star': 5}
{'descr': '上海的酒店为什么价格比其他地方都贵上50%以上，也没有什么服务，无语。。。。', 'star': 5}
{'descr': '上海的酒店为什么价格比其他地方都贵上50%以上，也没有什么服务，无语。。。。', 'star': 5}
{'descr': '酒店位置还是很不错的，只是房间的隔音效果不是很好，都能听到隔壁的声音，总体来说还是不错的。', 'star': 5}
{'descr': '酒店位置还是很不错的，只是房间的隔音效果不是很好，都能听到隔壁的声音，总体来说还是不错的。', 'star': 5}
{'descr': '很干净很舒适 还比较方便 服务也很好 有早餐很好吃', 'star': 5}
{'descr': '很干净很舒适 还比较方便 服务也很好 有早餐很好吃', 'star': 5}
{'descr': '还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错', 'star': 5}
{'descr': '还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错', 'star': 5}
{'descr': '整天感觉还不错，在主干道边上，就是半夜吃夜宵没有地方。', 'star': 5}
{'descr': '整天感觉还不错，在主干道边上，就是半夜吃夜宵没有地方。', 'star': 5}
{'descr': '很好，下次再来。', 'star': 3}
{'descr': '很好，下次再来。', 'star': 3}
{'descr': '位置不错离静安寺近 百元房挺实惠 就是武宁南路很繁忙阿 大清早打不到车', 'star': 5}
{'descr': '位置不错离静安寺近 百元房挺实惠 就是武宁南路很繁忙阿 大清早打不到车', 'star': 5}
{'descr': '房间大，还是卫浴分离的，房里有电脑用，也有无线网络，真是不错，下次还会来的！', 'star': 3}
{'descr': '房间大，还是卫浴分离的，房里有电脑用，也有无线网络，真是不错，下次还会来的！', 'star': 3}
{'descr': '房间舒适干净，宽敞明亮，还有免费的无线网络，非常好哦！', 'star': 3}
{'descr': '房间舒适干净，宽敞明亮，还有免费的无线网络，非常好哦！', 'star': 3}
{'descr': '服务态度还不错，第一天住的房间是临马路的，好吵，第二天给我们换了~不过走到静安寺有点儿远~最好乘公车', 'star': 5}
{'descr': '服务态度还不错，第一天住的房间是临马路的，好吵，第二天给我们换了~不过走到静安寺有点儿远~最好乘公车', 'star': 5}
{'descr': '该酒店离上海火车站很近 起步价就到了 位置很好找服务很好', 'star': 5}
{'descr': '该酒店离上海火车站很近 起步价就到了 位置很好找服务很好', 'star': 5}
{'descr': '房间大小合适，但离静安寺还是有一定距离的，步行十多分钟吧', 'star': 5}
