{'短评内容': '房间卫生很差，装修极陈旧，需要改善了', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '                                                      一般', '短评打分': 5}
{'短评内容': '好好好好还好还好哈', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '周围很热闹吃喝方便，设施稍旧。离九江汽车总站打的十几分钟车程。晚班飞机到的南昌，中转九江休息，还算可以。', '短评打分': 4}
{'短评内容': '酒店还可以就是地毯容易有寄生虫', '短评打分': 5}
{'短评内容': '！！！！！！！！！！', '短评打分': 5}
{'短评内容': '有点旧', '短评打分': 5}
{'短评内容': '有点旧', '短评打分': 5}
{'短评内容': '位置不错，价格也比较实惠/', '短评打分': 5}
{'短评内容': '位置不错，价格也比较实惠/', '短评打分': 5}
{'短评内容': '各方面都还不错，性价比还是很好的，可以推荐！', '短评打分': 5}
{'短评内容': '卫生好，环境好，好多次住这家了！', '短评打分': 5}
{'短评内容': '还好吧，就是隔音效果不是很好，卫生的其他都好', '短评打分': 5}
{'短评内容': '好 给朋友帮忙定的房间啊', '短评打分': 4}
{'短评内容': '代替同事朋友定房间啊，好', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '卫生需要加强', '短评打分': 4}
{'短评内容': '酒店位置不错，旁边的购物也很方便，交通比较方便，距离火车站近。入住的商务单间设施不错，干净。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
