{'短评内容': '好，不错，合适，我看应该是可以的', '短评打分': 5}
{'短评内容': '好，不错，合适，我看应该是可以的。', '短评打分': 5}
{'短评内容': '价格很便宜，卫生很好', '短评打分': 5}
{'短评内容': '房间很干净，工作人员都很尽职尽责，附近去中央大街，秋林都很近，很方便，靠向马路一边车流量大晚上有点吵，换了房间睡的很舒适', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '非常好。', '短评打分': 5}
{'短评内容': '特别干净哦', '短评打分': 5}
{'短评内容': '房间太小了！！！！！！！！', '短评打分': 5}
{'短评内容': '还好，地点好，去哪都方便', '短评打分': 4}
{'短评内容': '还好，地点好，去哪都方便', '短评打分': 4}
{'短评内容': '酒店挺好', '短评打分': 4}
{'短评内容': '因为到的太早，凌晨三点半，等到六点办的入住。冬天感觉床垫稍有点薄。有24小时热水挺好。订的家庭房，面积大，舒服。离江边很近，离景阳街和靖宇街也很近，道外的美食都在这了。宾馆早餐简单方便，电梯有点小毛病。WIFI不好，时断时续，电视频道很少，遥控器可能是电池的原因不太好使。另外没有吹风机，前台也没有，湿着头发没干透就睡了…', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '真无语……空调不给开。', '短评打分': 2}
{'短评内容': '好，干净整洁，性价比高，服务态度很好！', '短评打分': 3}
{'短评内容': '很不错，环境很好，还供应早餐！', '短评打分': 3}
{'短评内容': '还不错，下回还会住。', '短评打分': 4}
{'短评内容': '房间还算干净，舒适。就是没有一次性拖鞋，有早餐，能吃饱，后院有车位，还可以。出行也很方便，离江边近。', '短评打分': 3}
{'短评内容': '宾馆确实不错，房间卫生干净，服务员态度也挺好，', '短评打分': 5}
{'短评内容': '宾馆确实不错，房间卫生干净，服务员态度也挺好。', '短评打分': 5}
{'短评内容': '服务热情，环城境卫生，交通方便，距人民广场很近。', '短评打分': 5}
{'短评内容': '条件很好，不愧是三星级。就是单号侧的房间临街，开窗就吵的不行。写的在防洪纪念塔附近，其实在道外二道街边上', '短评打分': 5}
{'短评内容': '＋跟网上介绍的不一样，电话网线都不能用，订的时候包含早餐，服务员告诉不包含，隔音效果差，空间小，还三星呢，骗人啊', '短评打分': 3}
{'短评内容': '酒店有停车场，价格还是比较便宜的，环境还可以，有早餐但一般。', '短评打分': 5}
{'短评内容': '性价比很高，住宿条件也不错，主要还是服务人员热情周到，给我印象很好。酒店位置还是松花江边，溜溜的好地方。\n', '短评打分': 5}
{'短评内容': '宾馆确实不错，房间卫生干净，服务员态度也挺好，这几天哈尔滨下雨天气很冷才13度，房间里空调很暖和，一开始我住的燕达它那房间就很冷，三星的就是不一样，推荐', '短评打分': 5}
{'短评内容': '房间干净，交通方便，服务客气，豪华电脑标间房间很大，网速也还不错，三星就是比快捷好多了，价格也很合理，下次还去', '短评打分': 5}
{'短评内容': '交通便利，后面就是江边，地点不错，服务员也很客气，确实不错', '短评打分': 5}
