{'短评内容': '干净卫生.设施设备齐全', '短评打分': 5}
{'短评内容': '设施完备、干净卫生', '短评打分': 5}
{'短评内容': '环境不错里面，还可以', '短评打分': 5}
{'短评内容': '我住的是大床房，宽敞干净，出行方便，很安静，房间内还有有偿饮料提供!', '短评打分': 5}
{'短评内容': '酒店窗户紧挨高架桥，说的闪住 到店直接入住，到店后还是要另付了押金。', '短评打分': 4}
{'短评内容': '真的好low，不能去，60块钱的小旅社差不多', '短评打分': 1}
{'短评内容': '里面的环境不是特别好', '短评打分': 5}
{'短评内容': '大床房都是靠外面的，有点吵，房间好大，价格还行', '短评打分': 5}
{'短评内容': '好像是假的营销，根本没有房间', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '刚刚住进来了，这个店离合肥火车站不远。而且空调制热很好，WiFi速度也快。', '短评打分': 5}
{'短评内容': '好，前台服务非常好', '短评打分': 5}
{'短评内容': '隔音效果差，楼道内路过人说话都能听到。晚上推销电话。我住的那间空调还是坏的。卫生不错，空间也挺大', '短评打分': 4}
{'短评内容': '为了方便坐火车住的，一般般吧，房间蛮大的，但是卫生就不怎么样了，费用是朋友付的，所以不多做评价了，一般住住过夜可以的', '短评打分': 3}
{'短评内容': '好，非常好！', '短评打分': 5}
{'短评内容': '退房的时候最让人无语的是没搞清楚就乱收消费，还好最后给解决了。整体还不错呀，因为我们是在信地广场那边学习，距离比较近。房间还是够大的，', '短评打分': 4}
{'短评内容': '还不错，就是吃的有点不方面', '短评打分': 4}
{'短评内容': '室内环境不错', '短评打分': 4}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '很舒服', '短评打分': 5}
{'短评内容': '还好吧！', '短评打分': 5}
{'短评内容': '房间比较大，还有早餐，交通比较便利', '短评打分': 5}
{'短评内容': '还是不说了', '短评打分': 5}
{'短评内容': '，不错，就是周围环境有点糟糕！', '短评打分': 3}
{'短评内容': '卫生条件还好，服务也可以，就是铜陵北路在修路不大方便，下雨天进出酒店很脏。', '短评打分': 5}
{'短评内容': '离火车站不太远，不行大概要六七分钟。房间很干净，居然还有吹风机，前台的服务员态度也不错，可以算的上是性价比非常高的了！', '短评打分': 3}
{'短评内容': '卫生间不是很好，房间还有苍蝇，不喜欢，早餐还是有的就是没去吃。。。', '短评打分': 1}
{'短评内容': '卫生间不是很好，房间还有苍蝇，不喜欢，早餐还是有的就是没去吃。。。', '短评打分': 1}
{'短评内容': '房间不错。早上清洁阿姨太吵了！把我和老公都吵醒了。郁闷。周围在修路，灰很大。', '短评打分': 3}
{'短评内容': '房间不错。早上清洁阿姨太吵了！把我和老公都吵醒了。郁闷。周围在修路，灰很大。', '短评打分': 3}
{'短评内容': '环境不好，发票名字不是速八的，而且价格乱涨价。\n', '短评打分': 1}
{'短评内容': '环境不好，发票名字不是速八的，而且价格乱涨价。\n', '短评打分': 1}
{'短评内容': '还不错，帮朋友订的，交通方便，价格还算便宜，下次还住', '短评打分': 5}
{'短评内容': '还不错，帮朋友订的，交通方便，价格还算便宜，下次还住', '短评打分': 5}
{'短评内容': '环境不错床挺舒服的 交通方便 早餐有待改善 ', '短评打分': 5}
{'短评内容': '环境不错床挺舒服的 交通方便 早餐有待改善 ', '短评打分': 5}
{'短评内容': '太吵,没有宣传的离车站那么近,没晚餐', '短评打分': 3}
{'短评内容': '太吵,没有宣传的离车站那么近,没晚餐', '短评打分': 3}
{'短评内容': '位置临路边太吵，早餐有但很差；希望能有所改进，特别是早餐服务员的态度；如果一直这样下去是慢慢会流失主要客户的。希望酒店方面能察觉和警醒。尤其是现在行业的激烈竞争条件下。', '短评打分': 1}
{'短评内容': '位置临路边太吵，早餐有但很差；希望能有所改进，特别是早餐服务员的态度；如果一直这样下去是慢慢会流失主要客户的。希望酒店方面能察觉和警醒。尤其是现在行业的激烈竞争条件下。', '短评打分': 1}
{'短评内容': '房间算是比较大的，价格也合理。唯一不足的就是早餐太差了！', '短评打分': 5}
{'短评内容': '房间算是比较大的，价格也合理。唯一不足的就是早餐太差了！', '短评打分': 5}
{'短评内容': '离鞋服批发城很近，也靠近火车站，位置很有优势！', '短评打分': 5}
{'短评内容': '离鞋服批发城很近，也靠近火车站，位置很有优势！', '短评打分': 5}
{'短评内容': '很干净，很舒适，也很实惠，以后出差住宿的首选，真的很不错', '短评打分': 5}
{'短评内容': '很干净，很舒适，也很实惠，以后出差住宿的首选，真的很不错', '短评打分': 5}
{'短评内容': '住的圆床房    挺浪漫的适合情侣居住······呵呵呵·····  就是烧水的壶生意有点大····哈哈哈哈  把我男朋友吓一跳········', '短评打分': 5}
